Log file open, 04/07/23 18:19:02
[2023.04.07-18.43.17:679][ 19]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_clavicle_r_anim.Quinn_clavicle_r_anim
[2023.04.07-18.43.17:679][ 19]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_clavicle_l_anim.Quinn_clavicle_l_anim
[2023.04.07-18.43.17:790][ 20]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_foot_l_anim.Quinn_foot_l_anim
[2023.04.07-18.43.17:790][ 20]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_foot_r_anim.Quinn_foot_r_anim
[2023.04.07-18.43.17:800][ 21]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_hand_r_anim.Quinn_hand_r_anim
[2023.04.07-18.43.17:800][ 21]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_hand_l_anim.Quinn_hand_l_anim
[2023.04.07-18.43.17:808][ 22]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_lowerarm_r_anim.Quinn_lowerarm_r_anim
[2023.04.07-18.43.17:809][ 22]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_lowerarm_l_anim.Quinn_lowerarm_l_anim
[2023.04.07-18.43.17:837][ 23]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_thigh_r_anim.Quinn_thigh_r_anim
[2023.04.07-18.43.17:837][ 23]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_thigh_l_anim.Quinn_thigh_l_anim
[2023.04.07-18.43.28:487][152]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/ThirdPerson/Animation/Animations/Breathing_Idle.Breathing_Idle
[2023.04.07-18.43.28:488][152]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/ThirdPerson/Animation/Skeleton/Ch08_nonPBR.Ch08_nonPBR as actor: SkeletalMeshActor /Game/Title_Screen/Title_Screen.Title_Screen:PersistentLevel.StaticMeshActor_2
[2023.04.07-18.43.28:489][152]PIE: Warning: Constraint in '/Game/Title_Screen/Title_Screen.Title_Screen:PersistentLevel.StaticMeshActor_2.SkeletalMeshComponent0' attempting to create a joint between objects that are both static.  No joint created.
[2023.04.07-18.43.28:489][152]PIE: Warning: Constraint in '/Game/Title_Screen/Title_Screen.Title_Screen:PersistentLevel.StaticMeshActor_2.SkeletalMeshComponent0' attempting to create a joint between objects that are both static.  No joint created.
[2023.04.07-18.43.28:489][152]PIE: Warning: Constraint in '/Game/Title_Screen/Title_Screen.Title_Screen:PersistentLevel.StaticMeshActor_2.SkeletalMeshComponent0' attempting to create a joint between objects that are both static.  No joint created.
[2023.04.07-18.43.28:489][152]PIE: Warning: Constraint in '/Game/Title_Screen/Title_Screen.Title_Screen:PersistentLevel.StaticMeshActor_2.SkeletalMeshComponent0' attempting to create a joint between objects that are both static.  No joint created.
[2023.04.07-18.43.28:489][152]PIE: Warning: Constraint in '/Game/Title_Screen/Title_Screen.Title_Screen:PersistentLevel.StaticMeshActor_2.SkeletalMeshComponent0' attempting to create a joint between objects that are both static.  No joint created.
[2023.04.07-18.43.28:489][152]PIE: Warning: Constraint in '/Game/Title_Screen/Title_Screen.Title_Screen:PersistentLevel.StaticMeshActor_2.SkeletalMeshComponent0' attempting to create a joint between objects that are both static.  No joint created.
[2023.04.07-18.43.28:489][152]PIE: Warning: Constraint in '/Game/Title_Screen/Title_Screen.Title_Screen:PersistentLevel.StaticMeshActor_2.SkeletalMeshComponent0' attempting to create a joint between objects that are both static.  No joint created.
[2023.04.07-18.43.28:489][152]PIE: Warning: Constraint in '/Game/Title_Screen/Title_Screen.Title_Screen:PersistentLevel.StaticMeshActor_2.SkeletalMeshComponent0' attempting to create a joint between objects that are both static.  No joint created.
[2023.04.07-18.43.28:489][152]PIE: Warning: Constraint in '/Game/Title_Screen/Title_Screen.Title_Screen:PersistentLevel.StaticMeshActor_2.SkeletalMeshComponent0' attempting to create a joint between objects that are both static.  No joint created.
[2023.04.07-18.43.28:489][152]PIE: Warning: Constraint in '/Game/Title_Screen/Title_Screen.Title_Screen:PersistentLevel.StaticMeshActor_2.SkeletalMeshComponent0' attempting to create a joint between objects that are both static.  No joint created.
[2023.04.07-18.43.28:489][152]PIE: Warning: Constraint in '/Game/Title_Screen/Title_Screen.Title_Screen:PersistentLevel.StaticMeshActor_2.SkeletalMeshComponent0' attempting to create a joint between objects that are both static.  No joint created.
[2023.04.07-18.43.28:489][152]PIE: Warning: Constraint in '/Game/Title_Screen/Title_Screen.Title_Screen:PersistentLevel.StaticMeshActor_2.SkeletalMeshComponent0' attempting to create a joint between objects that are both static.  No joint created.
[2023.04.07-18.43.28:489][152]PIE: Warning: Constraint in '/Game/Title_Screen/Title_Screen.Title_Screen:PersistentLevel.StaticMeshActor_2.SkeletalMeshComponent0' attempting to create a joint between objects that are both static.  No joint created.
[2023.04.07-18.43.28:489][152]PIE: Warning: Constraint in '/Game/Title_Screen/Title_Screen.Title_Screen:PersistentLevel.StaticMeshActor_2.SkeletalMeshComponent0' attempting to create a joint between objects that are both static.  No joint created.
[2023.04.07-18.43.28:490][152]PIE: Warning: Constraint in '/Game/Title_Screen/Title_Screen.Title_Screen:PersistentLevel.StaticMeshActor_2.SkeletalMeshComponent0' attempting to create a joint between objects that are both static.  No joint created.
[2023.04.07-18.43.28:490][152]PIE: Warning: Constraint in '/Game/Title_Screen/Title_Screen.Title_Screen:PersistentLevel.StaticMeshActor_2.SkeletalMeshComponent0' attempting to create a joint between objects that are both static.  No joint created.
[2023.04.07-18.43.28:490][152]PIE: Warning: Constraint in '/Game/Title_Screen/Title_Screen.Title_Screen:PersistentLevel.StaticMeshActor_2.SkeletalMeshComponent0' attempting to create a joint between objects that are both static.  No joint created.
[2023.04.07-18.43.28:490][152]PIE: Warning: Constraint in '/Game/Title_Screen/Title_Screen.Title_Screen:PersistentLevel.StaticMeshActor_2.SkeletalMeshComponent0' attempting to create a joint between objects that are both static.  No joint created.
[2023.04.07-18.43.28:490][152]PIE: Warning: Constraint in '/Game/Title_Screen/Title_Screen.Title_Screen:PersistentLevel.StaticMeshActor_2.SkeletalMeshComponent0' attempting to create a joint between objects that are both static.  No joint created.
[2023.04.07-18.43.28:490][152]PIE: Warning: Constraint in '/Game/Title_Screen/Title_Screen.Title_Screen:PersistentLevel.StaticMeshActor_2.SkeletalMeshComponent0' attempting to create a joint between objects that are both static.  No joint created.
[2023.04.07-18.43.28:490][152]PIE: Warning: Constraint in '/Game/Title_Screen/Title_Screen.Title_Screen:PersistentLevel.StaticMeshActor_2.SkeletalMeshComponent0' attempting to create a joint between objects that are both static.  No joint created.
[2023.04.07-18.43.28:490][152]PIE: Warning: Constraint in '/Game/Title_Screen/Title_Screen.Title_Screen:PersistentLevel.StaticMeshActor_2.SkeletalMeshComponent0' attempting to create a joint between objects that are both static.  No joint created.
[2023.04.07-18.43.28:490][152]PIE: Warning: Constraint in '/Game/Title_Screen/Title_Screen.Title_Screen:PersistentLevel.StaticMeshActor_2.SkeletalMeshComponent0' attempting to create a joint between objects that are both static.  No joint created.
[2023.04.07-18.43.28:490][152]PIE: Warning: Constraint in '/Game/Title_Screen/Title_Screen.Title_Screen:PersistentLevel.StaticMeshActor_2.SkeletalMeshComponent0' attempting to create a joint between objects that are both static.  No joint created.
[2023.04.07-18.43.28:490][152]PIE: Warning: Constraint in '/Game/Title_Screen/Title_Screen.Title_Screen:PersistentLevel.StaticMeshActor_2.SkeletalMeshComponent0' attempting to create a joint between objects that are both static.  No joint created.
[2023.04.07-18.43.28:490][152]PIE: Warning: Constraint in '/Game/Title_Screen/Title_Screen.Title_Screen:PersistentLevel.StaticMeshActor_2.SkeletalMeshComponent0' attempting to create a joint between objects that are both static.  No joint created.
[2023.04.07-18.43.28:490][152]PIE: Warning: Constraint in '/Game/Title_Screen/Title_Screen.Title_Screen:PersistentLevel.StaticMeshActor_2.SkeletalMeshComponent0' attempting to create a joint between objects that are both static.  No joint created.
[2023.04.07-18.43.28:490][152]PIE: Warning: Constraint in '/Game/Title_Screen/Title_Screen.Title_Screen:PersistentLevel.StaticMeshActor_2.SkeletalMeshComponent0' attempting to create a joint between objects that are both static.  No joint created.
[2023.04.07-18.43.28:508][152]EditorErrors: New page: Actor Reattachment
[2023.04.07-18.43.30:710][402]Cmd: TRANSACTION UNDO
[2023.04.07-18.43.30:710][402]LogEditorTransaction: Undo Replace Actor(s)
[2023.04.07-18.43.43:687][800]LogContentBrowser: Deferred new asset file creation: Movepeople2
[2023.04.07-18.43.43:705][800]LogContentBrowser: Creating deferred item: Movepeople2
[2023.04.07-18.43.43:716][801]LogContentBrowser: Renaming the item being created (Deferred Item: Movepeople2).
[2023.04.07-18.43.44:429][886]LogContentBrowser: Attempting asset rename: Movepeople2 -> Movepeople2
[2023.04.07-18.43.44:476][886]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.04.07-18.43.44:486][886]LogContentBrowser: End creating deferred item Movepeople2
[2023.04.07-18.43.45:171][947]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Title_Screen/Movepeople2.Movepeople2
[2023.04.07-18.43.45:172][947]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.07-18.43.49:476][376]LogViewport: Scene viewport resized to 1141x693, mode Windowed.
[2023.04.07-18.44.00:164][534]BlueprintLog: New page: Compile Movepeople2
[2023.04.07-18.44.00:233][534]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.04.07-18.44.00:833][598]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.07-18.44.00:893][598]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Title_Screen/Movepeople2" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/Title_Screen/Movepeople2.uasset" SILENT=true
[2023.04.07-18.44.00:899][598]LogSavePackage: Moving output files for package: /Game/Title_Screen/Movepeople2
[2023.04.07-18.44.00:899][598]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Movepeople253F8DDB74B9C69BE84D6A0A9B16DB1A4.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/Title_Screen/Movepeople2.uasset'
[2023.04.07-18.44.00:905][598]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 2.75 sec)
[2023.04.07-18.44.00:911][598]AssetCheck: New page: Asset Save: Movepeople2
[2023.04.07-18.44.00:911][598]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Title_Screen/Movepeople2.Movepeople2
[2023.04.07-18.44.07:268][307]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Title_Screen/Titlescreen_man.Titlescreen_man
[2023.04.07-18.44.07:269][307]LogActorFactory: Actor Factory spawned StaticMesh /Game/Title_Screen/Titlescreen_man.Titlescreen_man as actor: StaticMeshActor /Game/Title_Screen/Title_Screen.Title_Screen:PersistentLevel.StaticMeshActor_2
[2023.04.07-18.44.07:285][307]EditorErrors: New page: Actor Reattachment
[2023.04.07-18.44.11:143][749]BlueprintLog: New page: Pre-Play auto-recompile
[2023.04.07-18.44.11:143][749]LogPlayLevel: [PlayLevel] Compiling Title_Screen before play...
[2023.04.07-18.44.11:209][749]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.04.07-18.44.11:210][749]LogPlayLevel: PlayLevel: Blueprint regeneration took 67 ms (1 blueprints)
[2023.04.07-18.44.11:210][749]PIE: New page: SIE session: Title_Screen (7 Apr 2023, 20:44:11)
[2023.04.07-18.44.11:211][749]LogPlayLevel: Creating play world package: /Game/Title_Screen/UEDPIE_0_Title_Screen
[2023.04.07-18.44.11:213][749]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002554s)
[2023.04.07-18.44.11:213][749]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Title_Screen/Title_Screen.Title_Screen to /Game/Title_Screen/UEDPIE_0_Title_Screen.Title_Screen (0.002575s)
[2023.04.07-18.44.11:213][749]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.07-18.44.11:214][749]LogAIModule: Creating AISystem for world Title_Screen
[2023.04.07-18.44.11:214][749]LogPlayLevel: PIE: World Init took: (0.000828s)
[2023.04.07-18.44.11:258][749]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.04.07-18.44.11:259][749]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2023.04.07-18.44.11:259][749]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.07-18.44.11:259][749]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.07-18.44.11:259][749]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.07-18.44.11:259][749]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.07-18.44.11:259][749]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.07-18.44.11:259][749]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.07-18.44.11:259][749]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.07-18.44.11:259][749]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.07-18.44.11:260][749]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.07-18.44.11:260][749]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.07-18.44.11:260][749]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.07-18.44.11:262][749]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.07-18.44.11:277][749]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.07-18.44.11:277][749]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.07-18.44.11:277][749]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.07-18.44.11:277][749]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.07-18.44.11:278][749]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2023.04.07-18.44.11:278][749]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=29
[2023.04.07-18.44.11:279][749]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2023.04.07-18.44.11:279][749]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2023.04.07-18.44.11:279][749]LogInit: FAudioDevice initialized.
[2023.04.07-18.44.11:279][749]LogAudio: Display: Audio Device (ID: 29) registered with world 'Title_Screen'.
[2023.04.07-18.44.11:281][749]LogLoad: Game class is 'Title_ScreeMode_C'
[2023.04.07-18.44.11:282][749]LogWorld: Bringing World /Game/Title_Screen/UEDPIE_0_Title_Screen.Title_Screen up for play (max tick rate 0) at 2023.04.07-19.44.11
[2023.04.07-18.44.11:282][749]LogWorld: Bringing up level for play took: 0.000968
[2023.04.07-18.44.11:283][749]LogOnline: OSS: Created online subsystem instance for: :Context_52
[2023.04.07-18.44.11:284][749]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.07-18.44.11:284][749]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.07-18.44.11:284][749]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.04.07-18.44.11:284][749]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.04.07-18.44.11:284][749]PIE: Server logged in
[2023.04.07-18.44.11:285][749]PIE: Play in editor total start time 0.143 seconds.
[2023.04.07-18.44.15:297][181]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-18.44.15:297][181]LogWorld: BeginTearingDown for /Game/Title_Screen/UEDPIE_0_Title_Screen
[2023.04.07-18.44.15:298][181]LogWorld: UWorld::CleanupWorld for Title_Screen, bSessionEnded=true, bCleanupResources=true
[2023.04.07-18.44.15:298][181]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-18.44.15:301][181]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.07-18.44.15:307][181]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-18.44.15:350][181]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-18.44.15:351][181]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.04.07-18.44.15:352][181]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.04.07-18.44.15:358][181]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.04.07-18.44.15:391][182]LogPlayLevel: Display: Destroying online subsystem :Context_52
[2023.04.07-18.44.25:828][311]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Title_Screen/Movepeople2.Movepeople2_C
[2023.04.07-18.44.25:829][311]LogActorFactory: Actor Factory spawned Blueprint /Game/Title_Screen/Movepeople2.Movepeople2 as actor: Movepeople2_C /Game/Title_Screen/Title_Screen.Title_Screen:PersistentLevel.StaticMeshActor_2
[2023.04.07-18.44.25:839][311]EditorErrors: New page: Actor Reattachment
