Log file open, 04/16/23 11:09:15
[2023.04.16-12.06.27:115][966]LogSlate: Window 'Message Log' being destroyed
[2023.04.16-12.06.43:878][214]LogDebuggerCommands: Repeating last play command: Simulate
[2023.04.16-12.06.43:887][214]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-12.06.43:887][214]PIE: New page: SIE session: Part_three (16 Apr 2023, 14:06:43)
[2023.04.16-12.06.43:888][214]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.16-12.06.44:010][214]LogPlayLevel: PIE: StaticDuplicateObject took: (0.121880s)
[2023.04.16-12.06.44:010][214]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.121918s)
[2023.04.16-12.06.44:010][214]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-12.06.44:010][214]LogAIModule: Creating AISystem for world Part_three
[2023.04.16-12.06.44:011][214]LogPlayLevel: PIE: World Init took: (0.001472s)
[2023.04.16-12.06.44:020][214]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.04.16-12.06.44:024][214]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.04.16-12.06.44:024][214]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-12.06.44:024][214]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-12.06.44:024][214]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-12.06.44:024][214]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-12.06.44:024][214]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.16-12.06.44:024][214]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-12.06.44:024][214]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.16-12.06.44:024][214]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-12.06.44:025][214]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-12.06.44:025][214]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-12.06.44:025][214]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-12.06.44:027][214]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-12.06.44:045][214]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.16-12.06.44:045][214]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-12.06.44:045][214]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-12.06.44:045][214]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-12.06.44:045][214]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.04.16-12.06.44:045][214]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.04.16-12.06.44:047][214]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.04.16-12.06.44:047][214]LogInit: FAudioDevice initialized.
[2023.04.16-12.06.44:047][214]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.04.16-12.06.44:047][214]LogAudio: Display: Audio Device (ID: 24) registered with world 'Part_three'.
[2023.04.16-12.06.44:050][214]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.16-12.06.44:119][214]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.16-13.06.44
[2023.04.16-12.06.44:121][214]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_9.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.04.16-12.06.44:122][214]LogWorld: Bringing up level for play took: 0.072804
[2023.04.16-12.06.44:124][214]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.04.16-12.06.44:124][214]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.16-12.06.44:128][214]PIE: Server logged in
[2023.04.16-12.06.44:128][214]PIE: Play in editor total start time 0.242 seconds.
[2023.04.16-12.06.50:795][657]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-12.06.50:795][657]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.16-12.06.50:797][657]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.16-12.06.50:805][657]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-12.06.50:809][657]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-12.06.50:813][657]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-12.06.50:822][657]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-12.06.50:830][657]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.04.16-12.06.50:832][657]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.04.16-12.06.50:850][657]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.04.16-12.06.50:990][658]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.04.16-12.06.52:090][729]LogSlate: Window 'Message Log' being destroyed
[2023.04.16-12.06.52:095][729]LogSlate: Window 'Message Log' being destroyed
[2023.04.16-12.07.08:208][ 28]LogDebuggerCommands: Repeating last play command: Simulate
[2023.04.16-12.07.08:216][ 28]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-12.07.08:216][ 28]PIE: New page: SIE session: Part_three (16 Apr 2023, 14:07:08)
[2023.04.16-12.07.08:216][ 28]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.16-12.07.08:340][ 28]LogPlayLevel: PIE: StaticDuplicateObject took: (0.124117s)
[2023.04.16-12.07.08:340][ 28]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.124145s)
[2023.04.16-12.07.08:341][ 28]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-12.07.08:341][ 28]LogAIModule: Creating AISystem for world Part_three
[2023.04.16-12.07.08:342][ 28]LogPlayLevel: PIE: World Init took: (0.001535s)
[2023.04.16-12.07.08:352][ 28]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.04.16-12.07.08:355][ 28]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.04.16-12.07.08:355][ 28]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-12.07.08:355][ 28]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-12.07.08:355][ 28]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-12.07.08:355][ 28]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-12.07.08:355][ 28]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.16-12.07.08:355][ 28]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-12.07.08:355][ 28]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.16-12.07.08:355][ 28]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-12.07.08:356][ 28]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-12.07.08:356][ 28]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-12.07.08:356][ 28]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-12.07.08:358][ 28]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-12.07.08:378][ 28]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.16-12.07.08:378][ 28]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-12.07.08:378][ 28]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-12.07.08:378][ 28]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-12.07.08:379][ 28]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.04.16-12.07.08:379][ 28]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.04.16-12.07.08:381][ 28]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.04.16-12.07.08:381][ 28]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.04.16-12.07.08:381][ 28]LogInit: FAudioDevice initialized.
[2023.04.16-12.07.08:381][ 28]LogAudio: Display: Audio Device (ID: 25) registered with world 'Part_three'.
[2023.04.16-12.07.08:384][ 28]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.16-12.07.08:458][ 28]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.16-13.07.08
[2023.04.16-12.07.08:459][ 28]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_9.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.04.16-12.07.08:460][ 28]LogWorld: Bringing up level for play took: 0.075732
[2023.04.16-12.07.08:462][ 28]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.04.16-12.07.08:463][ 28]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.16-12.07.08:467][ 28]PIE: Server logged in
[2023.04.16-12.07.08:467][ 28]PIE: Play in editor total start time 0.251 seconds.
[2023.04.16-12.07.14:805][529]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-12.07.14:806][529]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.16-12.07.14:807][529]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.16-12.07.14:816][529]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-12.07.14:819][529]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-12.07.14:824][529]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-12.07.14:834][529]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-12.07.14:840][529]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.04.16-12.07.14:842][529]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.04.16-12.07.14:861][529]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.04.16-12.07.14:991][530]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.04.16-12.07.16:192][609]LogSlate: Window 'Message Log' being destroyed
[2023.04.16-12.07.16:198][609]LogSlate: Window 'Message Log' being destroyed
[2023.04.16-12.07.21:536][ 59]LogDebuggerCommands: Repeating last play command: Simulate
[2023.04.16-12.07.21:547][ 59]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-12.07.21:547][ 59]PIE: New page: SIE session: Part_three (16 Apr 2023, 14:07:21)
[2023.04.16-12.07.21:547][ 59]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.16-12.07.21:669][ 59]LogPlayLevel: PIE: StaticDuplicateObject took: (0.122197s)
[2023.04.16-12.07.21:669][ 59]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.122240s)
[2023.04.16-12.07.21:669][ 59]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-12.07.21:669][ 59]LogAIModule: Creating AISystem for world Part_three
[2023.04.16-12.07.21:671][ 59]LogPlayLevel: PIE: World Init took: (0.001644s)
[2023.04.16-12.07.21:680][ 59]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.04.16-12.07.21:683][ 59]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.04.16-12.07.21:683][ 59]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-12.07.21:683][ 59]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-12.07.21:683][ 59]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-12.07.21:683][ 59]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-12.07.21:683][ 59]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.16-12.07.21:683][ 59]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-12.07.21:683][ 59]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.16-12.07.21:683][ 59]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-12.07.21:684][ 59]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-12.07.21:684][ 59]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-12.07.21:684][ 59]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-12.07.21:686][ 59]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-12.07.21:704][ 59]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.16-12.07.21:704][ 59]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-12.07.21:704][ 59]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-12.07.21:704][ 59]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-12.07.21:705][ 59]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.04.16-12.07.21:705][ 59]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.04.16-12.07.21:707][ 59]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.04.16-12.07.21:707][ 59]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.04.16-12.07.21:707][ 59]LogInit: FAudioDevice initialized.
[2023.04.16-12.07.21:707][ 59]LogAudio: Display: Audio Device (ID: 26) registered with world 'Part_three'.
[2023.04.16-12.07.21:710][ 59]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.16-12.07.21:778][ 59]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.16-13.07.21
[2023.04.16-12.07.21:779][ 59]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_9.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.04.16-12.07.21:780][ 59]LogWorld: Bringing up level for play took: 0.070440
[2023.04.16-12.07.21:782][ 59]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.04.16-12.07.21:782][ 59]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.16-12.07.21:786][ 59]PIE: Server logged in
[2023.04.16-12.07.21:786][ 59]PIE: Play in editor total start time 0.24 seconds.
[2023.04.16-12.07.27:465][470]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-12.07.27:465][470]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.16-12.07.27:467][470]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.16-12.07.27:476][470]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-12.07.27:479][470]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-12.07.27:484][470]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-12.07.27:493][470]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-12.07.27:501][470]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.04.16-12.07.27:502][470]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.04.16-12.07.27:520][470]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.04.16-12.07.27:660][471]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.04.16-12.07.28:689][526]LogSlate: Window 'Message Log' being destroyed
[2023.04.16-12.07.28:694][526]LogSlate: Window 'Message Log' being destroyed
[2023.04.16-12.07.36:650][208]LogDebuggerCommands: Repeating last play command: Simulate
[2023.04.16-12.07.36:658][208]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-12.07.36:658][208]PIE: New page: SIE session: Part_three (16 Apr 2023, 14:07:36)
[2023.04.16-12.07.36:658][208]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.16-12.07.36:780][208]LogPlayLevel: PIE: StaticDuplicateObject took: (0.122099s)
[2023.04.16-12.07.36:780][208]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.122135s)
[2023.04.16-12.07.36:780][208]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-12.07.36:780][208]LogAIModule: Creating AISystem for world Part_three
[2023.04.16-12.07.36:782][208]LogPlayLevel: PIE: World Init took: (0.001638s)
[2023.04.16-12.07.36:791][208]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.04.16-12.07.36:794][208]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.04.16-12.07.36:794][208]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-12.07.36:794][208]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-12.07.36:794][208]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
