Log file open, 03/29/23 14:24:05
[2023.03.29-15.42.27:955][695]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.29-15.42.27:957][695]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.29-15.42.27:973][695]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.29-15.42.27:973][695]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.29-15.42.27:973][695]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.29-15.42.27:973][695]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.29-15.42.27:974][695]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=41
[2023.03.29-15.42.27:974][695]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=41
[2023.03.29-15.42.27:976][695]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=41
[2023.03.29-15.42.27:976][695]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=41
[2023.03.29-15.42.27:976][695]LogInit: FAudioDevice initialized.
[2023.03.29-15.42.27:976][695]LogAudio: Display: Audio Device (ID: 41) registered with world 'Investigation_level'.
[2023.03.29-15.42.27:981][695]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.29-15.42.28:381][695]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level.Investigation_level up for play (max tick rate 0) at 2023.03.29-16.42.28
[2023.03.29-15.42.28:387][695]LogWorld: Bringing up level for play took: 0.405212
[2023.03.29-15.42.28:389][695]LogOnline: OSS: Created online subsystem instance for: :Context_51
[2023.03.29-15.42.28:399][695]PIE: Server logged in
[2023.03.29-15.42.28:400][695]PIE: Play in editor total start time 1.336 seconds.
[2023.03.29-15.42.57:909][709]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-15.42.57:909][709]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level
[2023.03.29-15.42.57:913][709]LogWorld: UWorld::CleanupWorld for Investigation_level, bSessionEnded=true, bCleanupResources=true
[2023.03.29-15.42.57:951][709]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-15.42.57:959][709]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.29-15.42.57:978][709]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-15.42.58:015][709]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-15.42.58:027][709]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=41
[2023.03.29-15.42.58:028][709]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=41
[2023.03.29-15.42.58:133][709]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.03.29-15.42.58:243][710]LogPlayLevel: Display: Destroying online subsystem :Context_51
[2023.03.29-15.43.11:642][569]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.03.29-15.43.12:689][569]LogSlate: Window 'Save Content' being destroyed
[2023.03.29-15.43.12:696][569]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.29-15.43.12:796][569]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.03.29-15.43.14:844][569]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Investigation_level
[2023.03.29-15.43.14:845][569]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Investigation_levelB4FDE9A7467D4A15D34C3A8E21E9C310.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Investigation_level.umap'
[2023.03.29-15.43.14:896][569]LogFileHelpers: Saving map 'Investigation_level' took 2.150
[2023.03.29-15.43.14:899][569]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.20 sec (total: 17.2 sec)
[2023.03.29-15.43.14:990][569]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ThirdPerson/Maps/Level_Lab.Level_Lab
[2023.03.29-15.43.14:990][569]Cmd: MAP LOAD FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Level_Lab.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.03.29-15.43.14:990][569]LightingResults: New page: Lighting Build
[2023.03.29-15.43.14:990][569]LoadErrors: New page: Loading map: Level_Lab.umap
[2023.03.29-15.43.15:094][569]LogWorld: UWorld::CleanupWorld for Investigation_level, bSessionEnded=true, bCleanupResources=true
[2023.03.29-15.43.15:098][569]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-15.43.15:101][569]MapCheck: New page: Map Check
[2023.03.29-15.43.15:101][569]LightingResults: New page: Lighting Build
[2023.03.29-15.43.15:160][569]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.29-15.43.15:257][569]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.03.29-15.43.15:302][569]LogWorld: UWorld::CleanupWorld for Level_Lab, bSessionEnded=true, bCleanupResources=true
[2023.03.29-15.43.15:303][569]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-15.43.15:346][569]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.03.29-15.43.15:382][569]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.03.29-15.43.15:410][569]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level_Lab'.
[2023.03.29-15.43.15:410][569]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.29-15.43.15:410][569]LogAIModule: Creating AISystem for world Level_Lab
[2023.03.29-15.43.15:415][569]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_7.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.03.29-15.43.15:415][569]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_8.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.03.29-15.43.15:415][569]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_9.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.03.29-15.43.15:434][569]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.29-15.43.15:470][569]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.03.29-15.43.15:484][569]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.29-15.43.15:484][569]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.164ms to complete.
[2023.03.29-15.43.15:484][569]LogFileHelpers: Loading map 'Level_Lab' took 0.494
[2023.03.29-15.43.15:537][569]AssetCheck: New page: Asset Save: Investigation_level
[2023.03.29-15.43.28:597][ 51]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.29-15.43.28:605][ 51]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.29-15.43.28:605][ 51]PIE: New page: PIE session: Level_Lab (29 Mar 2023, 17:43:28)
[2023.03.29-15.43.28:638][ 51]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.03.29-15.43.28:661][ 51]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022466s)
[2023.03.29-15.43.28:661][ 51]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Level_Lab.Level_Lab to /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab (0.022503s)
[2023.03.29-15.43.28:661][ 51]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.29-15.43.28:661][ 51]LogAIModule: Creating AISystem for world Level_Lab
[2023.03.29-15.43.28:662][ 51]LogPlayLevel: PIE: World Init took: (0.000858s)
[2023.03.29-15.43.28:696][ 51]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.03.29-15.43.28:697][ 51]LogAudio: Display: Creating Audio Device:                 Id: 42, Scope: Unique, Realtime: True
[2023.03.29-15.43.28:697][ 51]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.29-15.43.28:697][ 51]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.29-15.43.28:697][ 51]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.29-15.43.28:697][ 51]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.29-15.43.28:697][ 51]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.29-15.43.28:697][ 51]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.29-15.43.28:697][ 51]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.29-15.43.28:697][ 51]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.29-15.43.28:698][ 51]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.29-15.43.28:698][ 51]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.29-15.43.28:698][ 51]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.29-15.43.28:700][ 51]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.29-15.43.28:716][ 51]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.29-15.43.28:717][ 51]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.29-15.43.28:717][ 51]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.29-15.43.28:717][ 51]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.29-15.43.28:717][ 51]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=42
[2023.03.29-15.43.28:717][ 51]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=42
[2023.03.29-15.43.28:719][ 51]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=42
[2023.03.29-15.43.28:719][ 51]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=42
[2023.03.29-15.43.28:719][ 51]LogInit: FAudioDevice initialized.
[2023.03.29-15.43.28:719][ 51]LogAudio: Display: Audio Device (ID: 42) registered with world 'Level_Lab'.
[2023.03.29-15.43.28:721][ 51]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.29-15.43.28:725][ 51]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_7.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.03.29-15.43.28:725][ 51]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_8.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.03.29-15.43.28:725][ 51]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_9.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.03.29-15.43.28:728][ 51]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab up for play (max tick rate 0) at 2023.03.29-16.43.28
[2023.03.29-15.43.28:728][ 51]LogWorld: Bringing up level for play took: 0.007433
[2023.03.29-15.43.28:730][ 51]LogOnline: OSS: Created online subsystem instance for: :Context_52
[2023.03.29-15.43.28:735][ 51]PIE: Server logged in
[2023.03.29-15.43.28:736][ 51]PIE: Play in editor total start time 0.131 seconds.
[2023.03.29-15.44.04:559][ 63]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-15.44.04:559][ 63]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.03.29-15.44.04:559][ 63]LogWorld: UWorld::CleanupWorld for Level_Lab, bSessionEnded=true, bCleanupResources=true
[2023.03.29-15.44.04:560][ 63]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-15.44.04:563][ 63]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.29-15.44.04:569][ 63]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-15.44.04:600][ 63]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.29-15.44.04:600][ 63]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2023.03.29-15.44.04:602][ 63]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2023.03.29-15.44.04:606][ 63]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-15.44.04:611][ 63]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.03.29-15.44.04:634][ 64]LogPlayLevel: Display: Destroying online subsystem :Context_52
[2023.03.29-15.49.01:219][ 53]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.29-15.49.01:320][ 53]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.03.29-15.49.01:381][ 53]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Level_Lab
[2023.03.29-15.49.01:382][ 53]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Level_Lab133562FA4922F9E74CBB5E91398DEA59.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Level_Lab.umap'
[2023.03.29-15.49.01:396][ 53]LogFileHelpers: No new changes to save!
[2023.03.29-15.49.01:396][ 53]LogFileHelpers: Saving map 'Level_Lab' took 0.109
[2023.03.29-15.49.01:404][ 53]LogFileHelpers: InternalPromptForCheckoutAndSave took 185 ms (total: 17.4 sec)
[2023.03.29-15.49.01:412][ 53]AssetCheck: New page: Asset Save: Level_Lab
[2023.03.29-15.49.01:412][ 53]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Level_Lab.Level_Lab
[2023.03.29-15.49.50:884][126]LogShaderCompilers: Display: ================================================
[2023.03.29-15.49.50:884][126]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.29-15.49.50:884][126]LogShaderCompilers: Display: Total job queries 4059, among them cache hits 189 (4.66%)
[2023.03.29-15.49.50:884][126]LogShaderCompilers: Display: Tracking 3866 distinct input hashes that result in 2581 distinct outputs (66.76%)
[2023.03.29-15.49.50:884][126]LogShaderCompilers: Display: RAM used: 10.62 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.65%
[2023.03.29-15.49.50:884][126]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.29-15.49.50:884][126]LogShaderCompilers: Display: Shaders Compiled: 3866
[2023.03.29-15.49.50:884][126]LogShaderCompilers: Display: Jobs assigned 3869, completed 3866 (99.92%)
[2023.03.29-15.49.50:884][126]LogShaderCompilers: Display: Average time worker was idle: 60.37 s
[2023.03.29-15.49.50:884][126]LogShaderCompilers: Display: Time job spent in pending queue: average 160.99 s, longest 452.80 s
[2023.03.29-15.49.50:884][126]LogShaderCompilers: Display: Job execution time: average 9.97 s, max 72.52 s
[2023.03.29-15.49.50:884][126]LogShaderCompilers: Display: Job life time (pending + execution): average 171.09 s, max 464.10
[2023.03.29-15.49.50:884][126]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 643.11 s
[2023.03.29-15.49.50:884][126]LogShaderCompilers: Display: Jobs were issued in 1054 batches (only local compilation was used), average 3.67 jobs/batch
[2023.03.29-15.49.50:884][126]LogShaderCompilers: Display: Average processing rate: 6.01 jobs/sec
[2023.03.29-15.49.50:884][126]LogShaderCompilers: Display: Total thread time: 4495.71 s
[2023.03.29-15.49.50:884][126]LogShaderCompilers: Display: Total thread preprocess time: 208.18 s
[2023.03.29-15.49.50:884][126]LogShaderCompilers: Display: Percentage time preprocessing: 4.63%
[2023.03.29-15.49.50:884][126]LogShaderCompilers: Display: Effective parallelization: 6.99 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.29-15.49.50:884][126]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.29-15.49.50:884][126]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 17.71 sec, max 17.71 sec, min 17.71 sec)
[2023.03.29-15.49.50:884][126]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 12.51 sec, max 12.51 sec, min 12.51 sec)
[2023.03.29-15.49.50:884][126]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 9.65 sec, max 27.40 sec, min 2.94 sec)
[2023.03.29-15.49.50:884][126]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 9.10 sec, max 26.31 sec, min 0.50 sec)
[2023.03.29-15.49.50:884][126]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 8.48 sec, max 8.48 sec, min 8.48 sec)
[2023.03.29-15.49.50:884][126]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.29-15.49.50:884][126]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 11.52% of total time (compiled  128 times, average 4.04 sec, max 7.35 sec, min 2.39 sec)
