Log file open, 04/19/23 17:48:27
[2023.04.19-16.59.42:637][574]Cmd: ACTOR DELETE
[2023.04.19-16.59.42:667][574]LogEditorActor: Deleted Actor: DecalActor
[2023.04.19-16.59.42:677][574]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.04.19-16.59.42:679][574]LogEditorActor: Deleted 1 Actors (0.042 secs)
[2023.04.19-16.59.43:508][632]Cmd: DELETE
[2023.04.19-16.59.43:508][632]Cmd: ACTOR DELETE
[2023.04.19-16.59.43:539][632]LogEditorActor: Deleted Actor: DecalActor
[2023.04.19-16.59.43:549][632]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.04.19-16.59.43:550][632]LogEditorActor: Deleted 1 Actors (0.042 secs)
[2023.04.19-16.59.47:840][981]Cmd: DELETE
[2023.04.19-16.59.47:840][981]Cmd: ACTOR DELETE
[2023.04.19-16.59.47:870][981]LogEditorActor: Deleted Actor: DecalActor
[2023.04.19-16.59.47:880][981]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.04.19-16.59.47:881][981]LogEditorActor: Deleted 1 Actors (0.041 secs)
[2023.04.19-16.59.48:639][ 42]Cmd: DELETE
[2023.04.19-16.59.48:640][ 42]Cmd: ACTOR DELETE
[2023.04.19-16.59.48:670][ 42]LogEditorActor: Deleted Actor: DecalActor
[2023.04.19-16.59.48:681][ 42]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.04.19-16.59.48:682][ 42]LogEditorActor: Deleted 1 Actors (0.042 secs)
[2023.04.19-16.59.49:743][127]Cmd: DELETE
[2023.04.19-16.59.49:743][127]Cmd: ACTOR DELETE
[2023.04.19-16.59.49:774][127]LogEditorActor: Deleted Actor: DecalActor
[2023.04.19-16.59.49:785][127]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.04.19-16.59.49:786][127]LogEditorActor: Deleted 1 Actors (0.043 secs)
[2023.04.19-16.59.50:673][208]Cmd: DELETE
[2023.04.19-16.59.50:673][208]Cmd: ACTOR DELETE
[2023.04.19-16.59.50:704][208]LogEditorActor: Deleted Actor: DecalActor
[2023.04.19-16.59.50:715][208]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.04.19-16.59.50:717][208]LogEditorActor: Deleted 1 Actors (0.044 secs)
[2023.04.19-16.59.52:649][414]Cmd: DELETE
[2023.04.19-16.59.52:649][414]Cmd: ACTOR DELETE
[2023.04.19-16.59.52:680][414]LogEditorActor: Deleted Actor: DecalActor
[2023.04.19-16.59.52:690][414]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.04.19-16.59.52:692][414]LogEditorActor: Deleted 1 Actors (0.043 secs)
[2023.04.19-16.59.54:182][571]Cmd: DELETE
[2023.04.19-16.59.54:182][571]Cmd: ACTOR DELETE
[2023.04.19-16.59.54:211][571]LogEditorActor: Deleted Actor: DecalActor
[2023.04.19-16.59.54:221][571]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.04.19-16.59.54:223][571]LogEditorActor: Deleted 1 Actors (0.040 secs)
[2023.04.19-16.59.58:376][ 15]Cmd: DELETE
[2023.04.19-16.59.58:376][ 15]Cmd: ACTOR DELETE
[2023.04.19-16.59.58:409][ 15]LogEditorActor: Deleted Actor: DecalActor
[2023.04.19-16.59.58:420][ 15]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.04.19-16.59.58:422][ 15]LogEditorActor: Deleted 1 Actors (0.046 secs)
[2023.04.19-16.59.59:438][129]Cmd: DELETE
[2023.04.19-16.59.59:438][129]Cmd: ACTOR DELETE
[2023.04.19-16.59.59:467][129]LogEditorActor: Deleted Actor: DecalActor
[2023.04.19-16.59.59:478][129]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.04.19-16.59.59:480][129]LogEditorActor: Deleted 1 Actors (0.041 secs)
[2023.04.19-17.00.00:678][271]Cmd: TRANSACTION UNDO
[2023.04.19-17.00.00:678][271]LogEditorTransaction: Undo Delete Elements
[2023.04.19-17.00.04:804][590]Cmd: DELETE
[2023.04.19-17.00.04:804][590]Cmd: ACTOR DELETE
[2023.04.19-17.00.04:832][590]LogEditorActor: Deleted Actor: DecalActor
[2023.04.19-17.00.04:844][590]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.04.19-17.00.04:846][590]LogEditorActor: Deleted 1 Actors (0.042 secs)
[2023.04.19-17.00.05:906][708]Cmd: DELETE
[2023.04.19-17.00.05:906][708]Cmd: ACTOR DELETE
[2023.04.19-17.00.05:935][708]LogEditorActor: Deleted Actor: DecalActor
[2023.04.19-17.00.05:946][708]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.04.19-17.00.05:947][708]LogEditorActor: Deleted 1 Actors (0.041 secs)
[2023.04.19-17.00.09:171][ 20]Cmd: DELETE
[2023.04.19-17.00.09:171][ 20]Cmd: ACTOR DELETE
[2023.04.19-17.00.09:200][ 20]LogEditorActor: Deleted Actor: DecalActor
[2023.04.19-17.00.09:211][ 20]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.04.19-17.00.09:213][ 20]LogEditorActor: Deleted 1 Actors (0.042 secs)
[2023.04.19-17.00.13:278][451]Cmd: DELETE
[2023.04.19-17.00.13:278][451]Cmd: ACTOR DELETE
[2023.04.19-17.00.13:307][451]LogEditorActor: Deleted Actor: DecalActor
[2023.04.19-17.00.13:319][451]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.04.19-17.00.13:321][451]LogEditorActor: Deleted 1 Actors (0.043 secs)
[2023.04.19-17.00.14:849][609]Cmd: DELETE
[2023.04.19-17.00.14:849][609]Cmd: ACTOR DELETE
[2023.04.19-17.00.14:878][609]LogEditorActor: Deleted Actor: DecalActor
[2023.04.19-17.00.14:889][609]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.04.19-17.00.14:891][609]LogEditorActor: Deleted 1 Actors (0.042 secs)
[2023.04.19-17.00.15:705][690]Cmd: DELETE
[2023.04.19-17.00.15:705][690]Cmd: ACTOR DELETE
[2023.04.19-17.00.15:734][690]LogEditorActor: Deleted Actor: DecalActor
[2023.04.19-17.00.15:746][690]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.04.19-17.00.15:747][690]LogEditorActor: Deleted 1 Actors (0.042 secs)
[2023.04.19-17.00.16:783][795]Cmd: DELETE
[2023.04.19-17.00.16:783][795]Cmd: ACTOR DELETE
[2023.04.19-17.00.16:812][795]LogEditorActor: Deleted Actor: DecalActor
[2023.04.19-17.00.16:823][795]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.04.19-17.00.16:825][795]LogEditorActor: Deleted 1 Actors (0.042 secs)
[2023.04.19-17.00.23:563][456]Cmd: DELETE
[2023.04.19-17.00.23:563][456]Cmd: ACTOR DELETE
[2023.04.19-17.00.23:593][456]LogEditorActor: Deleted Actor: DecalActor
[2023.04.19-17.00.23:605][456]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.04.19-17.00.23:606][456]LogEditorActor: Deleted 1 Actors (0.043 secs)
[2023.04.19-17.00.37:410][879]Cmd: DELETE
[2023.04.19-17.00.37:410][879]Cmd: ACTOR DELETE
[2023.04.19-17.00.37:439][879]LogEditorActor: Deleted Actor: DecalActor
[2023.04.19-17.00.37:451][879]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.04.19-17.00.37:453][879]LogEditorActor: Deleted 1 Actors (0.043 secs)
[2023.04.19-17.00.38:423][988]Cmd: DELETE
[2023.04.19-17.00.38:423][988]Cmd: ACTOR DELETE
[2023.04.19-17.00.38:452][988]LogEditorActor: Deleted Actor: DecalActor
[2023.04.19-17.00.38:464][988]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.04.19-17.00.38:466][988]LogEditorActor: Deleted 1 Actors (0.043 secs)
[2023.04.19-17.00.39:856][138]Cmd: DELETE
[2023.04.19-17.00.39:856][138]Cmd: ACTOR DELETE
[2023.04.19-17.00.39:856][138]LogConsoleManager: Warning: Performance warning: Many (31) failed FindConsoleObject() for 'ACTOR'. 
[2023.04.19-17.00.39:892][138]LogEditorActor: Deleted Actor: DecalActor
[2023.04.19-17.00.39:907][138]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.04.19-17.00.39:909][138]LogEditorActor: Deleted 1 Actors (0.053 secs)
[2023.04.19-17.00.41:563][302]Cmd: DELETE
[2023.04.19-17.00.41:563][302]Cmd: ACTOR DELETE
[2023.04.19-17.00.41:592][302]LogEditorActor: Deleted Actor: DecalActor
[2023.04.19-17.00.41:605][302]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.04.19-17.00.41:607][302]LogEditorActor: Deleted 1 Actors (0.044 secs)
[2023.04.19-17.00.42:830][430]Cmd: DELETE
[2023.04.19-17.00.42:830][430]Cmd: ACTOR DELETE
[2023.04.19-17.00.42:860][430]LogEditorActor: Deleted Actor: DecalActor
[2023.04.19-17.00.42:872][430]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.04.19-17.00.42:874][430]LogEditorActor: Deleted 1 Actors (0.043 secs)
[2023.04.19-17.00.43:865][532]Cmd: DELETE
[2023.04.19-17.00.43:865][532]Cmd: ACTOR DELETE
[2023.04.19-17.00.43:894][532]LogEditorActor: Deleted Actor: DecalActor
[2023.04.19-17.00.43:905][532]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.04.19-17.00.43:907][532]LogEditorActor: Deleted 1 Actors (0.042 secs)
[2023.04.19-17.00.47:752][942]Cmd: DELETE
[2023.04.19-17.00.47:752][942]Cmd: ACTOR DELETE
[2023.04.19-17.00.47:781][942]LogEditorActor: Deleted Actor: DecalActor
[2023.04.19-17.00.47:794][942]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.04.19-17.00.47:795][942]LogEditorActor: Deleted 1 Actors (0.043 secs)
[2023.04.19-17.00.48:625][ 28]Cmd: DELETE
[2023.04.19-17.00.48:625][ 28]Cmd: ACTOR DELETE
[2023.04.19-17.00.48:655][ 28]LogEditorActor: Deleted Actor: DecalActor
[2023.04.19-17.00.48:667][ 28]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.04.19-17.00.48:669][ 28]LogEditorActor: Deleted 1 Actors (0.043 secs)
[2023.04.19-17.00.50:103][179]Cmd: DELETE
[2023.04.19-17.00.50:103][179]Cmd: ACTOR DELETE
[2023.04.19-17.00.50:132][179]LogEditorActor: Deleted Actor: DecalActor
[2023.04.19-17.00.50:145][179]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.04.19-17.00.50:147][179]LogEditorActor: Deleted 1 Actors (0.043 secs)
[2023.04.19-17.00.52:038][390]Cmd: DELETE
[2023.04.19-17.00.52:038][390]Cmd: ACTOR DELETE
[2023.04.19-17.00.52:067][390]LogEditorActor: Deleted Actor: DecalActor
[2023.04.19-17.00.52:079][390]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.04.19-17.00.52:081][390]LogEditorActor: Deleted 1 Actors (0.043 secs)
[2023.04.19-17.00.57:451][924]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.19-17.00.57:460][924]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.19-17.00.57:460][924]PIE: New page: PIE session: Part_three (19 Apr 2023, 19:00:57)
[2023.04.19-17.00.57:460][924]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.19-17.00.57:596][924]LogPlayLevel: PIE: StaticDuplicateObject took: (0.136304s)
[2023.04.19-17.00.57:596][924]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.136332s)
[2023.04.19-17.00.57:596][924]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.19-17.00.57:597][924]LogAIModule: Creating AISystem for world Part_three
[2023.04.19-17.00.57:597][924]LogPlayLevel: PIE: World Init took: (0.001480s)
[2023.04.19-17.00.57:610][924]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.04.19-17.00.57:610][924]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.04.19-17.00.57:611][924]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.19-17.00.57:611][924]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.19-17.00.57:611][924]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.19-17.00.57:611][924]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.19-17.00.57:611][924]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.19-17.00.57:611][924]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.19-17.00.57:611][924]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.19-17.00.57:611][924]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.19-17.00.57:611][924]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.19-17.00.57:611][924]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.19-17.00.57:611][924]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.19-17.00.57:613][924]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.19-17.00.57:629][924]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.19-17.00.57:629][924]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.19-17.00.57:629][924]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.19-17.00.57:629][924]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.19-17.00.57:630][924]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.04.19-17.00.57:630][924]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.04.19-17.00.57:631][924]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.04.19-17.00.57:631][924]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.04.19-17.00.57:631][924]LogInit: FAudioDevice initialized.
[2023.04.19-17.00.57:631][924]LogAudio: Display: Audio Device (ID: 10) registered with world 'Part_three'.
[2023.04.19-17.00.57:634][924]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.19-17.00.57:708][924]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.19-18.00.57
[2023.04.19-17.00.57:709][924]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_9.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.04.19-17.00.57:710][924]LogWorld: Bringing up level for play took: 0.076092
[2023.04.19-17.00.57:712][924]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.04.19-17.00.57:718][924]PIE: Server logged in
[2023.04.19-17.00.57:719][924]PIE: Play in editor total start time 0.259 seconds.
[2023.04.19-17.01.09:478][578]LogShaderCompilers: Display: ================================================
[2023.04.19-17.01.09:478][578]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.19-17.01.09:478][578]LogShaderCompilers: Display: Total job queries 974, among them cache hits 215 (22.07%)
[2023.04.19-17.01.09:478][578]LogShaderCompilers: Display: Tracking 758 distinct input hashes that result in 334 distinct outputs (44.06%)
[2023.04.19-17.01.09:478][578]LogShaderCompilers: Display: RAM used: 1.83 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.11%
[2023.04.19-17.01.09:478][578]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.19-17.01.09:478][578]LogShaderCompilers: Display: Shaders Compiled: 23
[2023.04.19-17.01.09:478][578]LogShaderCompilers: Display: Jobs assigned 24, completed 23 (95.83%)
[2023.04.19-17.01.09:478][578]LogShaderCompilers: Display: Average time worker was idle: 91.35 s
[2023.04.19-17.01.09:478][578]LogShaderCompilers: Display: Time job spent in pending queue: average 0.87 s, longest 2.21 s
[2023.04.19-17.01.09:478][578]LogShaderCompilers: Display: Job execution time: average 0.91 s, max 1.33 s
[2023.04.19-17.01.09:478][578]LogShaderCompilers: Display: Job life time (pending + execution): average 1.81 s, max 2.92
[2023.04.19-17.01.09:478][578]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.38 s
[2023.04.19-17.01.09:478][578]LogShaderCompilers: Display: Jobs were issued in 24 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.19-17.01.09:478][578]LogShaderCompilers: Display: Average processing rate: 6.80 jobs/sec
[2023.04.19-17.01.09:478][578]LogShaderCompilers: Display: Total thread time: 16.75 s
[2023.04.19-17.01.09:478][578]LogShaderCompilers: Display: Total thread preprocess time: 1.02 s
[2023.04.19-17.01.09:478][578]LogShaderCompilers: Display: Percentage time preprocessing: 6.08%
[2023.04.19-17.01.09:478][578]LogShaderCompilers: Display: Effective parallelization: 4.95 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.19-17.01.09:478][578]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.19-17.01.09:478][578]LogShaderCompilers: Display:    TBasePassVSFSelfShadowedCachedPointIndirectLightingPolicy (compiled    1 times, average 0.97 sec, max 0.97 sec, min 0.97 sec)
[2023.04.19-17.01.09:478][578]LogShaderCompilers: Display:                TBasePassVSFCachedPointIndirectLightingPolicy (compiled    1 times, average 0.95 sec, max 0.95 sec, min 0.95 sec)
[2023.04.19-17.01.09:478][578]LogShaderCompilers: Display: TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 0.95 sec, max 0.95 sec, min 0.95 sec)
[2023.04.19-17.01.09:478][578]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 0.90 sec, max 0.90 sec, min 0.90 sec)
[2023.04.19-17.01.09:478][578]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.89 sec, max 0.89 sec, min 0.89 sec)
[2023.04.19-17.01.09:478][578]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.19-17.01.09:478][578]LogShaderCompilers: Display:    TBasePassVSFSelfShadowedCachedPointIndirectLightingPolicy - 5.79% of total time (compiled    1 times, average 0.97 sec, max 0.97 sec, min 0.97 sec)
[2023.04.19-17.01.09:478][578]LogShaderCompilers: Display:                TBasePassVSFCachedPointIndirectLightingPolicy - 5.69% of total time (compiled    1 times, average 0.95 sec, max 0.95 sec, min 0.95 sec)
[2023.04.19-17.01.09:478][578]LogShaderCompilers: Display: TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicySkylight - 5.68% of total time (compiled    1 times, average 0.95 sec, max 0.95 sec, min 0.95 sec)
[2023.04.19-17.01.09:478][578]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 5.38% of total time (compiled    1 times, average 0.90 sec, max 0.90 sec, min 0.90 sec)
[2023.04.19-17.01.09:478][578]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 5.32% of total time (compiled    1 times, average 0.89 sec, max 0.89 sec, min 0.89 sec)
[2023.04.19-17.01.09:478][578]LogShaderCompilers: Display: ================================================
[2023.04.19-17.01.14:465][897]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.19-17.01.14:465][897]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.19-17.01.14:467][897]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
