Log file open, 03/29/23 14:24:05
[2023.03.29-13.33.35:767][943]LogMeshUtilities: Finished distance field build in 2.4s - 126x126x7 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 100% occupied, 7 triangles, Mesh_Floor_Attic_02
[2023.03.29-13.33.35:996][943]LogMeshUtilities: Finished distance field build in 2.4s - 126x126x7 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 98% occupied, 39 triangles, Mesh_Floor_Bedroom_01
[2023.03.29-13.33.36:015][943]LogMeshUtilities: Finished distance field build in 4.5s - 126x126x77 sparse distance field, 0.7Mb total, 0.0Mb always loaded, 30% occupied, 44 triangles, Mesh_Attic_Back
[2023.03.29-13.33.36:192][943]LogMeshUtilities: Finished distance field build in 2.5s - 126x126x7 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 98% occupied, 25 triangles, Mesh_Floor_livingRoom
[2023.03.29-13.33.36:275][943]LogMeshUtilities: Finished distance field build in 1.5s - 126x77x7 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 28 triangles, Mesh_Floor_Stairs_01
[2023.03.29-13.33.37:072][943]LogMeshUtilities: Finished distance field build in 1.9s - 126x126x21 sparse distance field, 0.3Mb total, 0.0Mb always loaded, 52% occupied, 123 triangles, Mesh_Molding_Exterior_02
[2023.03.29-13.33.37:624][943]LogMeshUtilities: Finished distance field build in 1.4s - 70x126x7 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 3 triangles, Mesh_Roof_01
[2023.03.29-13.33.37:831][943]LogMeshUtilities: Finished distance field build in 1.4s - 126x77x7 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 8 triangles, Mesh_Floor_Basement_Stairs
[2023.03.29-13.33.37:865][943]LogMeshUtilities: Finished distance field build in 2.7s - 126x126x91 sparse distance field, 0.5Mb total, 0.0Mb always loaded, 16% occupied, 24 triangles, Mesh_Molding_Exterior_04
[2023.03.29-13.33.37:869][943]LogMeshUtilities: Finished distance field build in 1.6s - 112x49x28 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 71% occupied, 5 triangles, Mesh_Roof_04
[2023.03.29-13.33.38:049][943]LogMeshUtilities: Finished distance field build in 2.6s - 84x112x28 sparse distance field, 0.3Mb total, 0.0Mb always loaded, 71% occupied, 10 triangles, Mesh_Porch
[2023.03.29-13.33.38:581][943]LogMeshUtilities: Finished distance field build in 3.1s - 126x126x91 sparse distance field, 0.6Mb total, 0.0Mb always loaded, 21% occupied, 21 triangles, Mesh_Molding_Exterior_05
[2023.03.29-13.33.38:610][943]LogMeshUtilities: Finished distance field build in 2.6s - 98x98x28 sparse distance field, 0.4Mb total, 0.0Mb always loaded, 78% occupied, 28 triangles, Mesh_Rafters_03
[2023.03.29-13.33.39:117][943]LogMeshUtilities: Finished distance field build in 2.3s - 126x112x14 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 69% occupied, 24 triangles, Mesh_Roof_05
[2023.03.29-13.33.39:255][943]LogMeshUtilities: Finished distance field build in 1.2s - 70x42x35 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 85% occupied, 50 triangles, Mesh_Stairs_Railing
[2023.03.29-13.33.40:210][943]LogMeshUtilities: Finished distance field build in 1.5s - 49x126x14 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 94% occupied, 58 triangles, Mesh_Roof_06
[2023.03.29-13.33.42:032][943]LogMeshUtilities: Finished distance field build in 4.0s - 84x119x21 sparse distance field, 0.4Mb total, 0.0Mb always loaded, 97% occupied, 36 triangles, Mesh_Roof_09
[2023.03.29-13.33.42:075][943]LogMeshUtilities: Finished distance field build in 5.7s - 126x126x56 sparse distance field, 0.7Mb total, 0.0Mb always loaded, 41% occupied, 22 triangles, Mesh_Roof_03
[2023.03.29-13.33.42:605][943]LogMeshUtilities: Finished distance field build in 6.8s - 126x126x84 sparse distance field, 0.8Mb total, 0.0Mb always loaded, 32% occupied, 36 triangles, Mesh_Rafters_01
[2023.03.29-13.33.42:675][943]LogMeshUtilities: Finished distance field build in 6.5s - 126x126x84 sparse distance field, 0.8Mb total, 0.0Mb always loaded, 32% occupied, 13 triangles, Mesh_Roof_02
[2023.03.29-13.33.42:949][943]LogMeshUtilities: Finished distance field build in 4.0s - 126x98x56 sparse distance field, 0.4Mb total, 0.0Mb always loaded, 33% occupied, 17 triangles, Mesh_Walls_Basement_Kitchen
[2023.03.29-13.33.43:354][943]LogMeshUtilities: Finished distance field build in 3.5s - 49x126x77 sparse distance field, 0.4Mb total, 0.0Mb always loaded, 40% occupied, 29 triangles, Mesh_Walls_Corridor
[2023.03.29-13.33.43:389][943]LogMeshUtilities: Finished distance field build in 19.6s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 52% occupied, 1322 triangles, SM_SkySphere
[2023.03.29-13.33.43:463][943]LogMeshUtilities: Finished distance field build in 4.2s - 126x126x56 sparse distance field, 0.5Mb total, 0.0Mb always loaded, 32% occupied, 34 triangles, Mesh_Walls_Basement_livingRoom
[2023.03.29-13.33.43:788][943]LogMeshUtilities: Finished distance field build in 7.9s - 126x126x63 sparse distance field, 0.8Mb total, 0.0Mb always loaded, 45% occupied, 34 triangles, Mesh_Rafters_02
[2023.03.29-13.33.44:463][943]LogMeshUtilities: Finished distance field build in 5.4s - 126x77x56 sparse distance field, 0.7Mb total, 0.0Mb always loaded, 73% occupied, 17 triangles, Mesh_Walls_Basement_Stairs
[2023.03.29-13.33.44:710][943]LogMeshUtilities: Finished distance field build in 4.8s - 126x77x77 sparse distance field, 0.6Mb total, 0.0Mb always loaded, 47% occupied, 18 triangles, Mesh_Walls_Stairs_01
[2023.03.29-13.33.45:494][943]LogMeshUtilities: Finished distance field build in 5.8s - 105x126x77 sparse distance field, 0.7Mb total, 0.0Mb always loaded, 34% occupied, 14 triangles, Mesh_Walls_Bedroom_02
[2023.03.29-13.33.45:724][943]LogMeshUtilities: Finished distance field build in 1.8s - 7x119x77 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 5 triangles, store_front_shutters_4x1_a
[2023.03.29-13.33.46:256][943]LogMeshUtilities: Finished distance field build in 1.5s - 7x119x77 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 175 triangles, store_front_windows_broken_4x1_a
[2023.03.29-13.33.46:500][943]LogMeshUtilities: Finished distance field build in 1.6s - 7x119x77 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 162 triangles, store_front_windows_intact_4x1_a
[2023.03.29-13.33.46:501][943]LogMeshUtilities: Finished distance field build in 2.0s - 42x119x28 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 100% occupied, 5 triangles, beam_roof_trim_4x1_a
[2023.03.29-13.33.46:540][943]LogMeshUtilities: Finished distance field build in 7.4s - 105x105x77 sparse distance field, 0.7Mb total, 0.0Mb always loaded, 45% occupied, 17 triangles, Mesh_Walls_Bedroom_01
[2023.03.29-13.33.46:635][943]LogMeshUtilities: Finished distance field build in 1.1s - 7x119x56 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 24 triangles, windows_building_upper_4x1_c
[2023.03.29-13.33.46:692][943]LogMeshUtilities: Finished distance field build in 2.1s - 35x119x35 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 78% occupied, 585 triangles, deco_store_awning_intact_4x1
[2023.03.29-13.33.46:858][943]LogMeshUtilities: Finished distance field build in 1.1s - 7x119x56 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 32 triangles, windows_building_upper_4x1_d
[2023.03.29-13.33.47:275][943]LogMeshUtilities: Finished distance field build in 7.1s - 126x98x77 sparse distance field, 0.9Mb total, 0.0Mb always loaded, 52% occupied, 25 triangles, Mesh_Walls_Kitchen
[2023.03.29-13.33.47:376][943]LogMeshUtilities: Finished distance field build in 5.3s - 126x77x77 sparse distance field, 0.7Mb total, 0.0Mb always loaded, 52% occupied, 17 triangles, Mesh_Walls_Stairs_03
[2023.03.29-13.33.47:724][943]LogMeshUtilities: Finished distance field build in 1.2s - 7x119x56 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 54 triangles, windows_building_upper_4x1_a
[2023.03.29-13.33.48:092][943]LogMeshUtilities: Finished distance field build in 4.0s - 21x126x77 sparse distance field, 0.4Mb total, 0.0Mb always loaded, 100% occupied, 438 triangles, store_front_door_5x1_a
[2023.03.29-13.33.48:126][943]LogMeshUtilities: Finished distance field build in 4.7s - 126x70x84 sparse distance field, 0.7Mb total, 0.0Mb always loaded, 52% occupied, 18 triangles, Mesh_Walls_Stairs_02
[2023.03.29-13.33.48:247][943]LogMeshUtilities: Finished distance field build in 1.2s - 35x119x21 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 100% occupied, 6 triangles, beam_upper_roof_trim_b_4x1
[2023.03.29-13.33.48:251][943]LogMeshUtilities: Finished distance field build in 2.7s - 21x119x77 sparse distance field, 0.3Mb total, 0.0Mb always loaded, 98% occupied, 114 triangles, store_front_windows_broken_4x1_c
[2023.03.29-13.33.48:362][943]LogMeshUtilities: Finished distance field build in 3.3s - 28x119x77 sparse distance field, 0.4Mb total, 0.0Mb always loaded, 86% occupied, 178 triangles, store_front_door_4x1_b
[2023.03.29-13.33.48:461][943]LogMeshUtilities: Finished distance field build in 2.1s - 21x119x77 sparse distance field, 0.3Mb total, 0.0Mb always loaded, 98% occupied, 101 triangles, store_front_windows_intact_4x1_c
[2023.03.29-13.33.48:512][943]LogMeshUtilities: Finished distance field build in 6.4s - 126x126x77 sparse distance field, 0.9Mb total, 0.0Mb always loaded, 40% occupied, 82 triangles, Mesh_Walls_livingRoom
[2023.03.29-13.33.48:687][943]LogMeshUtilities: Finished distance field build in 1.4s - 21x119x77 sparse distance field, 0.3Mb total, 0.0Mb always loaded, 98% occupied, 305 triangles, store_front_door_4x1_a
[2023.03.29-13.33.48:705][943]LogDerivedDataCache: C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyCARD/33/05/dc2da25128d9830667015ccc57cf9fda082a.udd from '/Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_b_l_2x2.upper_brick_wndw_b_l_2x2'.
[2023.03.29-13.33.50:002][943]LogWorld: UWorld::CleanupWorld for Investigation_level, bSessionEnded=true, bCleanupResources=true
[2023.03.29-13.33.50:014][943]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-13.33.50:071][943]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.03.29-13.33.50:080][943]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.03.29-13.33.50:522][943]LogAudio: Display: Audio Device (ID: 1) registered with world 'Investigation_level'.
[2023.03.29-13.33.50:524][943]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.29-13.33.50:524][943]LogAIModule: Creating AISystem for world Investigation_level
[2023.03.29-13.33.51:070][943]LogEditorServer: Finished looking for orphan Actors (0.001 secs)
[2023.03.29-13.33.51:254][943]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.03.29-13.33.51:255][943]MapCheck: Repaired painted vertex colors in 0.0s for 296 components in /Game/ThirdPerson/Maps/Investigation_level.  Resave map to fix. 
[2023.03.29-13.33.51:277][943]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.29-13.33.51:279][943]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 2.829ms to complete.
[2023.03.29-13.33.51:279][943]LogFileHelpers: Loading map 'Investigation_level' took 62.508
[2023.03.29-13.33.51:297][943]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.000276s (57.265241s overbudget)
[2023.03.29-13.35.15:452][883]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/Mesh_Walls_Stairs_03.Mesh_Walls_Stairs_03
[2023.03.29-13.35.15:453][883]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/Mesh_Walls_Stairs_03.Mesh_Walls_Stairs_03
[2023.03.29-13.35.15:460][883]LogActorFactory: Actor Factory spawned StaticMesh /Game/VHExterior/Meshes/Mesh_Walls_Stairs_03.Mesh_Walls_Stairs_03 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Investigation_level.Investigation_level:PersistentLevel.StaticMeshActor_0
[2023.03.29-13.35.16:814][965]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/Mesh_Walls_Stairs_03.Mesh_Walls_Stairs_03
[2023.03.29-13.35.16:814][965]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/Mesh_Walls_Stairs_03.Mesh_Walls_Stairs_03
[2023.03.29-13.35.16:833][965]LogActorFactory: Actor Factory spawned StaticMesh /Game/VHExterior/Meshes/Mesh_Walls_Stairs_03.Mesh_Walls_Stairs_03 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Investigation_level.Investigation_level:PersistentLevel.StaticMeshActor_1
[2023.03.29-13.35.20:413][191]LogShaderCompilers: Display: ================================================
[2023.03.29-13.35.20:413][191]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.29-13.35.20:413][191]LogShaderCompilers: Display: Total job queries 3773, among them cache hits 147 (3.90%)
[2023.03.29-13.35.20:413][191]LogShaderCompilers: Display: Tracking 3620 distinct input hashes that result in 2459 distinct outputs (67.93%)
[2023.03.29-13.35.20:413][191]LogShaderCompilers: Display: RAM used: 10.04 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.61%
[2023.03.29-13.35.20:413][191]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.29-13.35.20:413][191]LogShaderCompilers: Display: Shaders Compiled: 3620
[2023.03.29-13.35.20:413][191]LogShaderCompilers: Display: Jobs assigned 3625, completed 3620 (99.86%)
[2023.03.29-13.35.20:413][191]LogShaderCompilers: Display: Average time worker was idle: 1.07 s
[2023.03.29-13.35.20:413][191]LogShaderCompilers: Display: Time job spent in pending queue: average 171.34 s, longest 452.80 s
[2023.03.29-13.35.20:413][191]LogShaderCompilers: Display: Job execution time: average 10.54 s, max 72.52 s
[2023.03.29-13.35.20:413][191]LogShaderCompilers: Display: Job life time (pending + execution): average 182.13 s, max 464.10
[2023.03.29-13.35.20:413][191]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 578.25 s
[2023.03.29-13.35.20:413][191]LogShaderCompilers: Display: Jobs were issued in 810 batches (only local compilation was used), average 4.48 jobs/batch
[2023.03.29-13.35.20:413][191]LogShaderCompilers: Display: Average processing rate: 6.26 jobs/sec
[2023.03.29-13.35.20:413][191]LogShaderCompilers: Display: Total thread time: 4241.62 s
[2023.03.29-13.35.20:413][191]LogShaderCompilers: Display: Total thread preprocess time: 174.85 s
[2023.03.29-13.35.20:413][191]LogShaderCompilers: Display: Percentage time preprocessing: 4.12%
[2023.03.29-13.35.20:413][191]LogShaderCompilers: Display: Effective parallelization: 7.34 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.29-13.35.20:413][191]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.29-13.35.20:413][191]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 17.71 sec, max 17.71 sec, min 17.71 sec)
[2023.03.29-13.35.20:413][191]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 12.51 sec, max 12.51 sec, min 12.51 sec)
[2023.03.29-13.35.20:413][191]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 9.65 sec, max 27.40 sec, min 2.94 sec)
[2023.03.29-13.35.20:413][191]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 9.10 sec, max 26.31 sec, min 0.50 sec)
[2023.03.29-13.35.20:413][191]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 8.48 sec, max 8.48 sec, min 8.48 sec)
[2023.03.29-13.35.20:413][191]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.29-13.35.20:413][191]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 12.21% of total time (compiled  128 times, average 4.04 sec, max 7.35 sec, min 2.39 sec)
[2023.03.29-13.35.20:413][191]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 7.31% of total time (compiled  128 times, average 2.42 sec, max 6.23 sec, min 0.45 sec)
[2023.03.29-13.35.20:413][191]LogShaderCompilers: Display:                                             FDeferredLightPS - 5.37% of total time (compiled  102 times, average 2.23 sec, max 4.92 sec, min 0.63 sec)
[2023.03.29-13.35.20:413][191]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 5.07% of total time (compiled  128 times, average 1.68 sec, max 2.79 sec, min 1.01 sec)
[2023.03.29-13.35.20:413][191]LogShaderCompilers: Display:                          FReflectionEnvironmentSkyLightingPS - 4.97% of total time (compiled   64 times, average 3.29 sec, max 4.92 sec, min 1.27 sec)
[2023.03.29-13.35.20:413][191]LogShaderCompilers: Display: ================================================
[2023.03.29-13.35.24:236][324]Cmd: TRANSACTION UNDO
[2023.03.29-13.35.24:239][324]LogEditorTransaction: Undo Rotate Elements
[2023.03.29-13.35.25:263][359]Cmd: DELETE
[2023.03.29-13.35.25:264][359]Cmd: ACTOR DELETE
[2023.03.29-13.35.25:380][359]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.29-13.35.25:394][359]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.03.29-13.35.25:397][359]LogEditorActor: Deleted 1 Actors (0.124 secs)
[2023.03.29-13.35.56:103][389]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.29-13.35.56:110][389]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.29-13.35.56:110][389]PIE: New page: PIE session: Investigation_level (29 Mar 2023, 15:35:56)
[2023.03.29-13.35.56:110][389]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level
[2023.03.29-13.35.56:705][389]LogPlayLevel: PIE: StaticDuplicateObject took: (0.594584s)
[2023.03.29-13.35.56:705][389]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Investigation_level.Investigation_level to /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level.Investigation_level (0.594617s)
[2023.03.29-13.35.56:705][389]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.29-13.35.56:706][389]LogAIModule: Creating AISystem for world Investigation_level
[2023.03.29-13.35.56:708][389]LogPlayLevel: PIE: World Init took: (0.002764s)
[2023.03.29-13.35.56:721][389]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.03.29-13.35.56:722][389]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.03.29-13.35.56:722][389]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.29-13.35.56:722][389]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.29-13.35.56:722][389]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.29-13.35.56:722][389]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.29-13.35.56:722][389]LogAudioMixer: Display: 	Number of buffers to queue:			  2
