Log file open, 04/06/23 17:31:31
[2023.04.06-16.37.08:689][783]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.04.06-16.37.09:611][870]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.06-16.37.09:619][870]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.06-16.37.09:620][870]PIE: New page: PIE session: Level_Lab (6 Apr 2023, 18:37:09)
[2023.04.06-16.37.09:650][870]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.04.06-16.37.09:674][870]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023833s)
[2023.04.06-16.37.09:674][870]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Level_Lab.Level_Lab to /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab (0.023866s)
[2023.04.06-16.37.09:674][870]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.06-16.37.09:674][870]LogAIModule: Creating AISystem for world Level_Lab
[2023.04.06-16.37.09:675][870]LogPlayLevel: PIE: World Init took: (0.000917s)
[2023.04.06-16.37.09:725][870]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.04.06-16.37.09:727][870]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.04.06-16.37.09:727][870]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.06-16.37.09:727][870]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.06-16.37.09:727][870]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.06-16.37.09:727][870]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.06-16.37.09:727][870]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.06-16.37.09:727][870]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.06-16.37.09:727][870]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.06-16.37.09:727][870]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.06-16.37.09:728][870]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.06-16.37.09:728][870]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.06-16.37.09:728][870]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.06-16.37.09:730][870]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.06-16.37.09:745][870]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.06-16.37.09:745][870]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.06-16.37.09:745][870]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.06-16.37.09:745][870]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.06-16.37.09:746][870]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.04.06-16.37.09:746][870]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.04.06-16.37.09:747][870]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.04.06-16.37.09:747][870]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.04.06-16.37.09:747][870]LogInit: FAudioDevice initialized.
[2023.04.06-16.37.09:747][870]LogAudio: Display: Audio Device (ID: 7) registered with world 'Level_Lab'.
[2023.04.06-16.37.09:749][870]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.06-16.37.09:754][870]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_7.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.06-16.37.09:754][870]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_8.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.06-16.37.09:754][870]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_9.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.06-16.37.09:757][870]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab up for play (max tick rate 0) at 2023.04.06-17.37.09
[2023.04.06-16.37.09:758][870]LogWorld: Bringing up level for play took: 0.008236
[2023.04.06-16.37.09:759][870]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.04.06-16.37.09:763][870]PIE: Server logged in
[2023.04.06-16.37.09:764][870]PIE: Play in editor total start time 0.145 seconds.
[2023.04.06-16.37.13:078][210]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.06-16.37.13:102][212]LogSlate: Took 0.000190 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.06-16.37.18:022][577]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_5.InteractUIF_C_10' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.04.06-16.37.18:908][668]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.06-16.37.29:288][695]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.06-16.37.38:645][467]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.06-16.37.39:860][578]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_5.InteractUIF_C_11' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.04.06-16.37.40:713][669]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.06-16.37.53:951][ 32]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.06-16.37.58:579][424]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.06-16.37.58:579][424]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.04.06-16.37.58:580][424]LogWorld: UWorld::CleanupWorld for Level_Lab, bSessionEnded=true, bCleanupResources=true
[2023.04.06-16.37.58:581][424]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.06-16.37.58:583][424]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.06-16.37.58:589][424]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.06-16.37.58:633][424]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.06-16.37.58:635][424]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.06-16.37.58:636][424]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.06-16.37.58:644][424]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.04.06-16.37.58:674][425]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.04.06-16.38.39:081][500]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.04.06-16.39.02:185][815]BlueprintLog: New page: Compile MasterItem
[2023.04.06-16.39.02:286][815]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.04.06-16.39.21:717][717]BlueprintLog: New page: Compile MasterItem
[2023.04.06-16.39.21:820][717]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.04.06-16.39.23:062][833]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.06-16.39.23:071][833]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.06-16.39.23:071][833]PIE: New page: PIE session: Level_Lab (6 Apr 2023, 18:39:23)
[2023.04.06-16.39.23:071][833]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.04.06-16.39.23:095][833]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022882s)
[2023.04.06-16.39.23:095][833]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Level_Lab.Level_Lab to /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab (0.022914s)
[2023.04.06-16.39.23:095][833]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.06-16.39.23:095][833]LogAIModule: Creating AISystem for world Level_Lab
[2023.04.06-16.39.23:095][833]LogPlayLevel: PIE: World Init took: (0.000679s)
[2023.04.06-16.39.23:141][833]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.04.06-16.39.23:143][833]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.04.06-16.39.23:143][833]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.06-16.39.23:143][833]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.06-16.39.23:143][833]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.06-16.39.23:143][833]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.06-16.39.23:143][833]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.06-16.39.23:143][833]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.06-16.39.23:143][833]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.06-16.39.23:143][833]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.06-16.39.23:144][833]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.06-16.39.23:144][833]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.06-16.39.23:144][833]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.06-16.39.23:145][833]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.06-16.39.23:160][833]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.06-16.39.23:161][833]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.06-16.39.23:161][833]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.06-16.39.23:161][833]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.06-16.39.23:162][833]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.04.06-16.39.23:162][833]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.04.06-16.39.23:163][833]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.04.06-16.39.23:163][833]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.04.06-16.39.23:163][833]LogInit: FAudioDevice initialized.
[2023.04.06-16.39.23:163][833]LogAudio: Display: Audio Device (ID: 8) registered with world 'Level_Lab'.
[2023.04.06-16.39.23:169][833]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.06-16.39.23:174][833]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_7.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.06-16.39.23:174][833]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_8.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.06-16.39.23:174][833]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_9.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.06-16.39.23:177][833]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab up for play (max tick rate 0) at 2023.04.06-17.39.23
[2023.04.06-16.39.23:178][833]LogWorld: Bringing up level for play took: 0.008532
[2023.04.06-16.39.23:179][833]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.04.06-16.39.23:183][833]PIE: Server logged in
[2023.04.06-16.39.23:184][833]PIE: Play in editor total start time 0.113 seconds.
[2023.04.06-16.39.27:041][196]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.06-16.39.29:540][410]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_6.InteractUIF_C_10' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.04.06-16.39.29:896][448]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.06-16.39.30:134][473]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.06-16.39.30:347][496]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.06-16.39.30:544][516]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.06-16.39.30:766][540]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.06-16.39.31:382][605]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.06-16.39.32:002][671]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.06-16.39.32:216][693]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.06-16.39.32:439][717]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.06-16.39.32:676][741]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.06-16.39.32:893][764]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.06-16.39.33:508][821]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.06-16.39.33:980][864]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.06-16.39.34:409][902]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.06-16.39.34:878][944]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.06-16.39.35:248][976]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.06-16.39.35:678][ 15]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.06-16.39.35:966][ 38]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_6.InteractUIF_C_11' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.04.06-16.39.36:167][ 59]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.06-16.39.36:412][ 84]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.06-16.39.36:626][106]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.06-16.39.37:049][146]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.06-16.39.37:049][146]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.04.06-16.39.37:050][146]LogWorld: UWorld::CleanupWorld for Level_Lab, bSessionEnded=true, bCleanupResources=true
[2023.04.06-16.39.37:051][146]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.06-16.39.37:053][146]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.06-16.39.37:059][146]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.06-16.39.37:105][146]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.06-16.39.37:106][146]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.06-16.39.37:107][146]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.06-16.39.37:125][146]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.06-16.39.37:130][146]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.04.06-16.39.37:159][147]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.04.06-16.39.40:207][436]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.04.06-16.39.45:986][ 20]LogSlate: Window 'BP_ThirdPersonCharacter' being destroyed
[2023.04.06-16.39.45:991][ 20]LogSlate: Window 'BP_ThirdPersonCharacter' being destroyed
[2023.04.06-16.39.46:018][ 20]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.04.06-16.39.46:018][ 20]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.06-16.39.46:066][ 20]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.04.06-16.39.46:066][ 20]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.04.06-16.39.46:066][ 20]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.06-16.39.51:346][526]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.04.06-16.39.51:359][526]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.06-16.39.51:449][526]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.04.06-16.39.51:511][526]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Level_Lab
[2023.04.06-16.39.51:511][526]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Level_LabF35DF2574958F7C95A8CC59B1DE29F20.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Level_Lab.umap'
[2023.04.06-16.39.51:524][526]LogFileHelpers: No new changes to save!
[2023.04.06-16.39.51:524][526]LogFileHelpers: Saving map 'Level_Lab' took 0.113
[2023.04.06-16.39.51:539][526]LogSavePackage: Moving output files for package: /Game/ThirdPerson/inspection_system/MasterItem
[2023.04.06-16.39.51:539][526]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/MasterItemE2A83C804B6176FA26E450A5A2834291.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/inspection_system/MasterItem.uasset'
[2023.04.06-16.39.51:554][526]LogFileHelpers: InternalPromptForCheckoutAndSave took 195 ms (total: 559 ms)
[2023.04.06-16.39.51:561][526]AssetCheck: New page: Asset Save: multiple assets
[2023.04.06-16.39.51:561][526]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/inspection_system/MasterItem.MasterItem
[2023.04.06-16.39.51:561][526]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Level_Lab.Level_Lab
