Log file open, 04/12/23 13:26:38
[2023.04.12-13.41.05:057][997]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.12-13.41.05:057][997]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.12-13.41.05:057][997]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.12-13.41.05:057][997]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.12-13.41.05:057][997]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.12-13.41.05:057][997]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.12-13.41.05:057][997]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.12-13.41.05:057][997]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.12-13.41.05:058][997]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.12-13.41.05:058][997]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.12-13.41.05:058][997]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.12-13.41.05:060][997]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.12-13.41.05:079][997]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.12-13.41.05:079][997]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.12-13.41.05:079][997]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.12-13.41.05:079][997]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.12-13.41.05:079][997]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.04.12-13.41.05:079][997]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.04.12-13.41.05:081][997]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.04.12-13.41.05:081][997]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.04.12-13.41.05:081][997]LogInit: FAudioDevice initialized.
[2023.04.12-13.41.05:081][997]LogAudio: Display: Audio Device (ID: 23) registered with world 'Part_three'.
[2023.04.12-13.41.05:084][997]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.12-13.41.05:124][997]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.12-14.41.05
[2023.04.12-13.41.05:125][997]LogWorld: Bringing up level for play took: 0.041523
[2023.04.12-13.41.05:127][997]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.04.12-13.41.05:132][997]PIE: Server logged in
[2023.04.12-13.41.05:133][997]PIE: Play in editor total start time 0.196 seconds.
[2023.04.12-13.41.19:568][845]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-13.41.19:568][845]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.12-13.41.19:569][845]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.12-13.41.19:573][845]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-13.41.19:583][845]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.12-13.41.19:587][845]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-13.41.19:600][845]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.12-13.41.19:600][845]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.04.12-13.41.19:602][845]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.04.12-13.41.19:606][845]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-13.41.19:616][845]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.04.12-13.41.19:658][846]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.04.12-13.41.22:191][951]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.12-13.41.22:276][951]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.04.12-13.41.22:437][951]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.12-13.41.22:437][951]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three9E7FA736466D27668E56748485BCEBF9.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.12-13.41.22:455][951]LogFileHelpers: No new changes to save!
[2023.04.12-13.41.22:455][951]LogFileHelpers: Saving map 'Part_three' took 0.189
[2023.04.12-13.41.22:462][951]LogFileHelpers: InternalPromptForCheckoutAndSave took 270 ms (total: 6.45 sec)
[2023.04.12-13.41.22:470][951]AssetCheck: New page: Asset Save: Part_three
[2023.04.12-13.41.22:470][951]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.12-13.41.35:887][552]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.12-13.41.35:978][552]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.04.12-13.41.36:136][552]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.12-13.41.36:137][552]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_threeA90B137949DF2F37DFD3E38A654518EE.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.12-13.41.36:153][552]LogFileHelpers: No new changes to save!
[2023.04.12-13.41.36:153][552]LogFileHelpers: Saving map 'Part_three' took 0.185
[2023.04.12-13.41.36:159][552]LogFileHelpers: InternalPromptForCheckoutAndSave took 272 ms (total: 6.72 sec)
[2023.04.12-13.41.36:167][552]AssetCheck: New page: Asset Save: Part_three
[2023.04.12-13.41.36:167][552]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.12-13.41.56:557][686]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.12-13.41.56:644][686]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.04.12-13.41.56:803][686]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.12-13.41.56:804][686]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three755A5564430FA881DD70B48D40FC0BD5.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.12-13.41.56:822][686]LogFileHelpers: No new changes to save!
[2023.04.12-13.41.56:822][686]LogFileHelpers: Saving map 'Part_three' took 0.187
[2023.04.12-13.41.56:828][686]LogFileHelpers: InternalPromptForCheckoutAndSave took 272 ms (total: 7.00 sec)
[2023.04.12-13.41.56:836][686]AssetCheck: New page: Asset Save: Part_three
[2023.04.12-13.41.56:836][686]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.12-13.42.01:968][995]Cmd: DELETE
[2023.04.12-13.42.01:968][995]Cmd: ACTOR DELETE
[2023.04.12-13.42.01:986][995]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.12-13.42.01:994][995]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.04.12-13.42.01:997][995]LogEditorActor: Deleted 1 Actors (0.029 secs)
[2023.04.12-13.42.07:008][319]Cmd: DELETE
[2023.04.12-13.42.07:008][319]Cmd: ACTOR DELETE
[2023.04.12-13.42.07:024][319]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.12-13.42.07:033][319]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.04.12-13.42.07:035][319]LogEditorActor: Deleted 1 Actors (0.027 secs)
[2023.04.12-13.42.07:695][371]Cmd: DELETE
[2023.04.12-13.42.07:695][371]Cmd: ACTOR DELETE
[2023.04.12-13.42.07:710][371]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.12-13.42.07:719][371]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.04.12-13.42.07:721][371]LogEditorActor: Deleted 1 Actors (0.026 secs)
[2023.04.12-13.42.08:258][413]Cmd: DELETE
[2023.04.12-13.42.08:258][413]Cmd: ACTOR DELETE
[2023.04.12-13.42.08:274][413]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.12-13.42.08:283][413]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.04.12-13.42.08:286][413]LogEditorActor: Deleted 1 Actors (0.027 secs)
[2023.04.12-13.42.38:938][572]Cmd: TRANSACTION UNDO
[2023.04.12-13.42.38:938][572]LogEditorTransaction: Undo Move Elements
[2023.04.12-13.42.39:524][582]Cmd: TRANSACTION UNDO
[2023.04.12-13.42.39:524][582]LogEditorTransaction: Undo Move Elements
[2023.04.12-13.42.40:125][616]Cmd: TRANSACTION UNDO
[2023.04.12-13.42.40:125][616]LogEditorTransaction: Undo Move Elements
[2023.04.12-13.42.40:672][645]Cmd: TRANSACTION UNDO
[2023.04.12-13.42.40:672][645]LogEditorTransaction: Undo Move Elements
[2023.04.12-13.42.46:907][ 24]Cmd: TRANSACTION UNDO
[2023.04.12-13.42.46:907][ 24]LogEditorTransaction: Undo Move Elements
[2023.04.12-13.46.52:053][508]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.12-13.46.52:108][508]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.04.12-13.46.52:300][508]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.12-13.46.52:300][508]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three2D7584264BB127C4E520B0941905A099.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.12-13.46.52:318][508]LogFileHelpers: No new changes to save!
[2023.04.12-13.46.52:319][508]LogFileHelpers: Saving map 'Part_three' took 0.222
[2023.04.12-13.46.52:330][508]LogFileHelpers: InternalPromptForCheckoutAndSave took 275 ms (total: 7.27 sec)
[2023.04.12-13.46.52:334][508]AssetCheck: New page: Asset Save: Part_three
[2023.04.12-13.46.52:334][508]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.12-13.47.06:572][251]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.12-13.47.06:661][251]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.04.12-13.47.06:827][251]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.12-13.47.06:827][251]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three467CDD21420D1F21F111A0807A13BD7B.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.12-13.47.06:845][251]LogFileHelpers: No new changes to save!
[2023.04.12-13.47.06:845][251]LogFileHelpers: Saving map 'Part_three' took 0.195
[2023.04.12-13.47.06:852][251]LogFileHelpers: InternalPromptForCheckoutAndSave took 280 ms (total: 7.55 sec)
[2023.04.12-13.47.06:859][251]AssetCheck: New page: Asset Save: Part_three
[2023.04.12-13.47.06:859][251]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.12-13.47.10:891][416]LogClient: High resolution screenshot saved as C:/Users/s027702k/Documents/GitHub/FYP/Saved/Screenshots/WindowsEditor/HighresScreenshot00048.png
[2023.04.12-13.47.37:232][537]Cmd: r.ResetRenderTargetsExtent
[2023.04.12-13.47.37:232][537]Scene texture extent history reset. Next scene render will reallocate textures at the requested size.
[2023.04.12-13.47.37:233][537]LogSlate: Window 'High Resolution Screenshot' being destroyed
[2023.04.12-13.47.40:691][739]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.12-13.47.40:775][739]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.04.12-13.47.40:945][739]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.12-13.47.40:946][739]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three14A82BB9412B420DDDD920BD1DF3BC36.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.12-13.47.40:963][739]LogFileHelpers: No new changes to save!
[2023.04.12-13.47.40:963][739]LogFileHelpers: Saving map 'Part_three' took 0.200
[2023.04.12-13.47.40:976][739]LogFileHelpers: InternalPromptForCheckoutAndSave took 285 ms (total: 7.84 sec)
[2023.04.12-13.47.40:980][739]AssetCheck: New page: Asset Save: Part_three
[2023.04.12-13.47.40:980][739]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.12-13.48.04:150][  1]Cmd: DELETE
[2023.04.12-13.48.04:150][  1]Cmd: ACTOR DELETE
[2023.04.12-13.48.04:167][  1]LogEditorActor: Deleted Actor: PointLight
[2023.04.12-13.48.04:176][  1]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.04.12-13.48.04:179][  1]LogEditorActor: Deleted 1 Actors (0.029 secs)
[2023.04.12-13.48.52:566][ 37]Cmd: DELETE
[2023.04.12-13.48.52:566][ 37]Cmd: ACTOR DELETE
[2023.04.12-13.48.52:584][ 37]LogEditorActor: Deleted Actor: BP_Light_1_C
[2023.04.12-13.48.52:596][ 37]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.04.12-13.48.52:602][ 37]LogEditorActor: Deleted 1 Actors (0.036 secs)
[2023.04.12-13.49.05:056][929]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.12-13.49.05:108][929]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.04.12-13.49.05:281][929]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.12-13.49.05:281][929]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_threeDDA7426941792023A3AFEF9A95BB192C.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.12-13.49.05:299][929]LogFileHelpers: No new changes to save!
[2023.04.12-13.49.05:300][929]LogFileHelpers: Saving map 'Part_three' took 0.203
[2023.04.12-13.49.05:310][929]LogFileHelpers: InternalPromptForCheckoutAndSave took 253 ms (total: 8.09 sec)
[2023.04.12-13.49.05:315][929]AssetCheck: New page: Asset Save: Part_three
[2023.04.12-13.49.05:315][929]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.12-13.49.20:897][ 58]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.12-13.49.20:975][ 58]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.04.12-13.49.21:146][ 58]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.12-13.49.21:147][ 58]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three98FAC11B49B6C50F2C84CDA30C21B58A.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.12-13.49.21:164][ 58]LogFileHelpers: No new changes to save!
[2023.04.12-13.49.21:165][ 58]LogFileHelpers: Saving map 'Part_three' took 0.202
[2023.04.12-13.49.21:180][ 58]LogFileHelpers: InternalPromptForCheckoutAndSave took 283 ms (total: 8.38 sec)
[2023.04.12-13.49.21:184][ 58]AssetCheck: New page: Asset Save: Part_three
[2023.04.12-13.49.21:184][ 58]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.12-13.49.40:900][426]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.12-13.49.40:973][426]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.04.12-13.49.41:145][426]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.12-13.49.41:145][426]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three6BCF576342C5A7D3284059A04F9C5733.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.12-13.49.41:162][426]LogFileHelpers: No new changes to save!
[2023.04.12-13.49.41:162][426]LogFileHelpers: Saving map 'Part_three' took 0.199
[2023.04.12-13.49.41:175][426]LogFileHelpers: InternalPromptForCheckoutAndSave took 275 ms (total: 8.65 sec)
[2023.04.12-13.49.41:178][426]AssetCheck: New page: Asset Save: Part_three
[2023.04.12-13.49.41:179][426]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.12-13.50.08:613][ 20]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.12-13.50.08:688][ 20]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.04.12-13.50.08:855][ 20]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.12-13.50.08:855][ 20]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three96C908D940FA52A24721A4A0E81AF0D9.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.12-13.50.08:873][ 20]LogFileHelpers: No new changes to save!
[2023.04.12-13.50.08:873][ 20]LogFileHelpers: Saving map 'Part_three' took 0.194
[2023.04.12-13.50.08:877][ 20]LogFileHelpers: InternalPromptForCheckoutAndSave took 264 ms (total: 8.92 sec)
[2023.04.12-13.50.08:885][ 20]AssetCheck: New page: Asset Save: Part_three
[2023.04.12-13.50.08:885][ 20]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.12-13.50.20:037][657]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.12-13.50.20:090][657]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.04.12-13.50.20:264][657]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.12-13.50.20:265][657]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three5E064A2C48AD78758C65AEAA55E5DD3F.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.12-13.50.20:283][657]LogFileHelpers: No new changes to save!
[2023.04.12-13.50.20:283][657]LogFileHelpers: Saving map 'Part_three' took 0.203
[2023.04.12-13.50.20:296][657]LogFileHelpers: InternalPromptForCheckoutAndSave took 259 ms (total: 9.17 sec)
[2023.04.12-13.50.20:300][657]AssetCheck: New page: Asset Save: Part_three
[2023.04.12-13.50.20:300][657]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
