Log file open, 05/04/23 15:38:17
[2023.05.04-15.01.23:018][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Stairs_Porch_ARM_01.T_Stairs_Porch_ARM_01 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-15.01.23:146][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Stairs_Porch_ARM_02.T_Stairs_Porch_ARM_02 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-15.01.23:313][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Stairs_Porch_N_01.T_Stairs_Porch_N_01 (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.04-15.01.23:325][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Street_Decor_ARM_01.T_Street_Decor_ARM_01 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.05.04-15.01.23:380][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Stairs_Porch_D_02.T_Stairs_Porch_D_02 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-15.01.23:447][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Street_Decor_D_01.T_Street_Decor_D_01 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.05.04-15.01.23:451][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Street_Decor_N_01.T_Street_Decor_N_01 (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.05.04-15.01.23:490][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Stairs_Porch_N_02.T_Stairs_Porch_N_02 (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.04-15.01.23:506][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Street_light_D_01.T_Street_light_D_01 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.05.04-15.01.23:516][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Tree_M.T_Tree_M (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.05.04-15.01.23:518][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Street_light_ARM_01.T_Street_light_ARM_01 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.05.04-15.01.23:525][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Street_light_N_01.T_Street_light_N_01 (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.05.04-15.01.23:530][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Tree_D.T_Tree_D (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.05.04-15.01.23:592][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Tree_N.T_Tree_N (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.05.04-15.01.23:621][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Bark_D.T_Bark_D (TFO_AutoDXT, 512x2048 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.05.04-15.01.23:671][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Bark_N.T_Bark_N (TFO_BC5, 512x2048 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.05.04-15.01.23:776][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Stone_R.T_Stone_R (G8, 2048x2048 x1x1x1) (Required Memory Estimate: 94.729161 MB), EncodeSpeed: Fast
[2023.05.04-15.01.23:901][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Stone_N.T_Stone_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.04-15.01.23:935][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Tile_Stone_Damage_H.T_Tile_Stone_Damage_H (G8, 2048x2048 x1x1x1) (Required Memory Estimate: 94.729161 MB), EncodeSpeed: Fast
[2023.05.04-15.01.23:967][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Tile_Stone_D.T_Tile_Stone_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-15.01.23:992][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Tile_Stone_Damage_D.T_Tile_Stone_Damage_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-15.01.24:012][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Tile_Stone_Damage_R.T_Tile_Stone_Damage_R (G8, 2048x2048 x1x1x1) (Required Memory Estimate: 94.729161 MB), EncodeSpeed: Fast
[2023.05.04-15.01.24:065][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Wall_Panel_ARM_03.T_Wall_Panel_ARM_03 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.05.04-15.01.24:094][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Tile_Stone_R.T_Tile_Stone_R (G8, 2048x2048 x1x1x1) (Required Memory Estimate: 94.729161 MB), EncodeSpeed: Fast
[2023.05.04-15.01.24:156][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Wall_Panel_D_03.T_Wall_Panel_D_03 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.05.04-15.01.24:159][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Wall_Panel_N_03.T_Wall_Panel_N_03 (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.05.04-15.01.24:161][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Tile_Stone_N.T_Tile_Stone_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.04-15.01.24:162][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Tile_Stone_Damage_N.T_Tile_Stone_Damage_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.04-15.01.24:163][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Wallcovering_D_02.T_Wallcovering_D_02 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.05.04-15.01.24:216][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_Decor_ARM_01.T_Window_Decor_ARM_01 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.05.04-15.01.24:246][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_Decor_D_01.T_Window_Decor_D_01 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.05.04-15.01.24:252][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_Decor_ARM_02.T_Window_Decor_ARM_02 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.05.04-15.01.24:280][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_Decor_N_01.T_Window_Decor_N_01 (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.05.04-15.01.24:346][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_Decor_D_02.T_Window_Decor_D_02 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.05.04-15.01.24:354][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_Decor_ARM_03.T_Window_Decor_ARM_03 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.05.04-15.01.24:374][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_Decor_N_02.T_Window_Decor_N_02 (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.05.04-15.01.24:513][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_Decor_ID_03.T_Window_Decor_ID_03 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.05.04-15.01.24:556][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_Decor_ID_04.T_Window_Decor_ID_04 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.05.04-15.01.24:561][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_Decor_D_03.T_Window_Decor_D_03 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.05.04-15.01.24:566][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_Decor_N_03.T_Window_Decor_N_03 (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.05.04-15.01.24:576][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_Decor_ARM_04.T_Window_Decor_ARM_04 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.05.04-15.01.24:590][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_Decor_D_04.T_Window_Decor_D_04 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.05.04-15.01.24:635][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_Decor_N_04.T_Window_Decor_N_04 (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.05.04-15.01.24:669][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_Decor_ID_05.T_Window_Decor_ID_05 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.05.04-15.01.24:686][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_Decor_ARM_05.T_Window_Decor_ARM_05 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.05.04-15.01.24:707][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_Decor_D_05.T_Window_Decor_D_05 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.05.04-15.01.24:716][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_Decor_ARM_06.T_Window_Decor_ARM_06 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.05.04-15.01.24:720][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_Decor_N_05.T_Window_Decor_N_05 (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.05.04-15.01.24:810][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_Decor_ID_06.T_Window_Decor_ID_06 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.05.04-15.01.24:856][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_Decor_D_06.T_Window_Decor_D_06 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.05.04-15.01.24:885][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_Decor_N_06.T_Window_Decor_N_06 (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.05.04-15.01.24:995][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_Decor_D_07.T_Window_Decor_D_07 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-15.01.24:996][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_Decor_ARM_07.T_Window_Decor_ARM_07 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-15.01.25:085][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_ARM_01.T_Window_ARM_01 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-15.01.25:101][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_Decor_N_07.T_Window_Decor_N_07 (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.04-15.01.25:137][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_D_01.T_Window_D_01 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-15.01.25:150][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_N_01.T_Window_N_01 (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.04-15.01.25:189][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_ARM_02.T_Window_ARM_02 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-15.01.25:216][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_D_02.T_Window_D_02 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-15.01.25:231][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_ARM_03.T_Window_ARM_03 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-15.01.25:266][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_N_02.T_Window_N_02 (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.04-15.01.25:432][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_D_03.T_Window_D_03 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-15.01.25:533][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_N_03.T_Window_N_03 (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.04-15.01.25:588][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_ARM_04.T_Window_ARM_04 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.05.04-15.01.25:608][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_D_04.T_Window_D_04 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.05.04-15.01.25:710][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_N_04.T_Window_N_04 (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.05.04-15.01.25:781][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_ARM_05.T_Window_ARM_05 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.05.04-15.01.25:873][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_ID_05.T_Window_ID_05 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.05.04-15.01.25:886][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_D_05.T_Window_D_05 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.05.04-15.01.25:887][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_N_05.T_Window_N_05 (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.05.04-15.01.25:936][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_ID_06.T_Window_ID_06 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.05.04-15.01.25:997][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_ID_07.T_Window_ID_07 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.05.04-15.01.26:057][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_D_06.T_Window_D_06 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-15.01.26:063][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_ARM_06.T_Window_ARM_06 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-15.01.26:066][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_ARM_07.T_Window_ARM_07 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-15.01.26:150][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_N_06.T_Window_N_06 (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.04-15.01.26:150][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_D_07.T_Window_D_07 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-15.01.26:184][ 36]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Window_N_07.T_Window_N_07 (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.04-15.01.26:989][ 36]LogStall: Stall detector 'AsyncCompilationHelpers::FinishCompilation' report submitted, and took 0.049976s
[2023.05.04-15.01.27:327][ 36]LogTexture: Display: Waiting for textures to be ready 269/286 (/Game/VHExterior/Textures/T_Window_D_03) ...
[2023.05.04-15.01.27:666][ 36]LogStall: Stall detector 'AsyncCompilationHelpers::FinishCompilation' complete in 0.005685s (0.721896s overbudget)
[2023.05.04-15.01.29:673][ 36]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' exceeded budget of 2.000000s
[2023.05.04-15.01.36:108][ 36]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' complete in 0.005117s (6.435783s overbudget)
[2023.05.04-15.01.37:468][ 36]LogMeshUtilities: Finished distance field build in 1.2s - 91x91x7 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 0 triangles, plane_ground_3x3
[2023.05.04-15.01.37:864][ 36]LogMeshUtilities: Finished distance field build in 1.6s - 63x63x21 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 89% occupied, 13 triangles, beam_upper_roof_trim_b_cnr_2x2
[2023.05.04-15.01.37:891][ 36]LogMeshUtilities: Finished distance field build in 1.5s - 7x119x77 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 62 triangles, store_front_windows_intact_4x1_b
[2023.05.04-15.01.37:901][ 36]LogMeshUtilities: Finished distance field build in 1.6s - 63x63x21 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 89% occupied, 13 triangles, beam_upper_roof_trim_a_cnr_2x2
[2023.05.04-15.01.37:955][ 36]LogMeshUtilities: Finished distance field build in 1.7s - 35x119x21 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 100% occupied, 6 triangles, beam_upper_roof_trim_b_4x1
[2023.05.04-15.01.38:005][ 36]LogMeshUtilities: Finished distance field build in 1.7s - 35x119x21 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 100% occupied, 6 triangles, beam_upper_roof_trim_b_4x1
[2023.05.04-15.01.38:504][ 36]LogMeshUtilities: Finished distance field build in 1.0s - 105x105x21 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 37% occupied, 36 triangles, beam_roof_trim_corner_4x4_a_interior
[2023.05.04-15.01.38:736][ 36]LogMeshUtilities: Finished distance field build in 2.1s - 35x119x35 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 78% occupied, 585 triangles, deco_store_awning_intact_4x1
[2023.05.04-15.01.39:059][ 36]LogMeshUtilities: Finished distance field build in 2.0s - 42x119x28 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 100% occupied, 5 triangles, beam_roof_trim_4x1_a
[2023.05.04-15.01.39:505][ 36]LogMeshUtilities: Finished distance field build in 2.0s - 42x119x28 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 100% occupied, 5 triangles, beam_roof_trim_4x1_a
[2023.05.04-15.01.39:754][ 36]LogMeshUtilities: Finished distance field build in 3.5s - 126x126x21 sparse distance field, 0.3Mb total, 0.0Mb always loaded, 56% occupied, 13 triangles, beam_upper_roof_trim_b_cnr_4x4
[2023.05.04-15.01.39:776][ 36]LogMeshUtilities: Finished distance field build in 1.1s - 14x63x70 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 130 triangles, mid_brick_wndw_r_2x2
[2023.05.04-15.01.40:123][ 36]LogMeshUtilities: Finished distance field build in 3.9s - 126x126x77 sparse distance field, 0.6Mb total, 0.0Mb always loaded, 24% occupied, 39 triangles, Mesh_Attic_Front
[2023.05.04-15.01.40:203][ 36]LogMeshUtilities: Finished distance field build in 2.1s - 35x119x35 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 78% occupied, 585 triangles, deco_store_awning_intact_4x1
[2023.05.04-15.01.40:368][ 36]LogMeshUtilities: Finished distance field build in 1.1s - 14x63x70 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 130 triangles, mid_brick_wndw_l_2x2
[2023.05.04-15.01.40:564][ 36]LogMeshUtilities: Finished distance field build in 1.7s - 14x98x70 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 100% occupied, 130 triangles, mid_brick_wndw_cnr_r_3x2
