Log file open, 04/08/23 10:49:12
[2023.04.08-11.38.59:206][408]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.08-11.38.59:206][408]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.08-11.38.59:206][408]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.08-11.38.59:208][408]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.08-11.38.59:223][408]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.08-11.38.59:223][408]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.08-11.38.59:223][408]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.08-11.38.59:223][408]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.08-11.38.59:224][408]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=66
[2023.04.08-11.38.59:224][408]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=66
[2023.04.08-11.38.59:226][408]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=66
[2023.04.08-11.38.59:226][408]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=66
[2023.04.08-11.38.59:226][408]LogInit: FAudioDevice initialized.
[2023.04.08-11.38.59:226][408]LogAudio: Display: Audio Device (ID: 66) registered with world 'Part_three'.
[2023.04.08-11.38.59:229][408]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.08-11.38.59:239][408]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.08-12.38.59
[2023.04.08-11.38.59:240][408]LogWorld: Bringing up level for play took: 0.011914
[2023.04.08-11.38.59:242][408]LogOnline: OSS: Created online subsystem instance for: :Context_100
[2023.04.08-11.38.59:246][408]PIE: Server logged in
[2023.04.08-11.38.59:246][408]PIE: Play in editor total start time 0.139 seconds.
[2023.04.08-11.39.02:739][730]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-11.39.02:739][730]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.08-11.39.02:740][730]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.08-11.39.02:742][730]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-11.39.02:745][730]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.08-11.39.02:752][730]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-11.39.02:804][730]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-11.39.02:805][730]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=66
[2023.04.08-11.39.02:806][730]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=66
[2023.04.08-11.39.02:815][730]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.04.08-11.39.02:858][731]LogPlayLevel: Display: Destroying online subsystem :Context_100
[2023.04.08-11.39.14:564][800]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.08-11.39.14:564][800]PIE: New page: PIE session: Part_three (8 Apr 2023, 13:39:14)
[2023.04.08-11.39.14:600][800]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.08-11.39.14:618][800]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018594s)
[2023.04.08-11.39.14:618][800]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.018623s)
[2023.04.08-11.39.14:618][800]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.08-11.39.14:619][800]LogAIModule: Creating AISystem for world Part_three
[2023.04.08-11.39.14:619][800]LogPlayLevel: PIE: World Init took: (0.000853s)
[2023.04.08-11.39.14:675][800]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.04.08-11.39.14:677][800]LogAudio: Display: Creating Audio Device:                 Id: 67, Scope: Unique, Realtime: True
[2023.04.08-11.39.14:677][800]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.08-11.39.14:677][800]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.08-11.39.14:677][800]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.08-11.39.14:677][800]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.08-11.39.14:677][800]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.08-11.39.14:677][800]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.08-11.39.14:677][800]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.08-11.39.14:677][800]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.08-11.39.14:677][800]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.08-11.39.14:678][800]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.08-11.39.14:678][800]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.08-11.39.14:680][800]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.08-11.39.14:694][800]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.08-11.39.14:694][800]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.08-11.39.14:694][800]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.08-11.39.14:694][800]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.08-11.39.14:695][800]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=67
[2023.04.08-11.39.14:695][800]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=67
[2023.04.08-11.39.14:696][800]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=67
[2023.04.08-11.39.14:697][800]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=67
[2023.04.08-11.39.14:697][800]LogInit: FAudioDevice initialized.
[2023.04.08-11.39.14:697][800]LogAudio: Display: Audio Device (ID: 67) registered with world 'Part_three'.
[2023.04.08-11.39.14:699][800]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.08-11.39.14:710][800]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.08-12.39.14
[2023.04.08-11.39.14:711][800]LogWorld: Bringing up level for play took: 0.011682
[2023.04.08-11.39.14:713][800]LogOnline: OSS: Created online subsystem instance for: :Context_101
[2023.04.08-11.39.14:716][800]PIE: Server logged in
[2023.04.08-11.39.14:717][800]PIE: Play in editor total start time 0.152 seconds.
[2023.04.08-11.39.16:289][944]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-11.39.16:289][944]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.08-11.39.16:290][944]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.08-11.39.16:292][944]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-11.39.16:295][944]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.08-11.39.16:302][944]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-11.39.16:358][944]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.08-11.39.16:358][944]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=67
[2023.04.08-11.39.16:360][944]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=67
[2023.04.08-11.39.16:364][944]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-11.39.16:371][944]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.04.08-11.39.16:417][945]LogPlayLevel: Display: Destroying online subsystem :Context_101
[2023.04.08-11.39.17:417][ 33]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.08-11.39.17:417][ 33]PIE: New page: PIE session: Part_three (8 Apr 2023, 13:39:17)
[2023.04.08-11.39.17:417][ 33]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.08-11.39.17:437][ 33]LogPlayLevel: PIE: StaticDuplicateObject took: (0.019395s)
[2023.04.08-11.39.17:437][ 33]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.019453s)
[2023.04.08-11.39.17:437][ 33]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.08-11.39.17:437][ 33]LogAIModule: Creating AISystem for world Part_three
[2023.04.08-11.39.17:438][ 33]LogPlayLevel: PIE: World Init took: (0.000673s)
[2023.04.08-11.39.17:489][ 33]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.04.08-11.39.17:491][ 33]LogAudio: Display: Creating Audio Device:                 Id: 68, Scope: Unique, Realtime: True
[2023.04.08-11.39.17:491][ 33]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.08-11.39.17:491][ 33]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.08-11.39.17:491][ 33]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.08-11.39.17:491][ 33]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.08-11.39.17:491][ 33]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.08-11.39.17:491][ 33]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.08-11.39.17:491][ 33]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.08-11.39.17:491][ 33]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.08-11.39.17:492][ 33]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.08-11.39.17:492][ 33]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.08-11.39.17:492][ 33]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.08-11.39.17:494][ 33]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.08-11.39.17:508][ 33]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.08-11.39.17:508][ 33]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.08-11.39.17:508][ 33]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.08-11.39.17:508][ 33]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.08-11.39.17:508][ 33]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=68
[2023.04.08-11.39.17:508][ 33]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=68
[2023.04.08-11.39.17:510][ 33]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=68
[2023.04.08-11.39.17:510][ 33]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=68
[2023.04.08-11.39.17:510][ 33]LogInit: FAudioDevice initialized.
[2023.04.08-11.39.17:510][ 33]LogAudio: Display: Audio Device (ID: 68) registered with world 'Part_three'.
[2023.04.08-11.39.17:513][ 33]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.08-11.39.17:523][ 33]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.08-12.39.17
[2023.04.08-11.39.17:524][ 33]LogWorld: Bringing up level for play took: 0.011390
[2023.04.08-11.39.17:526][ 33]LogOnline: OSS: Created online subsystem instance for: :Context_102
[2023.04.08-11.39.17:529][ 33]PIE: Server logged in
[2023.04.08-11.39.17:530][ 33]PIE: Play in editor total start time 0.113 seconds.
[2023.04.08-11.39.19:893][254]LogMediaAssets: Error: Failed to validate media source Tutorial1 (file://C:/Users/s027702k/Downloads/Tutorial1.mp4)
[2023.04.08-11.39.19:893][254]LogBlueprintUserMessages: Warning: Time Dilation must be between 0.000100 and 20.000000.  Clamped value to that range.
[2023.04.08-11.39.22:760][539]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-11.39.22:760][539]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.08-11.39.22:761][539]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.08-11.39.22:762][539]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-11.39.22:765][539]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.08-11.39.22:773][539]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-11.39.22:825][539]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.08-11.39.22:825][539]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=68
[2023.04.08-11.39.22:826][539]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=68
[2023.04.08-11.39.22:830][539]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-11.39.22:837][539]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.04.08-11.39.22:880][540]LogPlayLevel: Display: Destroying online subsystem :Context_102
[2023.04.08-11.39.25:786][813]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.08-11.39.25:786][813]PIE: New page: PIE session: Part_three (8 Apr 2023, 13:39:25)
[2023.04.08-11.39.25:819][813]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.08-11.39.25:840][813]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021136s)
[2023.04.08-11.39.25:840][813]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.021185s)
[2023.04.08-11.39.25:840][813]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.08-11.39.25:841][813]LogAIModule: Creating AISystem for world Part_three
[2023.04.08-11.39.25:841][813]LogPlayLevel: PIE: World Init took: (0.000776s)
[2023.04.08-11.39.25:895][813]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.04.08-11.39.25:897][813]LogAudio: Display: Creating Audio Device:                 Id: 69, Scope: Unique, Realtime: True
[2023.04.08-11.39.25:897][813]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.08-11.39.25:897][813]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.08-11.39.25:897][813]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.08-11.39.25:897][813]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.08-11.39.25:897][813]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.08-11.39.25:897][813]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.08-11.39.25:897][813]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.08-11.39.25:897][813]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.08-11.39.25:898][813]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.08-11.39.25:898][813]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.08-11.39.25:898][813]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.08-11.39.25:900][813]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.08-11.39.25:915][813]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.08-11.39.25:915][813]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.08-11.39.25:915][813]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.08-11.39.25:915][813]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.08-11.39.25:916][813]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=69
[2023.04.08-11.39.25:916][813]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=69
[2023.04.08-11.39.25:917][813]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=69
[2023.04.08-11.39.25:917][813]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=69
[2023.04.08-11.39.25:917][813]LogInit: FAudioDevice initialized.
[2023.04.08-11.39.25:917][813]LogAudio: Display: Audio Device (ID: 69) registered with world 'Part_three'.
[2023.04.08-11.39.25:920][813]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.08-11.39.25:931][813]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.08-12.39.25
[2023.04.08-11.39.25:932][813]LogWorld: Bringing up level for play took: 0.011979
[2023.04.08-11.39.25:934][813]LogOnline: OSS: Created online subsystem instance for: :Context_103
[2023.04.08-11.39.25:937][813]PIE: Server logged in
[2023.04.08-11.39.25:938][813]PIE: Play in editor total start time 0.151 seconds.
[2023.04.08-11.39.27:617][970]LogMediaAssets: Error: Failed to validate media source Tutorial1 (file://C:/Users/s027702k/Downloads/Tutorial1.mp4)
[2023.04.08-11.39.27:617][970]LogBlueprintUserMessages: Warning: Time Dilation must be between 0.000100 and 20.000000.  Clamped value to that range.
[2023.04.08-11.39.33:309][552]LogBlueprintUserMessages: [Shooter_AI_C_5] Spawned bullets
[2023.04.08-11.39.33:482][568]LogBlueprintUserMessages: [Health_Bar_C_0] 0.95
[2023.04.08-11.39.33:482][568]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 95
[2023.04.08-11.39.37:358][951]LogBlueprintUserMessages: [Shooter_AI_C_5] Spawned bullets
[2023.04.08-11.39.37:409][956]LogBlueprintUserMessages: [Health_Bar_C_0] 0.9
[2023.04.08-11.39.37:409][956]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 90
[2023.04.08-11.39.37:863][  0]LogBlueprintUserMessages: [Shooter_AI_C_5] Not firing bullets
[2023.04.08-11.39.38:369][ 47]LogBlueprintUserMessages: [Shooter_AI_C_5] Spawned bullets
