Log file open, 04/18/23 13:38:10
[2023.04.18-14.05.26:890][885]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.125577s)
[2023.04.18-14.05.26:890][885]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-14.05.26:891][885]LogAIModule: Creating AISystem for world Part_three
[2023.04.18-14.05.26:892][885]LogPlayLevel: PIE: World Init took: (0.001626s)
[2023.04.18-14.05.26:922][885]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.04.18-14.05.26:925][885]LogAudio: Display: Creating Audio Device:                 Id: 44, Scope: Unique, Realtime: True
[2023.04.18-14.05.26:925][885]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.18-14.05.26:925][885]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.18-14.05.26:925][885]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.18-14.05.26:925][885]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.18-14.05.26:925][885]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.18-14.05.26:925][885]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.18-14.05.26:925][885]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.18-14.05.26:925][885]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.18-14.05.26:925][885]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.18-14.05.26:925][885]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.18-14.05.26:925][885]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.18-14.05.26:927][885]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.18-14.05.26:944][885]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.18-14.05.26:945][885]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.18-14.05.26:945][885]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.18-14.05.26:945][885]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.18-14.05.26:945][885]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=44
[2023.04.18-14.05.26:945][885]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=44
[2023.04.18-14.05.26:947][885]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=44
[2023.04.18-14.05.26:947][885]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=44
[2023.04.18-14.05.26:947][885]LogInit: FAudioDevice initialized.
[2023.04.18-14.05.26:947][885]LogAudio: Display: Audio Device (ID: 44) registered with world 'Part_three'.
[2023.04.18-14.05.26:949][885]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.18-14.05.27:020][885]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.18-15.05.27
[2023.04.18-14.05.27:021][885]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_9.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.04.18-14.05.27:023][885]LogWorld: Bringing up level for play took: 0.073023
[2023.04.18-14.05.27:024][885]LogOnline: OSS: Created online subsystem instance for: :Context_54
[2023.04.18-14.05.27:030][885]PIE: Server logged in
[2023.04.18-14.05.27:031][885]PIE: Play in editor total start time 0.267 seconds.
[2023.04.18-14.05.27:115][886]LogBlueprintUserMessages: [Shooter_AI_C_5] Spawned bullets
[2023.04.18-14.05.27:278][888]LogMediaAssets: Error: Failed to validate media source Tutorial1 (file://C:/Users/s027702k/Downloads/Tutorial1.mp4)
[2023.04.18-14.05.27:278][888]LogBlueprintUserMessages: Warning: Time Dilation must be between 0.000100 and 20.000000.  Clamped value to that range.
[2023.04.18-14.05.28:492][947]LogBlueprintUserMessages: [Shooter_AI_C_5] Not firing bullets
[2023.04.18-14.05.29:002][978]LogBlueprintUserMessages: [Shooter_AI_C_5] Spawned bullets
[2023.04.18-14.05.31:829][154]LogBlueprintUserMessages: [JournalPage_C_5] F is showing
[2023.04.18-14.05.32:612][202]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.18-14.05.32:612][202]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.18-14.05.34:783][319]LogBlueprintUserMessages: [Studio_C_0] This is the button to exit
[2023.04.18-14.05.35:323][352]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_42.InteractUIF_C_9' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.04.18-14.05.37:195][458]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_42.InteractUI_C_1' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.04.18-14.05.38:170][509]LogBlueprintUserMessages: [Shooter_AI_C_5] Spawned bullets
[2023.04.18-14.05.38:677][541]LogBlueprintUserMessages: [Shooter_AI_C_5] Not firing bullets
[2023.04.18-14.05.42:735][790]LogBlueprintUserMessages: [Shooter_AI_C_5] Not firing bullets
[2023.04.18-14.05.45:577][950]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-14.05.45:577][950]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.18-14.05.45:579][950]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.18-14.05.45:587][950]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-14.05.45:593][950]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.18-14.05.45:600][950]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-14.05.45:636][950]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-14.05.45:639][950]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=44
[2023.04.18-14.05.45:640][950]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=44
[2023.04.18-14.05.45:661][950]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.04.18-14.05.45:820][951]LogPlayLevel: Display: Destroying online subsystem :Context_54
[2023.04.18-14.05.47:080][ 21]LogSlate: Window 'Message Log' being destroyed
[2023.04.18-14.05.50:013][209]Cmd: DELETE
[2023.04.18-14.05.50:013][209]Cmd: ACTOR DELETE
[2023.04.18-14.05.50:040][209]LogEditorActor: Deleted Actor: BP_Light_1_C
[2023.04.18-14.05.50:072][209]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.04.18-14.05.50:075][209]LogEditorActor: Deleted 1 Actors (0.062 secs)
[2023.04.18-14.05.51:074][288]Cmd: DELETE
[2023.04.18-14.05.51:074][288]Cmd: ACTOR DELETE
[2023.04.18-14.05.51:102][288]LogEditorActor: Deleted Actor: BP_Light_1_C
[2023.04.18-14.05.51:131][288]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.04.18-14.05.51:134][288]LogEditorActor: Deleted 1 Actors (0.060 secs)
[2023.04.18-14.05.57:361][751]Cmd: DELETE
[2023.04.18-14.05.57:361][751]Cmd: ACTOR DELETE
[2023.04.18-14.05.57:386][751]LogEditorActor: Deleted Actor: BP_Light_1_C
[2023.04.18-14.05.57:416][751]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.04.18-14.05.57:419][751]LogEditorActor: Deleted 1 Actors (0.058 secs)
[2023.04.18-14.05.58:307][807]Cmd: DELETE
[2023.04.18-14.05.58:307][807]Cmd: ACTOR DELETE
[2023.04.18-14.05.58:335][807]LogEditorActor: Deleted Actor: BP_Light_1_C
[2023.04.18-14.05.58:365][807]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.04.18-14.05.58:368][807]LogEditorActor: Deleted 1 Actors (0.060 secs)
[2023.04.18-14.06.05:611][271]Cmd: DELETE
[2023.04.18-14.06.05:611][271]Cmd: ACTOR DELETE
[2023.04.18-14.06.05:638][271]LogEditorActor: Deleted Actor: BP_Light_1_C
[2023.04.18-14.06.05:671][271]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.04.18-14.06.05:673][271]LogEditorActor: Deleted 1 Actors (0.061 secs)
[2023.04.18-14.06.06:469][330]Cmd: DELETE
[2023.04.18-14.06.06:469][330]Cmd: ACTOR DELETE
[2023.04.18-14.06.06:498][330]LogEditorActor: Deleted Actor: BP_Light_1_C
[2023.04.18-14.06.06:529][330]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.04.18-14.06.06:531][330]LogEditorActor: Deleted 1 Actors (0.062 secs)
[2023.04.18-14.07.02:684][ 86]Cmd: DELETE
[2023.04.18-14.07.02:684][ 86]Cmd: ACTOR DELETE
[2023.04.18-14.07.02:712][ 86]LogEditorActor: Deleted Actor: BP_Red_Light_C
[2023.04.18-14.07.02:754][ 86]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.04.18-14.07.02:756][ 86]LogEditorActor: Deleted 1 Actors (0.072 secs)
[2023.04.18-14.07.07:204][370]Cmd: DELETE
[2023.04.18-14.07.07:204][370]Cmd: ACTOR DELETE
[2023.04.18-14.07.07:208][370]LogConsoleManager: Warning: Performance warning: Many (31) failed FindConsoleObject() for 'ACTOR'. 
[2023.04.18-14.07.07:234][370]LogEditorActor: Deleted Actor: BP_Red_Light_C
[2023.04.18-14.07.07:264][370]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.04.18-14.07.07:267][370]LogEditorActor: Deleted 1 Actors (0.060 secs)
[2023.04.18-14.08.13:426][ 64]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.18-14.08.13:426][ 64]PIE: New page: SIE session: Part_three (18 Apr 2023, 16:08:13)
[2023.04.18-14.08.13:426][ 64]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.18-14.08.13:551][ 64]LogPlayLevel: PIE: StaticDuplicateObject took: (0.125787s)
[2023.04.18-14.08.13:552][ 64]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.125848s)
[2023.04.18-14.08.13:552][ 64]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-14.08.13:552][ 64]LogAIModule: Creating AISystem for world Part_three
[2023.04.18-14.08.13:553][ 64]LogPlayLevel: PIE: World Init took: (0.001590s)
[2023.04.18-14.08.13:595][ 64]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.04.18-14.08.13:597][ 64]LogAudio: Display: Creating Audio Device:                 Id: 45, Scope: Unique, Realtime: True
[2023.04.18-14.08.13:597][ 64]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.18-14.08.13:597][ 64]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.18-14.08.13:597][ 64]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.18-14.08.13:597][ 64]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.18-14.08.13:597][ 64]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.18-14.08.13:597][ 64]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.18-14.08.13:597][ 64]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.18-14.08.13:597][ 64]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.18-14.08.13:598][ 64]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.18-14.08.13:598][ 64]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.18-14.08.13:598][ 64]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.18-14.08.13:600][ 64]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.18-14.08.13:618][ 64]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.18-14.08.13:618][ 64]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.18-14.08.13:618][ 64]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.18-14.08.13:618][ 64]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.18-14.08.13:618][ 64]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=45
[2023.04.18-14.08.13:618][ 64]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=45
[2023.04.18-14.08.13:620][ 64]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=45
[2023.04.18-14.08.13:620][ 64]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=45
[2023.04.18-14.08.13:620][ 64]LogInit: FAudioDevice initialized.
[2023.04.18-14.08.13:620][ 64]LogAudio: Display: Audio Device (ID: 45) registered with world 'Part_three'.
[2023.04.18-14.08.13:622][ 64]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.18-14.08.13:694][ 64]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.18-15.08.13
[2023.04.18-14.08.13:696][ 64]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_9.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.04.18-14.08.13:697][ 64]LogWorld: Bringing up level for play took: 0.074312
[2023.04.18-14.08.13:699][ 64]LogOnline: OSS: Created online subsystem instance for: :Context_55
[2023.04.18-14.08.13:699][ 64]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.18-14.08.13:703][ 64]PIE: Server logged in
[2023.04.18-14.08.13:704][ 64]PIE: Play in editor total start time 0.278 seconds.
[2023.04.18-14.08.24:948][567]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-14.08.24:948][567]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.18-14.08.24:949][567]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.18-14.08.24:958][567]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-14.08.24:963][567]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.18-14.08.24:970][567]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-14.08.25:001][567]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.18-14.08.25:008][567]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=45
[2023.04.18-14.08.25:010][567]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=45
[2023.04.18-14.08.25:014][567]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-14.08.25:033][567]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.04.18-14.08.25:175][568]LogPlayLevel: Display: Destroying online subsystem :Context_55
[2023.04.18-14.08.25:985][604]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.18-14.08.26:069][604]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.04.18-14.08.26:365][604]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.18-14.08.26:366][604]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_threeB9717B5B4CB1FA4BD72F70B3F2076236.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.18-14.08.26:388][604]LogFileHelpers: No new changes to save!
[2023.04.18-14.08.26:388][604]LogFileHelpers: Saving map 'Part_three' took 0.352
[2023.04.18-14.08.26:394][604]LogFileHelpers: InternalPromptForCheckoutAndSave took 409 ms (total: 2.56 sec)
[2023.04.18-14.08.26:406][604]AssetCheck: New page: Asset Save: Part_three
[2023.04.18-14.08.26:407][604]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.18-14.08.26:924][637]LogSlate: Window 'Message Log' being destroyed
[2023.04.18-14.08.26:944][637]LogSlate: Window 'Message Log' being destroyed
[2023.04.18-14.09.01:455][787]Cmd: TRANSACTION UNDO
[2023.04.18-14.09.01:455][787]LogEditorTransaction: Undo Move Elements
[2023.04.18-14.09.24:421][230]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.18-14.09.24:521][230]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.04.18-14.09.24:814][230]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.18-14.09.24:815][230]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three6D53DA1844BCFAD046E8048D3C07DD3D.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.18-14.09.24:836][230]LogFileHelpers: No new changes to save!
[2023.04.18-14.09.24:836][230]LogFileHelpers: Saving map 'Part_three' took 0.351
[2023.04.18-14.09.24:851][230]LogFileHelpers: InternalPromptForCheckoutAndSave took 430 ms (total: 2.99 sec)
[2023.04.18-14.09.24:857][230]AssetCheck: New page: Asset Save: Part_three
[2023.04.18-14.09.24:857][230]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.18-14.09.39:739][182]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.18-14.09.39:739][182]PIE: New page: PIE session: Part_three (18 Apr 2023, 16:09:39)
[2023.04.18-14.09.39:739][182]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.18-14.09.39:863][182]LogPlayLevel: PIE: StaticDuplicateObject took: (0.124566s)
[2023.04.18-14.09.39:863][182]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.124622s)
[2023.04.18-14.09.39:863][182]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
