Log file open, 04/02/23 15:57:32
[2023.04.02-18.56.00:389][184]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Adam_BP145D7E4B48D7BEF2A29A60929CD4CBAF.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Animation/Animations/Adam_BP.uasset'
[2023.04.02-18.56.00:399][184]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms (total: 16.5 sec)
[2023.04.02-18.56.00:407][184]AssetCheck: New page: Asset Save: Adam_BP
[2023.04.02-18.56.00:407][184]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/ThirdPerson/Animation/Animations/Adam_BP.Adam_BP
[2023.04.02-18.56.01:284][238]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.02-18.56.01:293][238]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.02-18.56.01:293][238]PIE: New page: PIE session: Investigation_level (2 Apr 2023, 20:56:01)
[2023.04.02-18.56.01:293][238]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level
[2023.04.02-18.56.02:159][238]LogPlayLevel: PIE: StaticDuplicateObject took: (0.865765s)
[2023.04.02-18.56.02:159][238]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Investigation_level.Investigation_level to /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level.Investigation_level (0.865797s)
[2023.04.02-18.56.02:159][238]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.02-18.56.02:159][238]LogAIModule: Creating AISystem for world Investigation_level
[2023.04.02-18.56.02:163][238]LogPlayLevel: PIE: World Init took: (0.004366s)
[2023.04.02-18.56.02:236][238]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.04.02-18.56.02:240][238]LogAudio: Display: Creating Audio Device:                 Id: 59, Scope: Unique, Realtime: True
[2023.04.02-18.56.02:240][238]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.02-18.56.02:240][238]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.02-18.56.02:240][238]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.02-18.56.02:240][238]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.02-18.56.02:240][238]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.02-18.56.02:240][238]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.02-18.56.02:240][238]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.02-18.56.02:240][238]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.02-18.56.02:240][238]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.02-18.56.02:240][238]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.02-18.56.02:240][238]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.02-18.56.02:243][238]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.02-18.56.02:259][238]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.02-18.56.02:260][238]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.02-18.56.02:260][238]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.02-18.56.02:260][238]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.02-18.56.02:260][238]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=59
[2023.04.02-18.56.02:260][238]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=59
[2023.04.02-18.56.02:262][238]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=59
[2023.04.02-18.56.02:262][238]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=59
[2023.04.02-18.56.02:262][238]LogInit: FAudioDevice initialized.
[2023.04.02-18.56.02:262][238]LogAudio: Display: Audio Device (ID: 59) registered with world 'Investigation_level'.
[2023.04.02-18.56.02:287][238]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.02-18.56.02:287][238]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.02-18.56.02:695][238]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level.Investigation_level up for play (max tick rate 0) at 2023.04.02-19.56.02
[2023.04.02-18.56.02:701][238]LogWorld: Bringing up level for play took: 0.412952
[2023.04.02-18.56.02:703][238]LogOnline: OSS: Created online subsystem instance for: :Context_123
[2023.04.02-18.56.02:720][238]PIE: Server logged in
[2023.04.02-18.56.02:725][238]PIE: Play in editor total start time 1.432 seconds.
[2023.04.02-18.56.02:934][238]LogViewport: Scene viewport resized to 1941x1000, mode Windowed.
[2023.04.02-18.56.10:776][558]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.02-18.56.10:776][558]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level
[2023.04.02-18.56.10:778][558]LogSlate: Window 'FYPmechanics Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.04.02-18.56.10:790][558]LogWorld: UWorld::CleanupWorld for Investigation_level, bSessionEnded=true, bCleanupResources=true
[2023.04.02-18.56.10:832][558]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.02-18.56.10:836][558]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.02-18.56.10:859][558]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.02-18.56.10:953][558]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.02-18.56.10:953][558]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=59
[2023.04.02-18.56.10:955][558]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=59
[2023.04.02-18.56.11:050][558]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.04.02-18.56.11:086][559]LogPlayLevel: Display: Destroying online subsystem :Context_123
[2023.04.02-18.56.32:927][226]BlueprintLog: New page: Compile Adam_BP
[2023.04.02-18.56.33:045][226]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.04.02-18.56.39:852][774]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.02-18.56.39:861][774]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.02-18.56.39:861][774]PIE: New page: PIE session: Investigation_level (2 Apr 2023, 20:56:39)
[2023.04.02-18.56.39:861][774]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level
[2023.04.02-18.56.40:703][774]LogPlayLevel: PIE: StaticDuplicateObject took: (0.842267s)
[2023.04.02-18.56.40:703][774]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Investigation_level.Investigation_level to /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level.Investigation_level (0.842297s)
[2023.04.02-18.56.40:703][774]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.02-18.56.40:703][774]LogAIModule: Creating AISystem for world Investigation_level
[2023.04.02-18.56.40:707][774]LogPlayLevel: PIE: World Init took: (0.004219s)
[2023.04.02-18.56.40:781][774]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.04.02-18.56.40:784][774]LogAudio: Display: Creating Audio Device:                 Id: 60, Scope: Unique, Realtime: True
[2023.04.02-18.56.40:784][774]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.02-18.56.40:784][774]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.02-18.56.40:784][774]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.02-18.56.40:784][774]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.02-18.56.40:784][774]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.02-18.56.40:784][774]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.02-18.56.40:784][774]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.02-18.56.40:784][774]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.02-18.56.40:784][774]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.02-18.56.40:785][774]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.02-18.56.40:785][774]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.02-18.56.40:787][774]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.02-18.56.40:803][774]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.02-18.56.40:803][774]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.02-18.56.40:803][774]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.02-18.56.40:803][774]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.02-18.56.40:804][774]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=60
[2023.04.02-18.56.40:804][774]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=60
[2023.04.02-18.56.40:806][774]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=60
[2023.04.02-18.56.40:806][774]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=60
[2023.04.02-18.56.40:806][774]LogInit: FAudioDevice initialized.
[2023.04.02-18.56.40:806][774]LogAudio: Display: Audio Device (ID: 60) registered with world 'Investigation_level'.
[2023.04.02-18.56.40:856][774]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.02-18.56.40:856][774]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.02-18.56.41:249][774]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level.Investigation_level up for play (max tick rate 0) at 2023.04.02-19.56.41
[2023.04.02-18.56.41:254][774]LogWorld: Bringing up level for play took: 0.397656
[2023.04.02-18.56.41:256][774]LogOnline: OSS: Created online subsystem instance for: :Context_124
[2023.04.02-18.56.41:271][774]PIE: Server logged in
[2023.04.02-18.56.41:277][774]PIE: Play in editor total start time 1.416 seconds.
[2023.04.02-18.56.41:483][774]LogViewport: Scene viewport resized to 1941x1000, mode Windowed.
[2023.04.02-18.56.49:725][127]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.02-18.56.49:725][127]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level
[2023.04.02-18.56.49:727][127]LogSlate: Window 'FYPmechanics Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.04.02-18.56.49:740][127]LogWorld: UWorld::CleanupWorld for Investigation_level, bSessionEnded=true, bCleanupResources=true
[2023.04.02-18.56.49:781][127]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.02-18.56.49:786][127]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.02-18.56.49:809][127]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.02-18.56.49:906][127]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=60
[2023.04.02-18.56.49:907][127]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=60
[2023.04.02-18.56.50:004][127]LogUObjectHash: Compacting FUObjectHashTables data took   2.85ms
[2023.04.02-18.56.50:047][128]LogPlayLevel: Display: Destroying online subsystem :Context_124
[2023.04.02-18.57.34:227][480]BlueprintLog: New page: Compile Adam_BP
[2023.04.02-18.57.34:345][480]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.04.02-18.58.50:588][434]BlueprintLog: New page: Compile Adam_BP
[2023.04.02-18.58.50:711][434]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.04.02-18.58.51:856][505]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.02-18.58.51:865][505]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.02-18.58.51:865][505]PIE: New page: PIE session: Investigation_level (2 Apr 2023, 20:58:51)
[2023.04.02-18.58.51:865][505]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level
[2023.04.02-18.58.52:709][505]LogPlayLevel: PIE: StaticDuplicateObject took: (0.844485s)
[2023.04.02-18.58.52:709][505]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Investigation_level.Investigation_level to /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level.Investigation_level (0.844516s)
[2023.04.02-18.58.52:709][505]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.02-18.58.52:710][505]LogAIModule: Creating AISystem for world Investigation_level
[2023.04.02-18.58.52:713][505]LogPlayLevel: PIE: World Init took: (0.004179s)
[2023.04.02-18.58.52:790][505]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.04.02-18.58.52:793][505]LogAudio: Display: Creating Audio Device:                 Id: 61, Scope: Unique, Realtime: True
[2023.04.02-18.58.52:793][505]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.02-18.58.52:793][505]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.02-18.58.52:793][505]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.02-18.58.52:793][505]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.02-18.58.52:793][505]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.02-18.58.52:793][505]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.02-18.58.52:793][505]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.02-18.58.52:793][505]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.02-18.58.52:794][505]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.02-18.58.52:794][505]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.02-18.58.52:794][505]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.02-18.58.52:796][505]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.02-18.58.52:812][505]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.02-18.58.52:812][505]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.02-18.58.52:812][505]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.02-18.58.52:812][505]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.02-18.58.52:813][505]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=61
[2023.04.02-18.58.52:813][505]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=61
[2023.04.02-18.58.52:814][505]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=61
[2023.04.02-18.58.52:814][505]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=61
[2023.04.02-18.58.52:815][505]LogInit: FAudioDevice initialized.
[2023.04.02-18.58.52:815][505]LogAudio: Display: Audio Device (ID: 61) registered with world 'Investigation_level'.
[2023.04.02-18.58.52:872][505]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.02-18.58.52:872][505]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.02-18.58.53:272][505]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level.Investigation_level up for play (max tick rate 0) at 2023.04.02-19.58.53
[2023.04.02-18.58.53:277][505]LogWorld: Bringing up level for play took: 0.404000
[2023.04.02-18.58.53:279][505]LogOnline: OSS: Created online subsystem instance for: :Context_125
[2023.04.02-18.58.53:294][505]PIE: Server logged in
[2023.04.02-18.58.53:301][505]PIE: Play in editor total start time 1.437 seconds.
[2023.04.02-18.58.53:502][505]LogViewport: Scene viewport resized to 1941x1000, mode Windowed.
[2023.04.02-18.59.04:005][938]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.02-18.59.04:005][938]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level
[2023.04.02-18.59.04:006][938]LogSlate: Window 'FYPmechanics Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.04.02-18.59.04:020][938]LogWorld: UWorld::CleanupWorld for Investigation_level, bSessionEnded=true, bCleanupResources=true
[2023.04.02-18.59.04:061][938]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.02-18.59.04:065][938]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.02-18.59.04:089][938]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.02-18.59.04:170][938]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.02-18.59.04:175][938]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=61
[2023.04.02-18.59.04:176][938]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=61
[2023.04.02-18.59.04:288][938]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.04.02-18.59.04:341][939]LogPlayLevel: Display: Destroying online subsystem :Context_125
[2023.04.02-18.59.41:492][724]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.02-18.59.41:501][724]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.02-18.59.41:501][724]PIE: New page: PIE session: Investigation_level (2 Apr 2023, 20:59:41)
[2023.04.02-18.59.41:501][724]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level
[2023.04.02-18.59.42:338][724]LogPlayLevel: PIE: StaticDuplicateObject took: (0.837892s)
[2023.04.02-18.59.42:338][724]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Investigation_level.Investigation_level to /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level.Investigation_level (0.837929s)
