Log file open, 04/07/23 14:43:25
[2023.04.07-16.33.14:250][926]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.04.07-16.33.14:263][926]LogSavePackage: Moving output files for package: /Game/Title_Screen/Title_Screen
[2023.04.07-16.33.14:264][926]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Title_Screen263D62B040E624A336C5DBA5957709FC.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/Title_Screen/Title_Screen.umap'
[2023.04.07-16.33.14:280][926]LogFileHelpers: Saving map 'Title_Screen' took 0.085
[2023.04.07-16.33.14:287][926]LogFileHelpers: InternalPromptForCheckoutAndSave took 146 ms (total: 5.49 sec)
[2023.04.07-16.33.14:294][926]AssetCheck: New page: Asset Save: Title_Screen
[2023.04.07-16.33.14:294][926]LogContentValidation: Display: Validating /Script/Engine.World /Game/Title_Screen/Title_Screen.Title_Screen
[2023.04.07-16.33.52:476][381]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.07-16.33.52:605][381]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.04.07-16.33.52:617][381]LogSavePackage: Moving output files for package: /Game/Title_Screen/Title_Screen
[2023.04.07-16.33.52:617][381]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Title_ScreenBA2FC8164F1B208B8326D19DAFE0BEBF.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/Title_Screen/Title_Screen.umap'
[2023.04.07-16.33.52:631][381]LogFileHelpers: Saving map 'Title_Screen' took 0.087
[2023.04.07-16.33.52:638][381]LogFileHelpers: InternalPromptForCheckoutAndSave took 161 ms (total: 5.66 sec)
[2023.04.07-16.33.52:645][381]AssetCheck: New page: Asset Save: Title_Screen
[2023.04.07-16.33.52:645][381]LogContentValidation: Display: Validating /Script/Engine.World /Game/Title_Screen/Title_Screen.Title_Screen
[2023.04.07-16.33.53:140][417]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.07-16.33.53:151][417]BlueprintLog: New page: Pre-Play auto-recompile
[2023.04.07-16.33.53:151][417]LogPlayLevel: [PlayLevel] Compiling Mainmenu before play...
[2023.04.07-16.33.53:185][417]LogPlayLevel: [PlayLevel] Compiling Title_Screen before play...
[2023.04.07-16.33.53:266][417]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.04.07-16.33.53:268][417]LogPlayLevel: PlayLevel: Blueprint regeneration took 117 ms (2 blueprints)
[2023.04.07-16.33.53:268][417]PIE: New page: PIE session: Title_Screen (7 Apr 2023, 18:33:53)
[2023.04.07-16.33.53:268][417]LogPlayLevel: Creating play world package: /Game/Title_Screen/UEDPIE_0_Title_Screen
[2023.04.07-16.33.53:271][417]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002712s)
[2023.04.07-16.33.53:271][417]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Title_Screen/Title_Screen.Title_Screen to /Game/Title_Screen/UEDPIE_0_Title_Screen.Title_Screen (0.002737s)
[2023.04.07-16.33.53:271][417]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.07-16.33.53:271][417]LogAIModule: Creating AISystem for world Title_Screen
[2023.04.07-16.33.53:271][417]LogPlayLevel: PIE: World Init took: (0.000707s)
[2023.04.07-16.33.53:325][417]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.04.07-16.33.53:326][417]LogAudio: Display: Creating Audio Device:                 Id: 34, Scope: Unique, Realtime: True
[2023.04.07-16.33.53:327][417]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.07-16.33.53:327][417]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.07-16.33.53:327][417]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.07-16.33.53:327][417]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.07-16.33.53:327][417]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.07-16.33.53:327][417]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.07-16.33.53:327][417]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.07-16.33.53:327][417]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.07-16.33.53:327][417]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.07-16.33.53:327][417]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.07-16.33.53:327][417]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.07-16.33.53:329][417]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.07-16.33.53:344][417]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.07-16.33.53:345][417]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.07-16.33.53:345][417]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.07-16.33.53:345][417]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.07-16.33.53:346][417]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=34
[2023.04.07-16.33.53:346][417]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=34
[2023.04.07-16.33.53:347][417]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=34
[2023.04.07-16.33.53:347][417]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=34
[2023.04.07-16.33.53:347][417]LogInit: FAudioDevice initialized.
[2023.04.07-16.33.53:347][417]LogAudio: Display: Audio Device (ID: 34) registered with world 'Title_Screen'.
[2023.04.07-16.33.53:349][417]LogLoad: Game class is 'Title_ScreeMode_C'
[2023.04.07-16.33.53:350][417]LogWorld: Bringing World /Game/Title_Screen/UEDPIE_0_Title_Screen.Title_Screen up for play (max tick rate 0) at 2023.04.07-17.33.53
[2023.04.07-16.33.53:350][417]LogWorld: Bringing up level for play took: 0.000846
[2023.04.07-16.33.53:351][417]LogOnline: OSS: Created online subsystem instance for: :Context_67
[2023.04.07-16.33.53:352][417]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.07-16.33.53:352][417]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.04.07-16.33.53:352][417]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.04.07-16.33.53:352][417]PIE: Server logged in
[2023.04.07-16.33.53:353][417]PIE: Play in editor total start time 0.205 seconds.
[2023.04.07-16.34.00:175][225]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-16.34.00:175][225]LogWorld: BeginTearingDown for /Game/Title_Screen/UEDPIE_0_Title_Screen
[2023.04.07-16.34.00:175][225]LogWorld: UWorld::CleanupWorld for Title_Screen, bSessionEnded=true, bCleanupResources=true
[2023.04.07-16.34.00:176][225]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-16.34.00:179][225]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.07-16.34.00:187][225]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-16.34.00:240][225]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-16.34.00:240][225]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.04.07-16.34.00:242][225]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.04.07-16.34.00:248][225]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.04.07-16.34.00:279][226]LogPlayLevel: Display: Destroying online subsystem :Context_67
[2023.04.07-16.34.00:284][226]LogViewport: Scene viewport resized to 481x284, mode Windowed.
[2023.04.07-16.34.23:988][609]BlueprintLog: New page: Compile Mainmenu
[2023.04.07-16.34.24:070][609]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.04.07-16.34.24:641][666]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.07-16.34.24:694][666]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Title_Screen/Mainmenu" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/Title_Screen/Mainmenu.uasset" SILENT=true
[2023.04.07-16.34.24:697][666]LogSavePackage: Moving output files for package: /Game/Title_Screen/Mainmenu
[2023.04.07-16.34.24:698][666]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Mainmenu6AD3F685424DC1F75D2591B9FE727A56.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/Title_Screen/Mainmenu.uasset'
[2023.04.07-16.34.24:703][666]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 5.72 sec)
[2023.04.07-16.34.24:711][666]AssetCheck: New page: Asset Save: Mainmenu
[2023.04.07-16.34.24:711][666]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Title_Screen/Mainmenu.Mainmenu
[2023.04.07-16.34.42:172][732]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.07-16.34.42:180][732]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.07-16.34.42:180][732]PIE: New page: PIE session: Title_Screen (7 Apr 2023, 18:34:42)
[2023.04.07-16.34.42:180][732]LogPlayLevel: Creating play world package: /Game/Title_Screen/UEDPIE_0_Title_Screen
[2023.04.07-16.34.42:182][732]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002586s)
[2023.04.07-16.34.42:183][732]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Title_Screen/Title_Screen.Title_Screen to /Game/Title_Screen/UEDPIE_0_Title_Screen.Title_Screen (0.002611s)
[2023.04.07-16.34.42:183][732]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.07-16.34.42:183][732]LogAIModule: Creating AISystem for world Title_Screen
[2023.04.07-16.34.42:183][732]LogPlayLevel: PIE: World Init took: (0.000732s)
[2023.04.07-16.34.42:240][732]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.04.07-16.34.42:243][732]LogAudio: Display: Creating Audio Device:                 Id: 35, Scope: Unique, Realtime: True
[2023.04.07-16.34.42:243][732]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.07-16.34.42:243][732]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.07-16.34.42:243][732]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.07-16.34.42:243][732]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.07-16.34.42:243][732]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.07-16.34.42:243][732]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.07-16.34.42:243][732]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.07-16.34.42:243][732]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.07-16.34.42:243][732]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.07-16.34.42:243][732]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.07-16.34.42:243][732]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.07-16.34.42:245][732]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.07-16.34.42:261][732]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.07-16.34.42:261][732]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.07-16.34.42:261][732]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.07-16.34.42:261][732]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.07-16.34.42:261][732]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=35
[2023.04.07-16.34.42:261][732]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=35
[2023.04.07-16.34.42:263][732]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=35
[2023.04.07-16.34.42:263][732]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=35
[2023.04.07-16.34.42:263][732]LogInit: FAudioDevice initialized.
[2023.04.07-16.34.42:263][732]LogAudio: Display: Audio Device (ID: 35) registered with world 'Title_Screen'.
[2023.04.07-16.34.42:292][732]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-16.34.42:292][732]LogLoad: Game class is 'Title_ScreeMode_C'
[2023.04.07-16.34.42:293][732]LogWorld: Bringing World /Game/Title_Screen/UEDPIE_0_Title_Screen.Title_Screen up for play (max tick rate 0) at 2023.04.07-17.34.42
[2023.04.07-16.34.42:293][732]LogWorld: Bringing up level for play took: 0.001262
[2023.04.07-16.34.42:295][732]LogOnline: OSS: Created online subsystem instance for: :Context_68
[2023.04.07-16.34.42:296][732]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.07-16.34.42:296][732]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.07-16.34.42:296][732]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.04.07-16.34.42:296][732]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.04.07-16.34.42:296][732]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.07-16.34.42:296][732]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.04.07-16.34.42:297][732]PIE: Server logged in
[2023.04.07-16.34.42:298][732]PIE: Play in editor total start time 0.118 seconds.
[2023.04.07-16.34.42:305][732]LogViewport: Scene viewport resized to 1930x1000, mode Windowed.
[2023.04.07-16.34.46:375][179]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-16.34.46:375][179]LogWorld: BeginTearingDown for /Game/Title_Screen/UEDPIE_0_Title_Screen
[2023.04.07-16.34.46:376][179]LogSlate: Window 'FYPmechanics Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.04.07-16.34.46:382][179]LogWorld: UWorld::CleanupWorld for Title_Screen, bSessionEnded=true, bCleanupResources=true
[2023.04.07-16.34.46:382][179]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-16.34.46:387][179]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.07-16.34.46:394][179]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-16.34.46:450][179]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.07-16.34.46:451][179]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.04.07-16.34.46:452][179]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.04.07-16.34.46:475][179]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.04.07-16.34.46:511][180]LogPlayLevel: Display: Destroying online subsystem :Context_68
[2023.04.07-16.34.48:777][447]LogViewport: Scene viewport resized to 1141x693, mode Windowed.
[2023.04.07-16.35.03:814][158]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.07-16.35.03:814][158]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.07-16.35.06:798][492]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.07-16.35.06:808][492]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.07-16.35.06:808][492]PIE: New page: PIE session: Title_Screen (7 Apr 2023, 18:35:06)
[2023.04.07-16.35.06:808][492]LogPlayLevel: Creating play world package: /Game/Title_Screen/UEDPIE_0_Title_Screen
[2023.04.07-16.35.06:811][492]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002785s)
[2023.04.07-16.35.06:811][492]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Title_Screen/Title_Screen.Title_Screen to /Game/Title_Screen/UEDPIE_0_Title_Screen.Title_Screen (0.002842s)
[2023.04.07-16.35.06:811][492]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.07-16.35.06:811][492]LogAIModule: Creating AISystem for world Title_Screen
[2023.04.07-16.35.06:812][492]LogPlayLevel: PIE: World Init took: (0.000680s)
[2023.04.07-16.35.06:864][492]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.04.07-16.35.06:866][492]LogAudio: Display: Creating Audio Device:                 Id: 36, Scope: Unique, Realtime: True
[2023.04.07-16.35.06:866][492]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.07-16.35.06:866][492]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.07-16.35.06:866][492]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.07-16.35.06:866][492]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.07-16.35.06:866][492]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.07-16.35.06:866][492]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.07-16.35.06:866][492]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.07-16.35.06:866][492]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.07-16.35.06:866][492]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.07-16.35.06:866][492]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.07-16.35.06:866][492]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.07-16.35.06:869][492]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.07-16.35.06:885][492]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.07-16.35.06:885][492]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.07-16.35.06:885][492]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.07-16.35.06:885][492]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
