Log file open, 04/28/23 11:59:20
[2023.04.28-11.58.52:988][697]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007563s)
[2023.04.28-11.58.52:988][697]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Title_Screen/Title_Screen.Title_Screen to /Game/Title_Screen/UEDPIE_0_Title_Screen.Title_Screen (0.007640s)
[2023.04.28-11.58.52:988][697]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-11.58.52:988][697]LogAIModule: Creating AISystem for world Title_Screen
[2023.04.28-11.58.52:989][697]LogPlayLevel: PIE: World Init took: (0.000774s)
[2023.04.28-11.58.52:997][697]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.04.28-11.58.53:000][697]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.04.28-11.58.53:000][697]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.28-11.58.53:000][697]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.28-11.58.53:000][697]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.28-11.58.53:000][697]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.28-11.58.53:000][697]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.28-11.58.53:000][697]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.28-11.58.53:000][697]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.28-11.58.53:000][697]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.28-11.58.53:001][697]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.28-11.58.53:001][697]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.28-11.58.53:001][697]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.28-11.58.53:002][697]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.28-11.58.53:017][697]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.28-11.58.53:017][697]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.28-11.58.53:018][697]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.28-11.58.53:018][697]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.28-11.58.53:019][697]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.04.28-11.58.53:019][697]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.04.28-11.58.53:020][697]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.04.28-11.58.53:020][697]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.04.28-11.58.53:020][697]LogInit: FAudioDevice initialized.
[2023.04.28-11.58.53:020][697]LogAudio: Display: Audio Device (ID: 18) registered with world 'Title_Screen'.
[2023.04.28-11.58.53:022][697]LogLoad: Game class is 'Title_ScreeMode_C'
[2023.04.28-11.58.53:024][697]LogWorld: Bringing World /Game/Title_Screen/UEDPIE_0_Title_Screen.Title_Screen up for play (max tick rate 0) at 2023.04.28-12.58.53
[2023.04.28-11.58.53:025][697]LogWorld: Bringing up level for play took: 0.002580
[2023.04.28-11.58.53:026][697]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.04.28-11.58.53:027][697]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.28-11.58.53:027][697]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.04.28-11.58.53:027][697]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.04.28-11.58.53:027][697]PIE: Server logged in
[2023.04.28-11.58.53:028][697]PIE: Play in editor total start time 0.048 seconds.
[2023.04.28-11.58.59:093][250]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-11.58.59:093][250]LogWorld: BeginTearingDown for /Game/Title_Screen/UEDPIE_0_Title_Screen
[2023.04.28-11.58.59:093][250]LogWorld: UWorld::CleanupWorld for Title_Screen, bSessionEnded=true, bCleanupResources=true
[2023.04.28-11.58.59:094][250]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-11.58.59:097][250]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.28-11.58.59:099][250]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-11.58.59:107][250]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-11.58.59:108][250]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.04.28-11.58.59:109][250]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.04.28-11.58.59:115][250]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.04.28-11.58.59:175][254]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.04.28-11.59.09:055][129]Cmd: DELETE
[2023.04.28-11.59.09:055][129]Cmd: ACTOR DELETE
[2023.04.28-11.59.09:079][129]LogEditorActor: Deleted Actor: PostProcessVolume
[2023.04.28-11.59.09:088][129]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.04.28-11.59.09:090][129]LogEditorActor: Deleted 1 Actors (0.034 secs)
[2023.04.28-12.01.04:307][870]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.28-12.01.04:307][870]PIE: New page: SIE session: Title_Screen (28 Apr 2023, 14:01:04)
[2023.04.28-12.01.04:307][870]LogPlayLevel: Creating play world package: /Game/Title_Screen/UEDPIE_0_Title_Screen
[2023.04.28-12.01.04:315][870]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007346s)
[2023.04.28-12.01.04:315][870]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Title_Screen/Title_Screen.Title_Screen to /Game/Title_Screen/UEDPIE_0_Title_Screen.Title_Screen (0.007377s)
[2023.04.28-12.01.04:315][870]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-12.01.04:315][870]LogAIModule: Creating AISystem for world Title_Screen
[2023.04.28-12.01.04:315][870]LogPlayLevel: PIE: World Init took: (0.000825s)
[2023.04.28-12.01.04:324][870]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.04.28-12.01.04:327][870]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.04.28-12.01.04:327][870]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.28-12.01.04:327][870]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.28-12.01.04:327][870]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.28-12.01.04:327][870]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.28-12.01.04:327][870]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.28-12.01.04:327][870]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.28-12.01.04:327][870]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.28-12.01.04:327][870]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.28-12.01.04:328][870]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.28-12.01.04:328][870]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.28-12.01.04:328][870]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.28-12.01.04:331][870]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.28-12.01.04:346][870]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.28-12.01.04:346][870]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.28-12.01.04:346][870]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.28-12.01.04:347][870]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.28-12.01.04:348][870]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.04.28-12.01.04:348][870]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.04.28-12.01.04:349][870]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.04.28-12.01.04:349][870]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.04.28-12.01.04:349][870]LogInit: FAudioDevice initialized.
[2023.04.28-12.01.04:349][870]LogAudio: Display: Audio Device (ID: 19) registered with world 'Title_Screen'.
[2023.04.28-12.01.04:350][870]LogLoad: Game class is 'Title_ScreeMode_C'
[2023.04.28-12.01.04:353][870]LogWorld: Bringing World /Game/Title_Screen/UEDPIE_0_Title_Screen.Title_Screen up for play (max tick rate 0) at 2023.04.28-13.01.04
[2023.04.28-12.01.04:353][870]LogWorld: Bringing up level for play took: 0.002597
[2023.04.28-12.01.04:355][870]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.04.28-12.01.04:355][870]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.28-12.01.04:356][870]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.28-12.01.04:356][870]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.04.28-12.01.04:356][870]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.04.28-12.01.04:356][870]PIE: Server logged in
[2023.04.28-12.01.04:357][870]PIE: Play in editor total start time 0.05 seconds.
[2023.04.28-12.01.08:142][160]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-12.01.08:142][160]LogWorld: BeginTearingDown for /Game/Title_Screen/UEDPIE_0_Title_Screen
[2023.04.28-12.01.08:143][160]LogWorld: UWorld::CleanupWorld for Title_Screen, bSessionEnded=true, bCleanupResources=true
[2023.04.28-12.01.08:143][160]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-12.01.08:146][160]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.28-12.01.08:148][160]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-12.01.08:157][160]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-12.01.08:157][160]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.04.28-12.01.08:158][160]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.04.28-12.01.08:164][160]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.04.28-12.01.08:210][161]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.04.28-12.01.16:540][891]LogDebuggerCommands: Repeating last play command: Simulate
[2023.04.28-12.01.16:548][891]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.28-12.01.16:549][891]PIE: New page: SIE session: Title_Screen (28 Apr 2023, 14:01:16)
[2023.04.28-12.01.16:549][891]LogPlayLevel: Creating play world package: /Game/Title_Screen/UEDPIE_0_Title_Screen
[2023.04.28-12.01.16:556][891]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007479s)
[2023.04.28-12.01.16:556][891]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Title_Screen/Title_Screen.Title_Screen to /Game/Title_Screen/UEDPIE_0_Title_Screen.Title_Screen (0.007523s)
[2023.04.28-12.01.16:556][891]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-12.01.16:557][891]LogAIModule: Creating AISystem for world Title_Screen
[2023.04.28-12.01.16:557][891]LogPlayLevel: PIE: World Init took: (0.000766s)
[2023.04.28-12.01.16:566][891]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.04.28-12.01.16:568][891]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.04.28-12.01.16:568][891]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.28-12.01.16:568][891]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.28-12.01.16:568][891]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.28-12.01.16:568][891]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.28-12.01.16:568][891]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.28-12.01.16:568][891]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.28-12.01.16:568][891]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.28-12.01.16:568][891]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.28-12.01.16:568][891]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.28-12.01.16:568][891]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.28-12.01.16:568][891]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.28-12.01.16:570][891]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.28-12.01.16:584][891]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.28-12.01.16:584][891]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.28-12.01.16:584][891]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.28-12.01.16:584][891]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.28-12.01.16:585][891]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.04.28-12.01.16:585][891]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.04.28-12.01.16:586][891]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.04.28-12.01.16:587][891]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.04.28-12.01.16:587][891]LogInit: FAudioDevice initialized.
[2023.04.28-12.01.16:587][891]LogAudio: Display: Audio Device (ID: 20) registered with world 'Title_Screen'.
[2023.04.28-12.01.16:588][891]LogLoad: Game class is 'Title_ScreeMode_C'
[2023.04.28-12.01.16:590][891]LogWorld: Bringing World /Game/Title_Screen/UEDPIE_0_Title_Screen.Title_Screen up for play (max tick rate 0) at 2023.04.28-13.01.16
[2023.04.28-12.01.16:591][891]LogWorld: Bringing up level for play took: 0.002356
[2023.04.28-12.01.16:593][891]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.04.28-12.01.16:593][891]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.28-12.01.16:594][891]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.28-12.01.16:594][891]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.04.28-12.01.16:594][891]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.04.28-12.01.16:594][891]PIE: Server logged in
[2023.04.28-12.01.16:594][891]PIE: Play in editor total start time 0.046 seconds.
[2023.04.28-12.01.21:193][310]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-12.01.21:193][310]LogWorld: BeginTearingDown for /Game/Title_Screen/UEDPIE_0_Title_Screen
[2023.04.28-12.01.21:193][310]LogWorld: UWorld::CleanupWorld for Title_Screen, bSessionEnded=true, bCleanupResources=true
[2023.04.28-12.01.21:193][310]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-12.01.21:195][310]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.28-12.01.21:198][310]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-12.01.21:206][310]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-12.01.21:206][310]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.04.28-12.01.21:208][310]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.04.28-12.01.21:213][310]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.04.28-12.01.21:273][314]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.04.28-12.01.30:655][148]LogSlate: Window 'Color Picker' being destroyed
[2023.04.28-12.01.30:963][173]LogDerivedDataCache: C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:09.073 and deleted 0 files with total size 0 MiB. Scanned 5195 files in 5140 folders with total size 848 MiB.
[2023.04.28-12.02.10:528][663]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.04.28-12.02.10:549][663]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Title_Screen/Title_Screen_Auto3
[2023.04.28-12.02.10:549][663]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Title_Screen_Auto33020209B47817DC23EE2DB96FA5CB6E4.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Autosaves/Game/Title_Screen/Title_Screen_Auto3.umap'
[2023.04.28-12.02.10:555][663]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Title_Screen/Title_Screen' took 0.037
[2023.04.28-12.02.10:555][663]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.037
[2023.04.28-12.02.31:709][564]LogDebuggerCommands: Repeating last play command: Simulate
[2023.04.28-12.02.31:718][564]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.28-12.02.31:718][564]PIE: New page: SIE session: Title_Screen (28 Apr 2023, 14:02:31)
[2023.04.28-12.02.31:718][564]LogPlayLevel: Creating play world package: /Game/Title_Screen/UEDPIE_0_Title_Screen
[2023.04.28-12.02.31:726][564]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007449s)
