Log file open, 04/09/23 14:49:02
[2023.04.09-15.10.44:441][ 33]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.09-15.10.44:441][ 33]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.09-15.10.44:441][ 33]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.09-15.10.44:442][ 33]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.04.09-15.10.44:442][ 33]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.04.09-15.10.44:443][ 33]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.04.09-15.10.44:443][ 33]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.04.09-15.10.44:443][ 33]LogInit: FAudioDevice initialized.
[2023.04.09-15.10.44:443][ 33]LogAudio: Display: Audio Device (ID: 13) registered with world 'Part_three'.
[2023.04.09-15.10.44:446][ 33]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.09-15.10.44:460][ 33]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.09-16.10.44
[2023.04.09-15.10.44:461][ 33]LogWorld: Bringing up level for play took: 0.015439
[2023.04.09-15.10.44:463][ 33]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.04.09-15.10.44:467][ 33]PIE: Server logged in
[2023.04.09-15.10.44:467][ 33]PIE: Play in editor total start time 0.099 seconds.
[2023.04.09-15.10.50:515][607]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.09-15.10.50:516][607]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.09-15.10.50:516][607]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.09-15.10.50:518][607]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.09-15.10.50:523][607]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.09-15.10.50:527][607]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.09-15.10.50:553][607]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.09-15.10.50:554][607]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.04.09-15.10.50:555][607]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.04.09-15.10.50:559][607]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.09-15.10.50:564][607]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.04.09-15.10.50:622][608]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.04.09-15.11.02:430][672]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.09-15.11.02:438][672]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.09-15.11.02:438][672]PIE: New page: PIE session: Part_three (9 Apr 2023, 17:11:02)
[2023.04.09-15.11.02:438][672]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.09-15.11.02:465][672]LogPlayLevel: PIE: StaticDuplicateObject took: (0.026983s)
[2023.04.09-15.11.02:465][672]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.027014s)
[2023.04.09-15.11.02:465][672]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.09-15.11.02:465][672]LogAIModule: Creating AISystem for world Part_three
[2023.04.09-15.11.02:466][672]LogPlayLevel: PIE: World Init took: (0.000788s)
[2023.04.09-15.11.02:491][672]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.04.09-15.11.02:491][672]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.04.09-15.11.02:491][672]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.09-15.11.02:492][672]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.09-15.11.02:492][672]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.09-15.11.02:492][672]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.09-15.11.02:492][672]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.09-15.11.02:492][672]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.09-15.11.02:492][672]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.09-15.11.02:492][672]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.09-15.11.02:492][672]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.09-15.11.02:492][672]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.09-15.11.02:492][672]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.09-15.11.02:494][672]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.09-15.11.02:508][672]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.09-15.11.02:508][672]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.09-15.11.02:508][672]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.09-15.11.02:508][672]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.09-15.11.02:509][672]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.04.09-15.11.02:509][672]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.04.09-15.11.02:510][672]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.04.09-15.11.02:510][672]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.04.09-15.11.02:510][672]LogInit: FAudioDevice initialized.
[2023.04.09-15.11.02:510][672]LogAudio: Display: Audio Device (ID: 14) registered with world 'Part_three'.
[2023.04.09-15.11.02:512][672]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.09-15.11.02:526][672]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.09-16.11.02
[2023.04.09-15.11.02:528][672]LogWorld: Bringing up level for play took: 0.015379
[2023.04.09-15.11.02:530][672]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.04.09-15.11.02:533][672]PIE: Server logged in
[2023.04.09-15.11.02:534][672]PIE: Play in editor total start time 0.096 seconds.
[2023.04.09-15.11.12:988][658]LogMediaAssets: Error: Failed to validate media source Tutorial1 (file://C:/Users/s027702k/Downloads/Tutorial1.mp4)
[2023.04.09-15.11.12:988][658]LogBlueprintUserMessages: Warning: Time Dilation must be between 0.000100 and 20.000000.  Clamped value to that range.
[2023.04.09-15.11.30:716][554]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_12.InteractUI_C_0' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.04.09-15.11.48:184][412]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.09-15.11.48:184][412]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.09-15.11.48:185][412]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.09-15.11.48:187][412]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.09-15.11.48:191][412]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.09-15.11.48:197][412]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.09-15.11.48:223][412]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.09-15.11.48:224][412]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.04.09-15.11.48:225][412]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.04.09-15.11.48:235][412]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.04.09-15.11.48:290][413]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.04.09-15.11.50:137][592]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.09-15.11.50:200][592]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.04.09-15.11.50:259][592]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.09-15.11.50:260][592]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three0D819BB94CCD1F32EFDE63942A69B000.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.09-15.11.50:273][592]LogFileHelpers: No new changes to save!
[2023.04.09-15.11.50:273][592]LogFileHelpers: Saving map 'Part_three' took 0.101
[2023.04.09-15.11.50:280][592]LogFileHelpers: InternalPromptForCheckoutAndSave took 142 ms (total: 8.63 sec)
[2023.04.09-15.11.50:288][592]AssetCheck: New page: Asset Save: Part_three
[2023.04.09-15.11.50:288][592]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.09-15.20.32:081][434]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.09-15.20.32:169][434]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.04.09-15.20.32:228][434]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.09-15.20.32:228][434]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_threeB8A1B9E74F22F07B070C03B654290FCF.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.09-15.20.32:242][434]LogFileHelpers: No new changes to save!
[2023.04.09-15.20.32:242][434]LogFileHelpers: Saving map 'Part_three' took 0.102
[2023.04.09-15.20.32:249][434]LogFileHelpers: InternalPromptForCheckoutAndSave took 168 ms (total: 8.80 sec)
[2023.04.09-15.20.32:255][434]AssetCheck: New page: Asset Save: Part_three
[2023.04.09-15.20.32:255][434]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.09-15.20.34:732][657]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.04.09-15.20.34:732][657]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.09-15.21.24:624][659]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.09-15.21.24:718][659]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.04.09-15.21.24:779][659]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.09-15.21.24:779][659]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_threeC37020DA44548668CA2266B2E0956F43.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.09-15.21.24:792][659]LogFileHelpers: No new changes to save!
[2023.04.09-15.21.24:792][659]LogFileHelpers: Saving map 'Part_three' took 0.099
[2023.04.09-15.21.24:800][659]LogFileHelpers: InternalPromptForCheckoutAndSave took 176 ms (total: 8.98 sec)
[2023.04.09-15.21.24:805][659]AssetCheck: New page: Asset Save: Part_three
[2023.04.09-15.21.24:805][659]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.09-15.21.27:842][971]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.04.09-15.21.27:842][971]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.09-15.21.30:092][235]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.04.09-15.21.30:092][235]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.09-15.21.32:302][446]LogViewport: Scene viewport resized to 1519x612, mode Windowed.
[2023.04.09-15.21.32:866][446]LogViewport: Scene viewport resized to 1524x902, mode Windowed.
[2023.04.09-15.21.38:179][933]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.09-15.21.38:271][933]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.04.09-15.21.38:351][933]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.09-15.21.38:351][933]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three171DBE8347F4924D0C2815A5A8255048.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.09-15.21.38:364][933]LogFileHelpers: No new changes to save!
[2023.04.09-15.21.38:364][933]LogFileHelpers: Saving map 'Part_three' took 0.126
[2023.04.09-15.21.38:372][933]LogFileHelpers: InternalPromptForCheckoutAndSave took 192 ms (total: 9.17 sec)
[2023.04.09-15.21.38:378][933]AssetCheck: New page: Asset Save: Part_three
[2023.04.09-15.21.38:378][933]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.09-15.22.50:431][210]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.09-15.22.50:532][210]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.04.09-15.22.50:604][210]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.09-15.22.50:604][210]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_threeA0439B184063540B307C4BBDDF1D92D6.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.09-15.22.50:617][210]LogFileHelpers: No new changes to save!
[2023.04.09-15.22.50:618][210]LogFileHelpers: Saving map 'Part_three' took 0.111
[2023.04.09-15.22.50:624][210]LogFileHelpers: InternalPromptForCheckoutAndSave took 192 ms (total: 9.36 sec)
[2023.04.09-15.22.50:630][210]AssetCheck: New page: Asset Save: Part_three
[2023.04.09-15.22.50:630][210]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.09-15.23.13:549][498]LogShaderCompilers: Display: ================================================
[2023.04.09-15.23.13:549][498]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.09-15.23.13:549][498]LogShaderCompilers: Display: Total job queries 774, among them cache hits 275 (35.53%)
[2023.04.09-15.23.13:549][498]LogShaderCompilers: Display: Tracking 493 distinct input hashes that result in 255 distinct outputs (51.72%)
[2023.04.09-15.23.13:549][498]LogShaderCompilers: Display: RAM used: 1.29 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2023.04.09-15.23.13:549][498]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.09-15.23.13:550][498]LogShaderCompilers: Display: Shaders Compiled: 160
[2023.04.09-15.23.13:550][498]LogShaderCompilers: Display: Jobs assigned 160, completed 160 (100.00%)
[2023.04.09-15.23.13:550][498]LogShaderCompilers: Display: Average time worker was idle: 186.01 s
[2023.04.09-15.23.13:550][498]LogShaderCompilers: Display: Time job spent in pending queue: average 0.17 s, longest 1.73 s
[2023.04.09-15.23.13:550][498]LogShaderCompilers: Display: Job execution time: average 0.97 s, max 2.61 s
[2023.04.09-15.23.13:550][498]LogShaderCompilers: Display: Job life time (pending + execution): average 1.14 s, max 2.63
[2023.04.09-15.23.13:550][498]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 33.48 s
[2023.04.09-15.23.13:550][498]LogShaderCompilers: Display: Jobs were issued in 160 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.09-15.23.13:550][498]LogShaderCompilers: Display: Average processing rate: 4.78 jobs/sec
[2023.04.09-15.23.13:550][498]LogShaderCompilers: Display: Total thread time: 119.46 s
[2023.04.09-15.23.13:550][498]LogShaderCompilers: Display: Total thread preprocess time: 7.82 s
[2023.04.09-15.23.13:550][498]LogShaderCompilers: Display: Percentage time preprocessing: 6.55%
[2023.04.09-15.23.13:550][498]LogShaderCompilers: Display: Effective parallelization: 3.57 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.09-15.23.13:550][498]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.09-15.23.13:550][498]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    5 times, average 1.15 sec, max 1.27 sec, min 1.05 sec)
[2023.04.09-15.23.13:550][498]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    5 times, average 1.12 sec, max 1.29 sec, min 1.03 sec)
[2023.04.09-15.23.13:550][498]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    5 times, average 1.11 sec, max 1.26 sec, min 1.00 sec)
[2023.04.09-15.23.13:550][498]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    5 times, average 1.08 sec, max 1.24 sec, min 0.96 sec)
[2023.04.09-15.23.13:550][498]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    5 times, average 1.03 sec, max 1.20 sec, min 0.92 sec)
[2023.04.09-15.23.13:550][498]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.09-15.23.13:550][498]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 17.27% of total time (compiled   27 times, average 0.76 sec, max 1.96 sec, min 0.46 sec)
[2023.04.09-15.23.13:550][498]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 16.48% of total time (compiled   27 times, average 0.73 sec, max 1.91 sec, min 0.47 sec)
[2023.04.09-15.23.13:550][498]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 8.80% of total time (compiled   13 times, average 0.81 sec, max 1.04 sec, min 0.55 sec)
