Log file open, 04/11/23 14:16:03
[2023.04.11-14.57.18:940][426]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-14.57.18:971][426]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.04.11-14.57.18:974][426]LogEditorActor: Deleted 1 Actors (0.043 secs)
[2023.04.11-14.57.20:604][570]Cmd: DELETE
[2023.04.11-14.57.20:604][570]Cmd: ACTOR DELETE
[2023.04.11-14.57.20:613][570]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-14.57.20:643][570]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.04.11-14.57.20:646][570]LogEditorActor: Deleted 1 Actors (0.042 secs)
[2023.04.11-14.57.21:193][613]Cmd: DELETE
[2023.04.11-14.57.21:193][613]Cmd: ACTOR DELETE
[2023.04.11-14.57.21:202][613]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-14.57.21:235][613]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.04.11-14.57.21:237][613]LogEditorActor: Deleted 1 Actors (0.044 secs)
[2023.04.11-14.57.52:186][120]Cmd: DELETE
[2023.04.11-14.57.52:186][120]Cmd: ACTOR DELETE
[2023.04.11-14.57.52:195][120]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-14.57.52:227][120]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.04.11-14.57.52:230][120]LogEditorActor: Deleted 1 Actors (0.044 secs)
[2023.04.11-14.57.53:485][255]Cmd: DELETE
[2023.04.11-14.57.53:485][255]Cmd: ACTOR DELETE
[2023.04.11-14.57.53:494][255]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-14.57.53:525][255]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.04.11-14.57.53:528][255]LogEditorActor: Deleted 1 Actors (0.042 secs)
[2023.04.11-14.57.53:951][295]Cmd: DELETE
[2023.04.11-14.57.53:951][295]Cmd: ACTOR DELETE
[2023.04.11-14.57.53:960][295]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-14.57.53:990][295]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.04.11-14.57.53:993][295]LogEditorActor: Deleted 1 Actors (0.041 secs)
[2023.04.11-14.57.54:355][330]Cmd: DELETE
[2023.04.11-14.57.54:355][330]Cmd: ACTOR DELETE
[2023.04.11-14.57.54:364][330]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-14.57.54:394][330]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.04.11-14.57.54:397][330]LogEditorActor: Deleted 1 Actors (0.041 secs)
[2023.04.11-14.57.55:500][440]Cmd: DELETE
[2023.04.11-14.57.55:500][440]Cmd: ACTOR DELETE
[2023.04.11-14.57.55:509][440]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-14.57.55:539][440]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.04.11-14.57.55:541][440]LogEditorActor: Deleted 1 Actors (0.041 secs)
[2023.04.11-14.57.56:525][540]Cmd: DELETE
[2023.04.11-14.57.56:525][540]Cmd: ACTOR DELETE
[2023.04.11-14.57.56:534][540]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-14.57.56:564][540]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.04.11-14.57.56:566][540]LogEditorActor: Deleted 1 Actors (0.041 secs)
[2023.04.11-14.57.57:065][591]Cmd: DELETE
[2023.04.11-14.57.57:065][591]Cmd: ACTOR DELETE
[2023.04.11-14.57.57:074][591]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-14.57.57:104][591]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.04.11-14.57.57:106][591]LogEditorActor: Deleted 1 Actors (0.041 secs)
[2023.04.11-14.58.43:936][994]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.11-14.58.44:032][994]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.04.11-14.58.44:113][994]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.11-14.58.44:114][994]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three8FCC45EA4CA24650758D94AF02133262.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.11-14.58.44:129][994]LogFileHelpers: No new changes to save!
[2023.04.11-14.58.44:129][994]LogFileHelpers: Saving map 'Part_three' took 0.130
[2023.04.11-14.58.44:135][994]LogFileHelpers: InternalPromptForCheckoutAndSave took 199 ms (total: 9.25 sec)
[2023.04.11-14.58.44:144][994]AssetCheck: New page: Asset Save: Part_three
[2023.04.11-14.58.44:144][994]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.11-15.04.56:213][945]LogStaticMesh: Display: Building static mesh SM_Cabin_1...
[2023.04.11-15.04.56:260][945]LogStaticMesh: Built static mesh [0.05s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Cabin_1.SM_Cabin_1
[2023.04.11-15.04.56:287][946]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Textures/T_Cabin_1_N.T_Cabin_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.11-15.04.56:339][946]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Cabin_1.SM_Cabin_1
[2023.04.11-15.04.56:339][946]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Cabin_1.SM_Cabin_1
[2023.04.11-15.04.56:341][946]LogActorFactory: Actor Factory spawned StaticMesh /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Cabin_1.SM_Cabin_1 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_462
[2023.04.11-15.04.56:395][947]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Textures/T_Cabin_1_B.T_Cabin_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.11-15.04.56:435][949]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Textures/T_Cabin_1_ORM.T_Cabin_1_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.11-15.04.57:066][968]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Cabin_1.SM_Cabin_1
[2023.04.11-15.04.57:066][968]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Cabin_1.SM_Cabin_1
[2023.04.11-15.04.57:069][968]LogActorFactory: Actor Factory spawned StaticMesh /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Cabin_1.SM_Cabin_1 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_463
[2023.04.11-15.04.57:205][970]LogShaderCompilers: Display: ================================================
[2023.04.11-15.04.57:205][970]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.11-15.04.57:205][970]LogShaderCompilers: Display: Total job queries 578, among them cache hits 44 (7.61%)
[2023.04.11-15.04.57:205][970]LogShaderCompilers: Display: Tracking 529 distinct input hashes that result in 276 distinct outputs (52.17%)
[2023.04.11-15.04.57:205][970]LogShaderCompilers: Display: RAM used: 1.41 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.09%
[2023.04.11-15.04.57:205][970]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.11-15.04.57:205][970]LogShaderCompilers: Display: Shaders Compiled: 529
[2023.04.11-15.04.57:205][970]LogShaderCompilers: Display: Jobs assigned 534, completed 529 (99.06%)
[2023.04.11-15.04.57:205][970]LogShaderCompilers: Display: Average time worker was idle: 102.44 s
[2023.04.11-15.04.57:205][970]LogShaderCompilers: Display: Time job spent in pending queue: average 5.21 s, longest 25.06 s
[2023.04.11-15.04.57:205][970]LogShaderCompilers: Display: Job execution time: average 2.14 s, max 29.96 s
[2023.04.11-15.04.57:205][970]LogShaderCompilers: Display: Job life time (pending + execution): average 7.40 s, max 38.88
[2023.04.11-15.04.57:205][970]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 106.07 s
[2023.04.11-15.04.57:205][970]LogShaderCompilers: Display: Jobs were issued in 499 batches (only local compilation was used), average 1.07 jobs/batch
[2023.04.11-15.04.57:205][970]LogShaderCompilers: Display: Average processing rate: 4.99 jobs/sec
[2023.04.11-15.04.57:205][970]LogShaderCompilers: Display: Total thread time: 540.39 s
[2023.04.11-15.04.57:205][970]LogShaderCompilers: Display: Total thread preprocess time: 29.02 s
[2023.04.11-15.04.57:205][970]LogShaderCompilers: Display: Percentage time preprocessing: 5.37%
[2023.04.11-15.04.57:205][970]LogShaderCompilers: Display: Effective parallelization: 5.09 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.11-15.04.57:205][970]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.11-15.04.57:205][970]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 9.26 sec, max 9.26 sec, min 9.26 sec)
[2023.04.11-15.04.57:205][970]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 9.22 sec, max 9.22 sec, min 9.22 sec)
[2023.04.11-15.04.57:206][970]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 7.08 sec, max 10.27 sec, min 3.51 sec)
[2023.04.11-15.04.57:206][970]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 6.52 sec, max 6.52 sec, min 6.52 sec)
[2023.04.11-15.04.57:206][970]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 6.46 sec, max 6.46 sec, min 6.46 sec)
[2023.04.11-15.04.57:206][970]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.11-15.04.57:206][970]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 22.26% of total time (compiled   17 times, average 7.08 sec, max 10.27 sec, min 3.51 sec)
[2023.04.11-15.04.57:206][970]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 10.36% of total time (compiled   64 times, average 0.87 sec, max 1.75 sec, min 0.50 sec)
[2023.04.11-15.04.57:206][970]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 10.26% of total time (compiled   67 times, average 0.83 sec, max 1.95 sec, min 0.46 sec)
[2023.04.11-15.04.57:206][970]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 9.58% of total time (compiled   53 times, average 0.98 sec, max 1.36 sec, min 0.58 sec)
[2023.04.11-15.04.57:206][970]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 8.66% of total time (compiled   53 times, average 0.88 sec, max 1.19 sec, min 0.50 sec)
[2023.04.11-15.04.57:206][970]LogShaderCompilers: Display: ================================================
[2023.04.11-15.05.02:055][370]Cmd: DELETE
[2023.04.11-15.05.02:055][370]Cmd: ACTOR DELETE
[2023.04.11-15.05.02:064][370]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-15.05.02:097][370]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.04.11-15.05.02:105][370]LogEditorActor: Deleted 1 Actors (0.049 secs)
[2023.04.11-15.05.04:999][631]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Camera_1.SM_Camera_1
[2023.04.11-15.05.04:999][631]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Camera_1.SM_Camera_1
[2023.04.11-15.05.04:999][631]LogActorFactory: Actor Factory spawned StaticMesh /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Camera_1.SM_Camera_1 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_466
[2023.04.11-15.05.05:689][662]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Camera_1.SM_Camera_1
[2023.04.11-15.05.05:689][662]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Camera_1.SM_Camera_1
[2023.04.11-15.05.05:691][662]LogActorFactory: Actor Factory spawned StaticMesh /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Camera_1.SM_Camera_1 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_471
[2023.04.11-15.08.44:064][636]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.04.11-15.08.44:148][636]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Maps/Part_three_Auto1
[2023.04.11-15.08.44:149][636]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three_Auto19ABD30124024767F40A9CB94AD544F29.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Autosaves/Game/ThirdPerson/Maps/Part_three_Auto1.umap'
[2023.04.11-15.08.44:155][636]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/Part_three' took 0.124
[2023.04.11-15.08.44:155][636]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.124
[2023.04.11-15.09.21:363][344]LogStaticMesh: Display: Building static mesh SM_Container_3...
[2023.04.11-15.09.21:380][344]LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Container_3.SM_Container_3
[2023.04.11-15.09.21:419][344]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Container_3.SM_Container_3
[2023.04.11-15.09.21:419][344]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Container_3.SM_Container_3
[2023.04.11-15.09.21:419][344]LogActorFactory: Actor Factory spawned StaticMesh /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Container_3.SM_Container_3 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_473
[2023.04.11-15.09.21:499][345]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Textures/T_Container_3_B.T_Container_3_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.11-15.09.21:538][346]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Textures/T_Container_3_N.T_Container_3_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.11-15.09.22:082][367]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Container_3.SM_Container_3
[2023.04.11-15.09.22:082][367]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Container_3.SM_Container_3
[2023.04.11-15.09.22:085][367]LogActorFactory: Actor Factory spawned StaticMesh /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Container_3.SM_Container_3 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_475
[2023.04.11-15.09.22:575][385]LogShaderCompilers: Display: ================================================
[2023.04.11-15.09.22:575][385]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.11-15.09.22:575][385]LogShaderCompilers: Display: Total job queries 590, among them cache hits 44 (7.46%)
[2023.04.11-15.09.22:575][385]LogShaderCompilers: Display: Tracking 541 distinct input hashes that result in 277 distinct outputs (51.20%)
[2023.04.11-15.09.22:575][385]LogShaderCompilers: Display: RAM used: 1.43 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.09%
[2023.04.11-15.09.22:575][385]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.11-15.09.22:575][385]LogShaderCompilers: Display: Shaders Compiled: 541
[2023.04.11-15.09.22:575][385]LogShaderCompilers: Display: Jobs assigned 546, completed 541 (99.08%)
[2023.04.11-15.09.22:575][385]LogShaderCompilers: Display: Average time worker was idle: 103.14 s
[2023.04.11-15.09.22:575][385]LogShaderCompilers: Display: Time job spent in pending queue: average 5.10 s, longest 25.06 s
[2023.04.11-15.09.22:575][385]LogShaderCompilers: Display: Job execution time: average 2.11 s, max 29.96 s
[2023.04.11-15.09.22:575][385]LogShaderCompilers: Display: Job life time (pending + execution): average 7.25 s, max 38.88
[2023.04.11-15.09.22:575][385]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 108.56 s
[2023.04.11-15.09.22:575][385]LogShaderCompilers: Display: Jobs were issued in 511 batches (only local compilation was used), average 1.07 jobs/batch
[2023.04.11-15.09.22:575][385]LogShaderCompilers: Display: Average processing rate: 4.98 jobs/sec
[2023.04.11-15.09.22:575][385]LogShaderCompilers: Display: Total thread time: 548.25 s
[2023.04.11-15.09.22:575][385]LogShaderCompilers: Display: Total thread preprocess time: 29.56 s
[2023.04.11-15.09.22:575][385]LogShaderCompilers: Display: Percentage time preprocessing: 5.39%
[2023.04.11-15.09.22:575][385]LogShaderCompilers: Display: Effective parallelization: 5.05 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.11-15.09.22:575][385]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.11-15.09.22:575][385]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 9.26 sec, max 9.26 sec, min 9.26 sec)
[2023.04.11-15.09.22:575][385]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 9.22 sec, max 9.22 sec, min 9.22 sec)
[2023.04.11-15.09.22:575][385]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 7.08 sec, max 10.27 sec, min 3.51 sec)
[2023.04.11-15.09.22:575][385]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 6.52 sec, max 6.52 sec, min 6.52 sec)
