Log file open, 03/14/23 12:31:56
[2023.03.14-15.48.58:013][136]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.14-15.48.58:013][136]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.14-15.48.58:013][136]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.14-15.48.58:013][136]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.14-15.48.58:014][136]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.14-15.48.58:014][136]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.14-15.48.58:014][136]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.14-15.48.58:015][136]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.14-15.48.58:031][136]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.14-15.48.58:031][136]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.14-15.48.58:031][136]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.14-15.48.58:031][136]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.14-15.48.58:032][136]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=43
[2023.03.14-15.48.58:032][136]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=43
[2023.03.14-15.48.58:033][136]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=43
[2023.03.14-15.48.58:033][136]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=43
[2023.03.14-15.48.58:033][136]LogInit: FAudioDevice initialized.
[2023.03.14-15.48.58:033][136]LogAudio: Display: Audio Device (ID: 43) registered with world 'ThirdPersonMap'.
[2023.03.14-15.48.58:070][136]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.14-15.48.58:070][136]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.14-15.48.58:078][136]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.14-15.48.58
[2023.03.14-15.48.58:078][136]LogWorld: Bringing up level for play took: 0.008350
[2023.03.14-15.48.58:080][136]LogOnline: OSS: Created online subsystem instance for: :Context_69
[2023.03.14-15.48.58:084][136]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-4790.250 Y=1500.000 Z=92.212
[2023.03.14-15.48.58:088][136]PIE: Server logged in
[2023.03.14-15.48.58:089][136]PIE: Play in editor total start time 0.131 seconds.
[2023.03.14-15.48.58:100][136]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2023.03.14-15.49.14:528][ 38]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_41.InteractUI_C_0' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.03.14-15.49.19:045][214]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.14-15.49.19:045][214]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.14-15.49.19:046][214]LogSlate: Window 'FYPmechanics Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.03.14-15.49.19:071][214]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.14-15.49.19:072][214]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.14-15.49.19:072][214]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.14-15.49.19:073][214]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.14-15.49.19:078][214]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.14-15.49.19:117][214]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.14-15.49.19:117][214]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=43
[2023.03.14-15.49.19:119][214]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=43
[2023.03.14-15.49.19:125][214]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.03.14-15.49.19:153][215]LogPlayLevel: Display: Destroying online subsystem :Context_69
[2023.03.14-15.50.00:317][716]BlueprintLog: New page: Compile Studio
[2023.03.14-15.50.00:385][716]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.03.14-15.50.01:160][789]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.14-15.50.01:239][789]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/inspection_system/Studio" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/inspection_system/Studio.uasset" SILENT=true
[2023.03.14-15.50.01:252][789]LogSavePackage: Moving output files for package: /Game/ThirdPerson/inspection_system/Studio
[2023.03.14-15.50.01:253][789]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/StudioC78C5B2D46B2CEBC6DD5268CC124F064.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/inspection_system/Studio.uasset'
[2023.03.14-15.50.01:263][789]LogFileHelpers: InternalPromptForCheckoutAndSave took 104 ms (total: 13.3 sec)
[2023.03.14-15.50.01:269][789]AssetCheck: New page: Asset Save: Studio
[2023.03.14-15.50.01:269][789]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/inspection_system/Studio.Studio
[2023.03.14-15.51.06:127][726]LogContentBrowser: Deferred new asset file creation: MasterItem_Child
[2023.03.14-15.51.06:166][726]LogContentBrowser: Creating deferred item: MasterItem_Child
[2023.03.14-15.51.06:175][727]LogContentBrowser: Renaming the item being created (Deferred Item: MasterItem_Child).
[2023.03.14-15.51.14:406][368]LogContentBrowser: Attempting asset rename: MasterItem_Child -> Cool_chair
[2023.03.14-15.51.14:413][368]LogContentBrowser: End creating deferred item MasterItem_Child
[2023.03.14-15.51.15:982][488]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/inspection_system/Cool_chair.Cool_chair
[2023.03.14-15.51.15:983][488]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.14-15.51.16:438][488]LogViewport: Scene viewport resized to 738x402, mode Windowed.
[2023.03.14-15.51.21:883][798]LogViewport: Scene viewport resized to 736x420, mode Windowed.
[2023.03.14-15.51.21:968][800]LogViewport: Scene viewport resized to 509x257, mode Windowed.
[2023.03.14-15.51.21:997][801]LogViewport: Scene viewport resized to 467x226, mode Windowed.
[2023.03.14-15.51.22:030][802]LogViewport: Scene viewport resized to 1141x693, mode Windowed.
[2023.03.14-15.51.22:323][823]LogSlate: Window 'Cool_chair' being destroyed
[2023.03.14-15.51.30:350][725]BlueprintLog: New page: Compile Cool_chair
[2023.03.14-15.51.30:412][725]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.03.14-15.51.30:937][774]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.14-15.51.31:005][774]LogSavePackage: Moving output files for package: /Game/ThirdPerson/inspection_system/Cool_chair
[2023.03.14-15.51.31:005][774]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Cool_chairBE9D1AEC4093D567F5AE8CA92F9C4A1E.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/inspection_system/Cool_chair.uasset'
[2023.03.14-15.51.31:010][774]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 13.4 sec)
[2023.03.14-15.51.31:015][774]AssetCheck: New page: Asset Save: Cool_chair
[2023.03.14-15.51.31:015][774]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/inspection_system/Cool_chair.Cool_chair
[2023.03.14-15.51.33:986][988]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/inspection_system/Cool_chair.Cool_chair_C
[2023.03.14-15.51.33:987][988]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/inspection_system/Cool_chair.Cool_chair_C
[2023.03.14-15.51.33:988][988]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/inspection_system/Cool_chair.Cool_chair as actor: Cool_chair_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Cool_chair_C_0
[2023.03.14-15.51.33:989][988]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/inspection_system/Cool_chair.Cool_chair as actor: Cool_chair_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Cool_chair_C_0
[2023.03.14-15.51.34:609][ 28]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/inspection_system/Cool_chair.Cool_chair_C
[2023.03.14-15.51.34:609][ 28]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/inspection_system/Cool_chair.Cool_chair_C
[2023.03.14-15.51.34:611][ 28]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/inspection_system/Cool_chair.Cool_chair as actor: Cool_chair_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Cool_chair_C_UAID_C85ACF005C3C556F01_1908447339
[2023.03.14-15.51.34:612][ 28]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/inspection_system/Cool_chair.Cool_chair as actor: Cool_chair_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Cool_chair_C_UAID_C85ACF005C3C556F01_1908447339
[2023.03.14-15.51.34:649][ 29]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.14-15.51.35:801][116]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.14-15.51.35:808][116]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.14-15.51.35:809][116]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.03.14-15.51.35:810][116]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.14-15.51.35:810][116]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.14-15.51.35:810][116]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 338 us)
[2023.03.14-15.51.35:813][116]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 95 ms)
[2023.03.14-15.51.35:815][116]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.14-15.51.35:816][116]PIE: New page: PIE session: ThirdPersonMap (14 Mar 2023, 15:51:35)
[2023.03.14-15.51.35:864][116]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.14-15.51.35:877][116]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012619s)
[2023.03.14-15.51.35:877][116]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.012697s)
[2023.03.14-15.51.35:877][116]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.14-15.51.35:878][116]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.14-15.51.35:878][116]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.14-15.51.35:878][116]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.14-15.51.35:878][116]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.14-15.51.35:880][116]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.14-15.51.35:880][116]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 940 ms)
[2023.03.14-15.51.35:880][116]LogPlayLevel: PIE: World Init took: (0.002945s)
[2023.03.14-15.51.35:920][116]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.03.14-15.51.35:924][116]LogAudio: Display: Creating Audio Device:                 Id: 44, Scope: Unique, Realtime: True
[2023.03.14-15.51.35:924][116]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.14-15.51.35:924][116]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.14-15.51.35:924][116]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.14-15.51.35:924][116]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.14-15.51.35:924][116]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.14-15.51.35:924][116]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.14-15.51.35:924][116]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.14-15.51.35:924][116]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.14-15.51.35:924][116]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.14-15.51.35:924][116]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.14-15.51.35:924][116]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.14-15.51.35:926][116]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.14-15.51.35:941][116]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.14-15.51.35:942][116]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.14-15.51.35:942][116]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.14-15.51.35:942][116]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.14-15.51.35:942][116]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=44
[2023.03.14-15.51.35:942][116]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=44
[2023.03.14-15.51.35:944][116]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=44
[2023.03.14-15.51.35:944][116]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=44
[2023.03.14-15.51.35:944][116]LogInit: FAudioDevice initialized.
[2023.03.14-15.51.35:944][116]LogAudio: Display: Audio Device (ID: 44) registered with world 'ThirdPersonMap'.
[2023.03.14-15.51.35:946][116]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.14-15.51.35:952][116]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.14-15.51.35
[2023.03.14-15.51.35:953][116]LogWorld: Bringing up level for play took: 0.007034
[2023.03.14-15.51.35:954][116]LogOnline: OSS: Created online subsystem instance for: :Context_72
[2023.03.14-15.51.35:957][116]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-4790.250 Y=1500.000 Z=92.212
[2023.03.14-15.51.35:959][116]PIE: Server logged in
[2023.03.14-15.51.35:960][116]PIE: Play in editor total start time 0.151 seconds.
[2023.03.14-15.51.39:329][367]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_42.InteractUI_C_0' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.03.14-15.51.41:334][527]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.14-15.51.41:334][527]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.14-15.51.41:334][527]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.14-15.51.41:335][527]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.14-15.51.41:335][527]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.14-15.51.41:339][527]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.14-15.51.41:343][527]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.14-15.51.41:384][527]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.14-15.51.41:385][527]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=44
[2023.03.14-15.51.41:386][527]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=44
[2023.03.14-15.51.41:389][527]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.14-15.51.41:392][527]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.03.14-15.51.41:424][528]LogPlayLevel: Display: Destroying online subsystem :Context_72
[2023.03.14-15.51.43:586][697]Cmd: DELETE
[2023.03.14-15.51.43:586][697]Cmd: ACTOR DELETE
[2023.03.14-15.51.43:588][697]LogEditorActor: Deleted Actor: Cool_chair_C
[2023.03.14-15.51.43:630][697]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.03.14-15.51.43:633][697]LogEditorActor: Deleted 1 Actors (0.047 secs)
[2023.03.14-15.51.43:649][698]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.14-15.52.08:640][843]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.03.14-15.52.08:642][843]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.045
[2023.03.14-15.52.44:583][111]BlueprintLog: New page: Compile InspectUI
[2023.03.14-15.52.44:684][111]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.03.14-15.52.45:177][146]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.14-15.52.45:228][146]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/inspection_system/InspectUI" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/inspection_system/InspectUI.uasset" SILENT=true
[2023.03.14-15.52.45:233][146]LogSavePackage: Moving output files for package: /Game/ThirdPerson/inspection_system/InspectUI
[2023.03.14-15.52.45:234][146]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/InspectUI9E7BF6DF477E336DFC393F989833CF56.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/inspection_system/InspectUI.uasset'
