Log file open, 05/01/23 18:03:59
[2023.05.01-18.31.09:062][939]LogShaderCompilers: Display: Jobs were issued in 2867 batches (only local compilation was used), average 1.11 jobs/batch
[2023.05.01-18.31.09:062][939]LogShaderCompilers: Display: Average processing rate: 8.16 jobs/sec
[2023.05.01-18.31.09:062][939]LogShaderCompilers: Display: Total thread time: 2799.63 s
[2023.05.01-18.31.09:062][939]LogShaderCompilers: Display: Total thread preprocess time: 179.96 s
[2023.05.01-18.31.09:062][939]LogShaderCompilers: Display: Percentage time preprocessing: 6.43%
[2023.05.01-18.31.09:062][939]LogShaderCompilers: Display: Effective parallelization: 7.17 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.01-18.31.09:062][939]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.01-18.31.09:062][939]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled  158 times, average 1.10 sec, max 6.09 sec, min 0.69 sec)
[2023.05.01-18.31.09:062][939]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled  108 times, average 1.08 sec, max 1.28 sec, min 0.93 sec)
[2023.05.01-18.31.09:062][939]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled  111 times, average 1.08 sec, max 1.36 sec, min 0.95 sec)
[2023.05.01-18.31.09:062][939]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled  121 times, average 1.06 sec, max 1.28 sec, min 0.85 sec)
[2023.05.01-18.31.09:062][939]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled  108 times, average 1.06 sec, max 1.23 sec, min 0.88 sec)
[2023.05.01-18.31.09:062][939]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.01-18.31.09:062][939]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 8.32% of total time (compiled  271 times, average 0.86 sec, max 1.77 sec, min 0.64 sec)
[2023.05.01-18.31.09:062][939]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 8.16% of total time (compiled  272 times, average 0.84 sec, max 2.39 sec, min 0.61 sec)
[2023.05.01-18.31.09:062][939]LogShaderCompilers: Display:                                             FDebugViewModePS - 6.23% of total time (compiled  158 times, average 1.10 sec, max 6.09 sec, min 0.69 sec)
[2023.05.01-18.31.09:062][939]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 4.60% of total time (compiled  121 times, average 1.06 sec, max 1.28 sec, min 0.85 sec)
[2023.05.01-18.31.09:062][939]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 4.50% of total time (compiled  121 times, average 1.04 sec, max 1.23 sec, min 0.81 sec)
[2023.05.01-18.31.09:062][939]LogShaderCompilers: Display: ================================================
[2023.05.01-18.31.09:126][939]LogShaderCompilers: Display: Shaders left to compile 0
[2023.05.01-18.31.09:160][939]LogVirtualization: UE::Virtualization was shutdown
[2023.05.01-18.31.09:184][939]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1011)
[2023.05.01-18.31.09:184][939]LogModuleManager: Shutting down and abandoning module Voice (1009)
[2023.05.01-18.31.09:184][939]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1007)
[2023.05.01-18.31.09:184][939]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1005)
[2023.05.01-18.31.09:184][939]LogModuleManager: Shutting down and abandoning module AddContentDialog (1003)
[2023.05.01-18.31.09:185][939]LogModuleManager: Shutting down and abandoning module WidgetCarousel (1002)
[2023.05.01-18.31.09:185][939]LogModuleManager: Shutting down and abandoning module SubobjectEditor (999)
[2023.05.01-18.31.09:185][939]LogModuleManager: Shutting down and abandoning module SceneOutliner (997)
[2023.05.01-18.31.09:185][939]LogModuleManager: Shutting down and abandoning module StatusBar (995)
[2023.05.01-18.31.09:185][939]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (993)
[2023.05.01-18.31.09:185][939]LogModuleManager: Shutting down and abandoning module StatsViewer (991)
[2023.05.01-18.31.09:185][939]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (989)
[2023.05.01-18.31.09:185][939]LogModuleManager: Shutting down and abandoning module AutomationWorker (987)
[2023.05.01-18.31.09:185][939]LogModuleManager: Shutting down and abandoning module SmartSnapping (985)
[2023.05.01-18.31.09:185][939]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (983)
[2023.05.01-18.31.09:185][939]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (981)
[2023.05.01-18.31.09:185][939]LogModuleManager: Shutting down and abandoning module TakesCore (979)
[2023.05.01-18.31.09:185][939]LogModuleManager: Shutting down and abandoning module TextureAlignMode (977)
[2023.05.01-18.31.09:185][939]LogModuleManager: Shutting down and abandoning module BspMode (975)
[2023.05.01-18.31.09:185][939]LogModuleManager: Shutting down and abandoning module GeometryMode (973)
[2023.05.01-18.31.09:185][939]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (971)
[2023.05.01-18.31.09:185][939]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (969)
[2023.05.01-18.31.09:185][939]LogModuleManager: Shutting down and abandoning module WebMMedia (967)
[2023.05.01-18.31.09:185][939]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (965)
[2023.05.01-18.31.09:185][939]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (963)
[2023.05.01-18.31.09:185][939]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (961)
[2023.05.01-18.31.09:185][939]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (959)
[2023.05.01-18.31.09:185][939]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (957)
[2023.05.01-18.31.09:185][939]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (955)
[2023.05.01-18.31.09:185][939]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (953)
[2023.05.01-18.31.09:185][939]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (951)
[2023.05.01-18.31.09:185][939]LogModuleManager: Shutting down and abandoning module ElectraPlayerFactory (949)
[2023.05.01-18.31.09:185][939]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (947)
[2023.05.01-18.31.09:185][939]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (945)
[2023.05.01-18.31.09:185][939]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (943)
[2023.05.01-18.31.09:185][939]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (941)
[2023.05.01-18.31.09:185][939]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (939)
[2023.05.01-18.31.09:185][939]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (937)
[2023.05.01-18.31.09:185][939]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (935)
[2023.05.01-18.31.09:185][939]LogModuleManager: Shutting down and abandoning module WaveTableEditor (933)
[2023.05.01-18.31.09:185][939]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (931)
[2023.05.01-18.31.09:185][939]LogModuleManager: Shutting down and abandoning module GooglePADEditor (929)
[2023.05.01-18.31.09:185][939]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (927)
[2023.05.01-18.31.09:185][939]LogModuleManager: Shutting down and abandoning module SequenceRecorder (926)
[2023.05.01-18.31.09:185][939]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (923)
[2023.05.01-18.31.09:185][939]LogModuleManager: Shutting down and abandoning module PlanarCut (921)
[2023.05.01-18.31.09:185][939]LogModuleManager: Shutting down and abandoning module CharacterAI (919)
[2023.05.01-18.31.09:185][939]LogModuleManager: Shutting down and abandoning module ControlRigEditor (917)
[2023.05.01-18.31.09:185][939]LogModuleManager: Shutting down and abandoning module IKRigEditor (915)
[2023.05.01-18.31.09:185][939]LogModuleManager: Shutting down and abandoning module SessionServices (913)
[2023.05.01-18.31.09:187][939]LogModuleManager: Shutting down and abandoning module MeshPaint (911)
[2023.05.01-18.31.09:187][939]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (909)
[2023.05.01-18.31.09:187][939]LogModuleManager: Shutting down and abandoning module PlacementMode (908)
[2023.05.01-18.31.09:187][939]LogModuleManager: Shutting down and abandoning module FoliageEdit (905)
[2023.05.01-18.31.09:187][939]LogModuleManager: Shutting down and abandoning module LandscapeEditor (903)
[2023.05.01-18.31.09:187][939]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (901)
[2023.05.01-18.31.09:187][939]LogModuleManager: Shutting down and abandoning module ActorPickerMode (899)
[2023.05.01-18.31.09:188][939]LogModuleManager: Shutting down and abandoning module ViewportSnapping (897)
[2023.05.01-18.31.09:188][939]LogModuleManager: Shutting down and abandoning module ViewportInteraction (895)
[2023.05.01-18.31.09:188][939]LogModuleManager: Shutting down and abandoning module ClothPainter (893)
[2023.05.01-18.31.09:188][939]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (892)
[2023.05.01-18.31.09:188][939]LogModuleManager: Shutting down and abandoning module LogVisualizer (889)
[2023.05.01-18.31.09:188][939]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (887)
[2023.05.01-18.31.09:188][939]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (885)
[2023.05.01-18.31.09:188][939]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (884)
[2023.05.01-18.31.09:188][939]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (882)
[2023.05.01-18.31.10:107][939]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (879)
[2023.05.01-18.31.10:107][939]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (877)
[2023.05.01-18.31.10:107][939]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (875)
[2023.05.01-18.31.10:107][939]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (873)
[2023.05.01-18.31.10:107][939]LogModuleManager: Shutting down and abandoning module AnimationSettings (871)
[2023.05.01-18.31.10:107][939]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (869)
[2023.05.01-18.31.10:107][939]LogModuleManager: Shutting down and abandoning module CSVtoSVG (867)
[2023.05.01-18.31.10:107][939]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (865)
[2023.05.01-18.31.10:107][939]LogModuleManager: Shutting down and abandoning module EditorConfig (863)
[2023.05.01-18.31.10:107][939]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (861)
[2023.05.01-18.31.10:107][939]LogModuleManager: Shutting down and abandoning module EditorFramework (859)
[2023.05.01-18.31.10:107][939]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (857)
[2023.05.01-18.31.10:107][939]LogModuleManager: Shutting down and abandoning module TraceInsights (855)
[2023.05.01-18.31.10:107][939]MemoryProfiler: Shutdown
[2023.05.01-18.31.10:107][939]NetworkingProfiler: Shutdown
[2023.05.01-18.31.10:107][939]LoadingProfiler: Shutdown
[2023.05.01-18.31.10:107][939]TimingProfiler: Shutdown
[2023.05.01-18.31.10:107][939]LogModuleManager: Shutting down and abandoning module TraceServices (854)
[2023.05.01-18.31.10:107][939]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (851)
[2023.05.01-18.31.10:107][939]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (850)
[2023.05.01-18.31.10:107][939]LogModuleManager: Shutting down and abandoning module InputBindingEditor (847)
[2023.05.01-18.31.10:107][939]LogModuleManager: Shutting down and abandoning module MergeActors (845)
[2023.05.01-18.31.10:107][939]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (843)
[2023.05.01-18.31.10:107][939]LogModuleManager: Shutting down and abandoning module LocalizationService (842)
[2023.05.01-18.31.10:107][939]LogModuleManager: Shutting down and abandoning module HardwareTargeting (839)
[2023.05.01-18.31.10:107][939]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (837)
[2023.05.01-18.31.10:107][939]LogModuleManager: Shutting down and abandoning module UndoHistory (835)
[2023.05.01-18.31.10:107][939]LogModuleManager: Shutting down and abandoning module XmlParser (833)
[2023.05.01-18.31.10:107][939]LogModuleManager: Shutting down and abandoning module Blutility (831)
[2023.05.01-18.31.10:107][939]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (829)
[2023.05.01-18.31.10:107][939]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (828)
[2023.05.01-18.31.10:107][939]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (825)
[2023.05.01-18.31.10:107][939]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (824)
[2023.05.01-18.31.10:107][939]LogModuleManager: Shutting down and abandoning module SettingsEditor (821)
[2023.05.01-18.31.10:107][939]LogModuleManager: Shutting down and abandoning module ProjectLauncher (819)
[2023.05.01-18.31.10:107][939]LogModuleManager: Shutting down and abandoning module SessionFrontend (817)
[2023.05.01-18.31.10:107][939]LogModuleManager: Shutting down and abandoning module ProfilerClient (815)
[2023.05.01-18.31.10:107][939]LogModuleManager: Shutting down and abandoning module DeviceManager (813)
[2023.05.01-18.31.10:107][939]LogModuleManager: Shutting down and abandoning module AutomationController (811)
[2023.05.01-18.31.10:107][939]LogModuleManager: Shutting down and abandoning module AutomationWindow (809)
[2023.05.01-18.31.10:107][939]LogModuleManager: Shutting down and abandoning module Layers (807)
[2023.05.01-18.31.10:107][939]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (805)
[2023.05.01-18.31.10:107][939]LogModuleManager: Shutting down and abandoning module DetailCustomizations (803)
[2023.05.01-18.31.10:107][939]LogModuleManager: Shutting down and abandoning module PackagesDialog (801)
[2023.05.01-18.31.10:108][939]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (799)
[2023.05.01-18.31.10:108][939]LogModuleManager: Shutting down and abandoning module Persona (797)
[2023.05.01-18.31.10:108][939]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (796)
[2023.05.01-18.31.10:108][939]LogModuleManager: Shutting down and abandoning module AnimGraph (794)
[2023.05.01-18.31.10:108][939]LogModuleManager: Shutting down and abandoning module Kismet (791)
[2023.05.01-18.31.10:109][939]LogModuleManager: Shutting down and abandoning module KismetWidgets (790)
[2023.05.01-18.31.10:109][939]LogModuleManager: Shutting down and abandoning module GraphEditor (787)
[2023.05.01-18.31.10:109][939]LogModuleManager: Shutting down and abandoning module StructViewer (785)
[2023.05.01-18.31.10:109][939]LogModuleManager: Shutting down and abandoning module ClassViewer (783)
[2023.05.01-18.31.10:109][939]LogModuleManager: Shutting down and abandoning module NaniteTools (781)
[2023.05.01-18.31.10:109][939]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (779)
[2023.05.01-18.31.10:110][939]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (777)
[2023.05.01-18.31.10:110][939]LogModuleManager: Shutting down and abandoning module SourceControlWindows (775)
[2023.05.01-18.31.10:110][939]LogModuleManager: Shutting down and abandoning module OutputLog (773)
[2023.05.01-18.31.10:110][939]LogModuleManager: Shutting down and abandoning module Documentation (771)
[2023.05.01-18.31.10:110][939]LogModuleManager: Shutting down and abandoning module LiveCoding (769)
[2023.05.01-18.31.10:115][939]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (767)
[2023.05.01-18.31.10:115][939]LogModuleManager: Shutting down and abandoning module MovieScene (765)
[2023.05.01-18.31.10:115][939]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (763)
[2023.05.01-18.31.10:115][939]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (761)
[2023.05.01-18.31.10:115][939]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (759)
[2023.05.01-18.31.10:115][939]LogModuleManager: Shutting down and abandoning module AudioMixer (758)
[2023.05.01-18.31.10:115][939]LogModuleManager: Shutting down and abandoning module AudioMixerCore (757)
[2023.05.01-18.31.10:115][939]LogModuleManager: Shutting down and abandoning module LauncherPlatform (753)
[2023.05.01-18.31.10:115][939]LogModuleManager: Shutting down and abandoning module AnalyticsET (751)
[2023.05.01-18.31.10:115][939]LogModuleManager: Shutting down and abandoning module PortalServices (749)
[2023.05.01-18.31.10:115][939]LogModuleManager: Shutting down and abandoning module PortalRpc (747)
[2023.05.01-18.31.10:115][939]LogModuleManager: Shutting down and abandoning module MessagingRpc (745)
[2023.05.01-18.31.10:115][939]LogModuleManager: Shutting down and abandoning module AIModule (743)
[2023.05.01-18.31.10:115][939]LogModuleManager: Shutting down and abandoning module GameplayDebugger (742)
[2023.05.01-18.31.10:115][939]LogModuleManager: Shutting down and abandoning module AITestSuite (740)
