Log file open, 05/01/23 10:15:42
[2023.05.01-10.37.02:411][539]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=53
[2023.05.01-10.37.02:411][539]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=53
[2023.05.01-10.37.02:411][539]LogInit: FAudioDevice initialized.
[2023.05.01-10.37.02:411][539]LogAudio: Display: Audio Device (ID: 53) registered with world 'Part_three'.
[2023.05.01-10.37.02:415][539]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.01-10.37.02:501][539]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.StaticMeshActor_2946.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=1.000 Z=0.000
[2023.05.01-10.37.02:501][539]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.StaticMeshActor_2951.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=1.000 Z=0.000
[2023.05.01-10.37.02:508][539]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.05.01-11.37.02
[2023.05.01-10.37.02:509][539]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_9.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.05.01-10.37.02:511][539]LogWorld: Bringing up level for play took: 0.096312
[2023.05.01-10.37.02:513][539]LogOnline: OSS: Created online subsystem instance for: :Context_75
[2023.05.01-10.37.02:520][539]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.01-10.37.02:521][539]PIE: Server logged in
[2023.05.01-10.37.02:521][539]PIE: Play in editor total start time 0.368 seconds.
[2023.05.01-10.37.03:950][588]LogBlueprintUserMessages: [Health_Bar_C_0] 0.95
[2023.05.01-10.37.05:087][633]LogBlueprintUserMessages: [Health_Bar_C_0] 0.9
[2023.05.01-10.37.05:814][659]LogBlueprintUserMessages: [Shooter_AI_C_4] Hello
[2023.05.01-10.37.06:095][670]LogBlueprintUserMessages: [Health_Bar_C_0] 0.85
[2023.05.01-10.37.07:811][734]LogBlueprintUserMessages: [Shooter_AI_C_4] Emitter spawned
[2023.05.01-10.37.09:751][810]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-10.37.09:751][810]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.05.01-10.37.09:753][810]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.05.01-10.37.09:763][810]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-10.37.09:808][810]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.01-10.37.09:818][810]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-10.37.09:859][810]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-10.37.09:873][810]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=53
[2023.05.01-10.37.09:874][810]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=53
[2023.05.01-10.37.09:903][810]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.05.01-10.37.10:066][811]LogPlayLevel: Display: Destroying online subsystem :Context_75
[2023.05.01-10.37.11:027][844]LogSlate: Window 'Message Log' being destroyed
[2023.05.01-10.37.51:564][499]BlueprintLog: New page: Compile Shooter_AI
[2023.05.01-10.37.51:704][499]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.05.01-10.37.52:152][528]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.01-10.37.52:240][528]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Enemy/Shooter_AI/Shooter_AI.uasset" SILENT=true
[2023.05.01-10.37.52:264][528]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI
[2023.05.01-10.37.52:265][528]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Shooter_AI06E14BC14DEE7DB1D37443B5EEF80483.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Enemy/Shooter_AI/Shooter_AI.uasset'
[2023.05.01-10.37.52:276][528]LogFileHelpers: InternalPromptForCheckoutAndSave took 123 ms (total: 7.16 sec)
[2023.05.01-10.37.52:283][528]AssetCheck: New page: Asset Save: Shooter_AI
[2023.05.01-10.37.52:283][528]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI.Shooter_AI
[2023.05.01-10.37.55:925][697]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.01-10.37.55:925][697]PIE: New page: PIE session: Part_three (1 May 2023, 12:37:55)
[2023.05.01-10.37.55:925][697]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.05.01-10.37.56:121][697]LogPlayLevel: PIE: StaticDuplicateObject took: (0.196962s)
[2023.05.01-10.37.56:121][697]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.196994s)
[2023.05.01-10.37.56:121][697]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-10.37.56:122][697]LogAIModule: Creating AISystem for world Part_three
[2023.05.01-10.37.56:123][697]LogPlayLevel: PIE: World Init took: (0.001449s)
[2023.05.01-10.37.56:165][697]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.05.01-10.37.56:168][697]LogAudio: Display: Creating Audio Device:                 Id: 54, Scope: Unique, Realtime: True
[2023.05.01-10.37.56:169][697]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.01-10.37.56:169][697]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.01-10.37.56:169][697]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.01-10.37.56:169][697]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.01-10.37.56:169][697]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.01-10.37.56:169][697]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.01-10.37.56:169][697]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.01-10.37.56:169][697]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.01-10.37.56:169][697]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.01-10.37.56:169][697]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.01-10.37.56:169][697]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.01-10.37.56:171][697]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.01-10.37.56:187][697]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.01-10.37.56:188][697]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.01-10.37.56:188][697]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.01-10.37.56:188][697]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.01-10.37.56:189][697]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=54
[2023.05.01-10.37.56:189][697]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=54
[2023.05.01-10.37.56:190][697]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=54
[2023.05.01-10.37.56:190][697]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=54
[2023.05.01-10.37.56:190][697]LogInit: FAudioDevice initialized.
[2023.05.01-10.37.56:190][697]LogAudio: Display: Audio Device (ID: 54) registered with world 'Part_three'.
[2023.05.01-10.37.56:192][697]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.01-10.37.56:284][697]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.StaticMeshActor_2946.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=1.000 Z=0.000
[2023.05.01-10.37.56:284][697]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.StaticMeshActor_2951.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=1.000 Z=0.000
[2023.05.01-10.37.56:291][697]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.05.01-11.37.56
[2023.05.01-10.37.56:292][697]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_9.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.05.01-10.37.56:294][697]LogWorld: Bringing up level for play took: 0.101758
[2023.05.01-10.37.56:296][697]LogOnline: OSS: Created online subsystem instance for: :Context_76
[2023.05.01-10.37.56:302][697]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.01-10.37.56:303][697]PIE: Server logged in
[2023.05.01-10.37.56:304][697]PIE: Play in editor total start time 0.38 seconds.
[2023.05.01-10.37.57:819][747]LogBlueprintUserMessages: [Health_Bar_C_0] 0.95
[2023.05.01-10.37.58:900][790]LogBlueprintUserMessages: [Health_Bar_C_0] 0.9
[2023.05.01-10.37.59:103][797]LogBlueprintUserMessages: [Shooter_AI_C_4] Hello
[2023.05.01-10.37.59:914][827]LogBlueprintUserMessages: [Health_Bar_C_0] 0.85
[2023.05.01-10.38.00:940][865]LogBlueprintUserMessages: [Health_Bar_C_0] 0.8
[2023.05.01-10.38.01:112][872]LogBlueprintUserMessages: [Shooter_AI_C_4] Emitter spawned
[2023.05.01-10.38.01:951][906]LogBlueprintUserMessages: [Health_Bar_C_0] 0.75
[2023.05.01-10.38.02:441][924]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-10.38.02:441][924]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.05.01-10.38.02:443][924]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.05.01-10.38.02:454][924]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-10.38.02:500][924]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.01-10.38.02:510][924]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-10.38.02:549][924]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-10.38.02:560][924]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=54
[2023.05.01-10.38.02:561][924]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=54
[2023.05.01-10.38.02:590][924]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.05.01-10.38.02:768][925]LogPlayLevel: Display: Destroying online subsystem :Context_76
[2023.05.01-10.38.04:154][975]LogSlate: Window 'Message Log' being destroyed
[2023.05.01-10.38.05:598][ 29]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.01-10.38.05:598][ 29]PIE: New page: PIE session: Part_three (1 May 2023, 12:38:05)
[2023.05.01-10.38.05:598][ 29]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.05.01-10.38.05:802][ 29]LogPlayLevel: PIE: StaticDuplicateObject took: (0.204429s)
[2023.05.01-10.38.05:802][ 29]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.204460s)
[2023.05.01-10.38.05:802][ 29]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-10.38.05:802][ 29]LogAIModule: Creating AISystem for world Part_three
[2023.05.01-10.38.05:803][ 29]LogPlayLevel: PIE: World Init took: (0.001612s)
[2023.05.01-10.38.05:843][ 29]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.05.01-10.38.05:847][ 29]LogAudio: Display: Creating Audio Device:                 Id: 55, Scope: Unique, Realtime: True
[2023.05.01-10.38.05:847][ 29]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.01-10.38.05:847][ 29]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.01-10.38.05:847][ 29]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.01-10.38.05:847][ 29]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.01-10.38.05:847][ 29]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.01-10.38.05:847][ 29]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.01-10.38.05:847][ 29]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.01-10.38.05:847][ 29]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.01-10.38.05:848][ 29]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.01-10.38.05:848][ 29]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.01-10.38.05:848][ 29]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.01-10.38.05:850][ 29]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.01-10.38.05:866][ 29]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.01-10.38.05:866][ 29]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.01-10.38.05:866][ 29]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.01-10.38.05:866][ 29]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.01-10.38.05:867][ 29]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=55
[2023.05.01-10.38.05:867][ 29]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=55
[2023.05.01-10.38.05:868][ 29]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=55
[2023.05.01-10.38.05:868][ 29]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=55
[2023.05.01-10.38.05:868][ 29]LogInit: FAudioDevice initialized.
[2023.05.01-10.38.05:868][ 29]LogAudio: Display: Audio Device (ID: 55) registered with world 'Part_three'.
[2023.05.01-10.38.05:871][ 29]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.01-10.38.05:957][ 29]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.StaticMeshActor_2946.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=1.000 Z=0.000
[2023.05.01-10.38.05:957][ 29]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.StaticMeshActor_2951.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=1.000 Z=0.000
[2023.05.01-10.38.05:966][ 29]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.05.01-11.38.05
[2023.05.01-10.38.05:967][ 29]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_9.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.05.01-10.38.05:969][ 29]LogWorld: Bringing up level for play took: 0.097206
[2023.05.01-10.38.05:971][ 29]LogOnline: OSS: Created online subsystem instance for: :Context_77
[2023.05.01-10.38.05:976][ 29]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.01-10.38.05:977][ 29]PIE: Server logged in
[2023.05.01-10.38.05:977][ 29]PIE: Play in editor total start time 0.38 seconds.
[2023.05.01-10.38.07:362][ 73]LogBlueprintUserMessages: [Health_Bar_C_0] 0.95
[2023.05.01-10.38.09:289][143]LogBlueprintUserMessages: [Shooter_AI_C_4] Hello
[2023.05.01-10.38.09:416][148]LogBlueprintUserMessages: [Health_Bar_C_0] 0.9
[2023.05.01-10.38.11:303][216]LogBlueprintUserMessages: [Shooter_AI_C_4] Emitter spawned
[2023.05.01-10.38.11:494][224]LogBlueprintUserMessages: [Health_Bar_C_0] 0.85
[2023.05.01-10.38.12:072][246]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-10.38.12:072][246]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.05.01-10.38.12:073][246]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.05.01-10.38.12:090][246]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-10.38.12:106][246]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.01-10.38.12:116][246]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-10.38.12:161][246]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.01-10.38.12:161][246]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=55
[2023.05.01-10.38.12:163][246]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=55
[2023.05.01-10.38.12:167][246]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-10.38.12:196][246]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.05.01-10.38.12:370][247]LogPlayLevel: Display: Destroying online subsystem :Context_77
[2023.05.01-10.38.14:161][382]LogSlate: Window 'Message Log' being destroyed
[2023.05.01-10.40.28:832][632]BlueprintLog: New page: Compile Shooter_AI
[2023.05.01-10.40.28:984][632]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.05.01-10.40.30:855][715]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.01-10.40.30:855][715]PIE: New page: PIE session: Part_three (1 May 2023, 12:40:30)
[2023.05.01-10.40.30:855][715]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.05.01-10.40.31:049][715]LogPlayLevel: PIE: StaticDuplicateObject took: (0.192819s)
[2023.05.01-10.40.31:049][715]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.192869s)
