Log file open, 04/02/23 15:57:32
[2023.04.02-15.07.53:804][765]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.04.02-15.07.53:804][765]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.04.02-15.07.53:804][765]LogInit: FAudioDevice initialized.
[2023.04.02-15.07.53:804][765]LogAudio: Display: Audio Device (ID: 9) registered with world 'Level_Lab'.
[2023.04.02-15.07.53:806][765]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.02-15.07.53:811][765]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_7.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.02-15.07.53:811][765]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_8.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.02-15.07.53:811][765]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_9.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.02-15.07.53:814][765]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab up for play (max tick rate 0) at 2023.04.02-16.07.53
[2023.04.02-15.07.53:814][765]LogWorld: Bringing up level for play took: 0.008260
[2023.04.02-15.07.53:816][765]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.04.02-15.07.53:819][765]PIE: Server logged in
[2023.04.02-15.07.53:820][765]PIE: Play in editor total start time 0.102 seconds.
[2023.04.02-15.09.19:910][833]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.02-15.09.19:910][833]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.04.02-15.09.19:910][833]LogWorld: UWorld::CleanupWorld for Level_Lab, bSessionEnded=true, bCleanupResources=true
[2023.04.02-15.09.19:911][833]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.02-15.09.19:914][833]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.02-15.09.19:920][833]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.02-15.09.19:957][833]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.02-15.09.19:957][833]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.04.02-15.09.19:959][833]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.04.02-15.09.19:963][833]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.02-15.09.19:967][833]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.04.02-15.09.20:005][834]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.04.02-15.10.20:562][774]BlueprintLog: New page: Compile Newspaper
[2023.04.02-15.10.20:661][774]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.04.02-15.10.41:111][166]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.02-15.10.41:120][166]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.02-15.10.41:120][166]PIE: New page: PIE session: Level_Lab (2 Apr 2023, 17:10:41)
[2023.04.02-15.10.41:120][166]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.04.02-15.10.41:143][166]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022844s)
[2023.04.02-15.10.41:143][166]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Level_Lab.Level_Lab to /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab (0.022879s)
[2023.04.02-15.10.41:143][166]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.02-15.10.41:144][166]LogAIModule: Creating AISystem for world Level_Lab
[2023.04.02-15.10.41:144][166]LogPlayLevel: PIE: World Init took: (0.000986s)
[2023.04.02-15.10.41:181][166]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.04.02-15.10.41:183][166]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.04.02-15.10.41:183][166]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.02-15.10.41:183][166]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.02-15.10.41:183][166]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.02-15.10.41:183][166]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.02-15.10.41:183][166]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.02-15.10.41:183][166]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.02-15.10.41:183][166]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.02-15.10.41:183][166]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.02-15.10.41:183][166]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.02-15.10.41:183][166]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.02-15.10.41:183][166]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.02-15.10.41:185][166]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.02-15.10.41:202][166]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.02-15.10.41:203][166]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.02-15.10.41:203][166]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.02-15.10.41:203][166]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.02-15.10.41:204][166]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.04.02-15.10.41:204][166]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.04.02-15.10.41:205][166]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.04.02-15.10.41:205][166]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.04.02-15.10.41:205][166]LogInit: FAudioDevice initialized.
[2023.04.02-15.10.41:205][166]LogAudio: Display: Audio Device (ID: 10) registered with world 'Level_Lab'.
[2023.04.02-15.10.41:207][166]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.02-15.10.41:212][166]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_7.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.02-15.10.41:212][166]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_8.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.02-15.10.41:212][166]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_9.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.02-15.10.41:215][166]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab up for play (max tick rate 0) at 2023.04.02-16.10.41
[2023.04.02-15.10.41:215][166]LogWorld: Bringing up level for play took: 0.007881
[2023.04.02-15.10.41:217][166]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.04.02-15.10.41:220][166]PIE: Server logged in
[2023.04.02-15.10.41:220][166]PIE: Play in editor total start time 0.1 seconds.
[2023.04.02-15.10.58:570][729]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.02-15.10.58:570][729]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.04.02-15.10.58:570][729]LogWorld: UWorld::CleanupWorld for Level_Lab, bSessionEnded=true, bCleanupResources=true
[2023.04.02-15.10.58:571][729]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.02-15.10.58:574][729]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.02-15.10.58:580][729]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.02-15.10.58:615][729]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.02-15.10.58:616][729]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.04.02-15.10.58:618][729]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.04.02-15.10.58:621][729]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.02-15.10.58:625][729]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.04.02-15.10.58:666][730]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.04.02-15.10.59:449][779]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.02-15.10.59:458][779]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.02-15.10.59:458][779]PIE: New page: PIE session: Level_Lab (2 Apr 2023, 17:10:59)
[2023.04.02-15.10.59:489][779]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.04.02-15.10.59:521][779]LogPlayLevel: PIE: StaticDuplicateObject took: (0.031622s)
[2023.04.02-15.10.59:521][779]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Level_Lab.Level_Lab to /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab (0.031667s)
[2023.04.02-15.10.59:521][779]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.02-15.10.59:521][779]LogAIModule: Creating AISystem for world Level_Lab
[2023.04.02-15.10.59:522][779]LogPlayLevel: PIE: World Init took: (0.000738s)
[2023.04.02-15.10.59:562][779]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.04.02-15.10.59:564][779]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.04.02-15.10.59:564][779]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.02-15.10.59:564][779]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.02-15.10.59:564][779]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.02-15.10.59:564][779]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.02-15.10.59:564][779]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.02-15.10.59:564][779]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.02-15.10.59:564][779]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.02-15.10.59:564][779]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.02-15.10.59:564][779]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.02-15.10.59:564][779]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.02-15.10.59:564][779]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.02-15.10.59:566][779]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.02-15.10.59:582][779]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.02-15.10.59:582][779]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.02-15.10.59:582][779]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.02-15.10.59:582][779]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.02-15.10.59:582][779]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.04.02-15.10.59:582][779]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.04.02-15.10.59:584][779]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.04.02-15.10.59:584][779]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.04.02-15.10.59:584][779]LogInit: FAudioDevice initialized.
[2023.04.02-15.10.59:584][779]LogAudio: Display: Audio Device (ID: 11) registered with world 'Level_Lab'.
[2023.04.02-15.10.59:586][779]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.02-15.10.59:591][779]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_7.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.02-15.10.59:591][779]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_8.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.02-15.10.59:591][779]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_9.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.02-15.10.59:594][779]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab up for play (max tick rate 0) at 2023.04.02-16.10.59
[2023.04.02-15.10.59:595][779]LogWorld: Bringing up level for play took: 0.008364
[2023.04.02-15.10.59:596][779]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.04.02-15.10.59:600][779]PIE: Server logged in
[2023.04.02-15.10.59:600][779]PIE: Play in editor total start time 0.142 seconds.
[2023.04.02-15.11.19:680][457]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.02-15.11.19:680][457]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.04.02-15.11.19:680][457]LogWorld: UWorld::CleanupWorld for Level_Lab, bSessionEnded=true, bCleanupResources=true
[2023.04.02-15.11.19:681][457]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.02-15.11.19:683][457]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.02-15.11.19:690][457]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.02-15.11.19:728][457]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.02-15.11.19:729][457]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.04.02-15.11.19:730][457]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.04.02-15.11.19:739][457]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.04.02-15.11.19:784][458]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.04.02-15.11.23:618][695]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.02-15.11.23:677][695]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Newspapers/newspaper_asset" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Newspapers/newspaper_asset.uasset" SILENT=true
[2023.04.02-15.11.23:679][695]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Newspapers/newspaper_asset
[2023.04.02-15.11.23:680][695]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/newspaper_assetEC72947D4AA5E9E7D567E98BC6630666.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Newspapers/newspaper_asset.uasset'
[2023.04.02-15.11.23:685][695]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 2.28 sec)
[2023.04.02-15.11.23:696][695]AssetCheck: New page: Asset Save: newspaper_asset
[2023.04.02-15.11.23:696][695]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/ThirdPerson/Newspapers/newspaper_asset.newspaper_asset
[2023.04.02-15.11.25:275][789]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.02-15.11.25:283][789]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.02-15.11.25:284][789]PIE: New page: PIE session: Level_Lab (2 Apr 2023, 17:11:25)
[2023.04.02-15.11.25:284][789]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.04.02-15.11.25:309][789]LogPlayLevel: PIE: StaticDuplicateObject took: (0.025567s)
[2023.04.02-15.11.25:309][789]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Level_Lab.Level_Lab to /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab (0.025597s)
[2023.04.02-15.11.25:309][789]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.02-15.11.25:310][789]LogAIModule: Creating AISystem for world Level_Lab
[2023.04.02-15.11.25:310][789]LogPlayLevel: PIE: World Init took: (0.000852s)
[2023.04.02-15.11.25:350][789]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.04.02-15.11.25:352][789]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.04.02-15.11.25:352][789]LogAudioMixer: Display: Audio Mixer Platform Settings:
