Log file open, 04/10/23 11:01:31
[2023.04.10-12.07.42:109][433]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.10-12.07.42:109][433]PIE: New page: PIE session: Part_three (10 Apr 2023, 14:07:42)
[2023.04.10-12.07.42:109][433]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.10-12.07.42:138][433]LogPlayLevel: PIE: StaticDuplicateObject took: (0.028286s)
[2023.04.10-12.07.42:138][433]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.028345s)
[2023.04.10-12.07.42:138][433]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.10-12.07.42:138][433]LogAIModule: Creating AISystem for world Part_three
[2023.04.10-12.07.42:139][433]LogPlayLevel: PIE: World Init took: (0.000906s)
[2023.04.10-12.07.42:208][433]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.04.10-12.07.42:211][433]LogAudio: Display: Creating Audio Device:                 Id: 79, Scope: Unique, Realtime: True
[2023.04.10-12.07.42:211][433]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.10-12.07.42:211][433]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.10-12.07.42:211][433]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.10-12.07.42:211][433]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.10-12.07.42:211][433]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.10-12.07.42:211][433]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.10-12.07.42:211][433]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.10-12.07.42:211][433]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.10-12.07.42:212][433]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.10-12.07.42:212][433]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.10-12.07.42:212][433]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.10-12.07.42:214][433]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.10-12.07.42:231][433]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.10-12.07.42:231][433]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.10-12.07.42:231][433]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.10-12.07.42:231][433]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.10-12.07.42:232][433]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=79
[2023.04.10-12.07.42:232][433]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=79
[2023.04.10-12.07.42:233][433]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=79
[2023.04.10-12.07.42:233][433]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=79
[2023.04.10-12.07.42:233][433]LogInit: FAudioDevice initialized.
[2023.04.10-12.07.42:233][433]LogAudio: Display: Audio Device (ID: 79) registered with world 'Part_three'.
[2023.04.10-12.07.42:235][433]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.10-12.07.42:250][433]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.10-13.07.42
[2023.04.10-12.07.42:252][433]LogWorld: Bringing up level for play took: 0.016661
[2023.04.10-12.07.42:254][433]LogOnline: OSS: Created online subsystem instance for: :Context_110
[2023.04.10-12.07.42:259][433]PIE: Server logged in
[2023.04.10-12.07.42:260][433]PIE: Play in editor total start time 0.151 seconds.
[2023.04.10-12.07.43:837][576]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_DynamicCast', from offset 157
[2023.04.10-12.07.43:838][576]LogBlueprintDebug: 
Script call stack:
	Function /Game/ThirdPerson/inspection_system/bob.bob_C:BndEvt__bob_Box_K2Node_ComponentBoundEvent_0_ComponentBeginOverlapSignature__DelegateSignature
	Function /Game/ThirdPerson/inspection_system/bob.bob_C:ExecuteUbergraph_bob

[2023.04.10-12.07.51:217][782]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-12.07.51:217][782]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.10-12.07.51:218][782]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.10-12.07.51:220][782]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-12.07.51:226][782]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.10-12.07.51:234][782]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-12.07.51:306][782]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.10-12.07.51:306][782]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=79
[2023.04.10-12.07.51:308][782]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=79
[2023.04.10-12.07.51:311][782]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-12.07.51:318][782]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.04.10-12.07.51:349][783]LogPlayLevel: Display: Destroying online subsystem :Context_110
[2023.04.10-12.08.00:808][866]BlueprintLog: New page: Compile bob
[2023.04.10-12.08.00:916][866]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.04.10-12.08.10:567][992]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.10-12.08.10:577][992]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.10-12.08.10:577][992]PIE: New page: PIE session: Part_three (10 Apr 2023, 14:08:10)
[2023.04.10-12.08.10:577][992]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.10-12.08.10:606][992]LogPlayLevel: PIE: StaticDuplicateObject took: (0.028332s)
[2023.04.10-12.08.10:607][992]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.028360s)
[2023.04.10-12.08.10:607][992]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.10-12.08.10:607][992]LogAIModule: Creating AISystem for world Part_three
[2023.04.10-12.08.10:607][992]LogPlayLevel: PIE: World Init took: (0.000833s)
[2023.04.10-12.08.10:677][992]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.04.10-12.08.10:679][992]LogAudio: Display: Creating Audio Device:                 Id: 80, Scope: Unique, Realtime: True
[2023.04.10-12.08.10:679][992]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.10-12.08.10:679][992]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.10-12.08.10:679][992]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.10-12.08.10:679][992]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.10-12.08.10:679][992]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.10-12.08.10:679][992]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.10-12.08.10:679][992]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.10-12.08.10:679][992]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.10-12.08.10:680][992]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.10-12.08.10:680][992]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.10-12.08.10:680][992]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.10-12.08.10:682][992]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.10-12.08.10:697][992]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.10-12.08.10:698][992]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.10-12.08.10:698][992]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.10-12.08.10:698][992]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.10-12.08.10:698][992]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=80
[2023.04.10-12.08.10:698][992]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=80
[2023.04.10-12.08.10:700][992]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=80
[2023.04.10-12.08.10:700][992]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=80
[2023.04.10-12.08.10:700][992]LogInit: FAudioDevice initialized.
[2023.04.10-12.08.10:700][992]LogAudio: Display: Audio Device (ID: 80) registered with world 'Part_three'.
[2023.04.10-12.08.10:752][992]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-12.08.10:752][992]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.10-12.08.10:770][992]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.10-13.08.10
[2023.04.10-12.08.10:771][992]LogWorld: Bringing up level for play took: 0.017959
[2023.04.10-12.08.10:773][992]LogOnline: OSS: Created online subsystem instance for: :Context_111
[2023.04.10-12.08.10:773][992]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.10-12.08.10:778][992]PIE: Server logged in
[2023.04.10-12.08.10:780][992]PIE: Play in editor total start time 0.203 seconds.
[2023.04.10-12.08.10:794][992]LogViewport: Scene viewport resized to 1930x1000, mode Windowed.
[2023.04.10-12.08.13:607][238]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-12.08.13:607][238]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.10-12.08.13:608][238]LogSlate: Window 'FYPmechanics Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.04.10-12.08.13:610][238]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.10-12.08.13:613][238]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-12.08.13:617][238]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.10-12.08.13:625][238]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-12.08.13:695][238]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.10-12.08.13:695][238]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=80
[2023.04.10-12.08.13:695][238]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=80
[2023.04.10-12.08.13:708][238]LogUObjectHash: Compacting FUObjectHashTables data took   2.52ms
[2023.04.10-12.08.13:734][239]LogPlayLevel: Display: Destroying online subsystem :Context_111
[2023.04.10-12.08.17:785][655]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.10-12.08.17:795][655]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.10-12.08.17:795][655]PIE: New page: PIE session: Part_three (10 Apr 2023, 14:08:17)
[2023.04.10-12.08.17:816][655]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.10-12.08.17:843][655]LogPlayLevel: PIE: StaticDuplicateObject took: (0.026860s)
[2023.04.10-12.08.17:843][655]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.026894s)
[2023.04.10-12.08.17:844][655]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.10-12.08.17:844][655]LogAIModule: Creating AISystem for world Part_three
[2023.04.10-12.08.17:844][655]LogPlayLevel: PIE: World Init took: (0.000781s)
[2023.04.10-12.08.17:914][655]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.04.10-12.08.17:917][655]LogAudio: Display: Creating Audio Device:                 Id: 81, Scope: Unique, Realtime: True
[2023.04.10-12.08.17:917][655]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.10-12.08.17:917][655]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.10-12.08.17:917][655]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.10-12.08.17:917][655]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.10-12.08.17:917][655]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.10-12.08.17:917][655]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.10-12.08.17:917][655]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.10-12.08.17:917][655]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.10-12.08.17:917][655]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.10-12.08.17:917][655]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.10-12.08.17:917][655]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.10-12.08.17:919][655]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.10-12.08.17:935][655]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.10-12.08.17:935][655]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.10-12.08.17:935][655]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.10-12.08.17:935][655]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.10-12.08.17:935][655]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=81
[2023.04.10-12.08.17:935][655]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=81
[2023.04.10-12.08.17:937][655]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=81
[2023.04.10-12.08.17:937][655]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=81
[2023.04.10-12.08.17:937][655]LogInit: FAudioDevice initialized.
[2023.04.10-12.08.17:937][655]LogAudio: Display: Audio Device (ID: 81) registered with world 'Part_three'.
[2023.04.10-12.08.17:939][655]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.10-12.08.17:955][655]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.10-13.08.17
[2023.04.10-12.08.17:956][655]LogWorld: Bringing up level for play took: 0.017050
[2023.04.10-12.08.17:958][655]LogOnline: OSS: Created online subsystem instance for: :Context_112
[2023.04.10-12.08.17:962][655]PIE: Server logged in
[2023.04.10-12.08.17:962][655]PIE: Play in editor total start time 0.168 seconds.
[2023.04.10-12.08.19:325][774]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_DynamicCast', from offset 12
[2023.04.10-12.08.19:325][774]LogBlueprintDebug: 
Script call stack:
	Function /Game/ThirdPerson/inspection_system/bob.bob_C:BndEvt__bob_Box_K2Node_ComponentBoundEvent_0_ComponentBeginOverlapSignature__DelegateSignature
	Function /Game/ThirdPerson/inspection_system/bob.bob_C:ExecuteUbergraph_bob

[2023.04.10-12.08.23:727][ 57]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-12.08.23:727][ 57]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.10-12.08.23:728][ 57]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.10-12.08.23:730][ 57]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-12.08.23:736][ 57]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.10-12.08.23:744][ 57]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-12.08.23:811][ 57]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-12.08.23:813][ 57]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=81
[2023.04.10-12.08.23:815][ 57]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=81
[2023.04.10-12.08.23:827][ 57]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2023.04.10-12.08.23:859][ 58]LogPlayLevel: Display: Destroying online subsystem :Context_112
[2023.04.10-12.09.15:866][ 88]BlueprintLog: New page: Compile bob
[2023.04.10-12.09.15:868][ 88]LogBlueprint: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ThirdPerson\inspection_system\bob.uasset: [Compiler] 'Master Item' does not inherit from 'BP Third Person Character' ( Cast To MasterItem  would always fail).
[2023.04.10-12.09.15:968][ 88]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.04.10-12.09.26:792][341]BlueprintLog: New page: Compile bob
[2023.04.10-12.09.26:889][341]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.04.10-12.10.30:398][730]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/ThirdPerson/inspection_system/bob.bob without an associated node. The blueprint breakpoint has been removed
[2023.04.10-12.10.30:398][730]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/ThirdPerson/inspection_system/bob.bob without an associated node. The blueprint breakpoint has been removed
[2023.04.10-12.13.32:074][ 91]BlueprintLog: New page: Compile bob
[2023.04.10-12.13.32:076][ 91]LogBlueprint: Error: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ThirdPerson\inspection_system\bob.uasset: [Compiler] The type of  Object  is undetermined.  Connect something to  Cast To MasterItem  to imply a specific type.
