Log file open, 04/14/23 09:41:39
[2023.04.14-09.55.55:356][ 37]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_threeF536BC1B4F645C79E2975AA121FA1BF6.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.14-09.55.55:375][ 37]LogFileHelpers: No new changes to save!
[2023.04.14-09.55.55:375][ 37]LogFileHelpers: Saving map 'Part_three' took 0.246
[2023.04.14-09.55.55:388][ 37]LogFileHelpers: InternalPromptForCheckoutAndSave took 320 ms (total: 3.26 sec)
[2023.04.14-09.55.55:392][ 37]AssetCheck: New page: Asset Save: Part_three
[2023.04.14-09.55.55:392][ 37]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.14-09.57.08:521][515]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.14-09.57.08:573][515]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.04.14-09.57.08:789][515]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.14-09.57.08:790][515]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three0D0F8EBB4C70B9F7C7F8D990104DF88B.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.14-09.57.08:808][515]LogFileHelpers: No new changes to save!
[2023.04.14-09.57.08:808][515]LogFileHelpers: Saving map 'Part_three' took 0.247
[2023.04.14-09.57.08:820][515]LogFileHelpers: InternalPromptForCheckoutAndSave took 299 ms (total: 3.56 sec)
[2023.04.14-09.57.08:823][515]AssetCheck: New page: Asset Save: Part_three
[2023.04.14-09.57.08:823][515]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.14-10.00.38:066][243]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.14-10.00.38:142][243]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.04.14-10.00.38:359][243]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.14-10.00.38:360][243]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three0052F02141F51FCC600A3C80096DE6C2.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.14-10.00.38:379][243]LogFileHelpers: No new changes to save!
[2023.04.14-10.00.38:379][243]LogFileHelpers: Saving map 'Part_three' took 0.248
[2023.04.14-10.00.38:392][243]LogFileHelpers: InternalPromptForCheckoutAndSave took 325 ms (total: 3.89 sec)
[2023.04.14-10.00.38:396][243]AssetCheck: New page: Asset Save: Part_three
[2023.04.14-10.00.38:396][243]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.14-10.02.37:853][938]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.14-10.02.37:925][938]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.04.14-10.02.38:150][938]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.14-10.02.38:151][938]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three399BE11844FBBF80B465C893ADAD1742.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.14-10.02.38:169][938]LogFileHelpers: No new changes to save!
[2023.04.14-10.02.38:169][938]LogFileHelpers: Saving map 'Part_three' took 0.257
[2023.04.14-10.02.38:173][938]LogFileHelpers: InternalPromptForCheckoutAndSave took 320 ms (total: 4.21 sec)
[2023.04.14-10.02.38:182][938]AssetCheck: New page: Asset Save: Part_three
[2023.04.14-10.02.38:182][938]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.14-10.02.54:384][706]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.14-10.02.54:459][706]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.04.14-10.02.54:684][706]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.14-10.02.54:684][706]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three51E4F8BB4DAD9CFB7041029EE8ACBDF3.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.14-10.02.54:703][706]LogFileHelpers: No new changes to save!
[2023.04.14-10.02.54:703][706]LogFileHelpers: Saving map 'Part_three' took 0.254
[2023.04.14-10.02.54:716][706]LogFileHelpers: InternalPromptForCheckoutAndSave took 332 ms (total: 4.54 sec)
[2023.04.14-10.02.54:720][706]AssetCheck: New page: Asset Save: Part_three
[2023.04.14-10.02.54:720][706]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.14-10.04.13:701][611]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.14-10.04.13:776][611]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.04.14-10.04.14:003][611]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.14-10.04.14:004][611]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three4E80D34848DDE4E465704EB1883051D8.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.14-10.04.14:024][611]LogFileHelpers: No new changes to save!
[2023.04.14-10.04.14:024][611]LogFileHelpers: Saving map 'Part_three' took 0.260
[2023.04.14-10.04.14:038][611]LogFileHelpers: InternalPromptForCheckoutAndSave took 336 ms (total: 4.88 sec)
[2023.04.14-10.04.14:042][611]AssetCheck: New page: Asset Save: Part_three
[2023.04.14-10.04.14:042][611]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.14-10.04.37:526][333]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.14-10.04.37:591][333]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.04.14-10.04.37:823][333]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.14-10.04.37:824][333]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_threeC97BB39F45C08F98F1C9BFA647798EC9.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.14-10.04.37:844][333]LogFileHelpers: No new changes to save!
[2023.04.14-10.04.37:844][333]LogFileHelpers: Saving map 'Part_three' took 0.264
[2023.04.14-10.04.37:857][333]LogFileHelpers: InternalPromptForCheckoutAndSave took 330 ms (total: 5.21 sec)
[2023.04.14-10.04.37:861][333]AssetCheck: New page: Asset Save: Part_three
[2023.04.14-10.04.37:861][333]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.14-10.04.40:441][504]Cmd: DELETE
[2023.04.14-10.04.40:441][504]Cmd: ACTOR DELETE
[2023.04.14-10.04.40:463][504]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.14-10.04.40:464][504]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.14-10.04.40:465][504]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.14-10.04.40:465][504]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.14-10.04.40:466][504]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.14-10.04.40:467][504]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.14-10.04.40:467][504]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.14-10.04.40:477][504]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.04.14-10.04.40:478][504]LogEditorActor: Deleted 7 Actors (0.037 secs)
[2023.04.14-10.04.45:470][879]Cmd: DELETE
[2023.04.14-10.04.45:470][879]Cmd: ACTOR DELETE
[2023.04.14-10.04.45:492][879]LogEditorActor: Deleted Actor: Light_Alarm_C
[2023.04.14-10.04.45:501][879]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.04.14-10.04.45:503][879]LogEditorActor: Deleted 1 Actors (0.033 secs)
[2023.04.14-10.05.15:214][231]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.14-10.05.15:223][231]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.14-10.05.15:223][231]PIE: New page: PIE session: Part_three (14 Apr 2023, 12:05:15)
[2023.04.14-10.05.15:224][231]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.14-10.05.15:324][231]LogPlayLevel: PIE: StaticDuplicateObject took: (0.100170s)
[2023.04.14-10.05.15:324][231]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.100206s)
[2023.04.14-10.05.15:324][231]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.14-10.05.15:325][231]LogAIModule: Creating AISystem for world Part_three
[2023.04.14-10.05.15:325][231]LogPlayLevel: PIE: World Init took: (0.001211s)
[2023.04.14-10.05.15:337][231]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.04.14-10.05.15:339][231]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.04.14-10.05.15:339][231]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.14-10.05.15:339][231]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.14-10.05.15:339][231]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.14-10.05.15:339][231]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.14-10.05.15:339][231]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.14-10.05.15:339][231]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.14-10.05.15:339][231]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.14-10.05.15:339][231]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.14-10.05.15:340][231]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.14-10.05.15:340][231]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.14-10.05.15:340][231]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.14-10.05.15:342][231]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.14-10.05.15:362][231]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.14-10.05.15:362][231]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.14-10.05.15:362][231]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.14-10.05.15:362][231]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.14-10.05.15:363][231]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.04.14-10.05.15:363][231]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.04.14-10.05.15:365][231]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.04.14-10.05.15:365][231]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.04.14-10.05.15:365][231]LogInit: FAudioDevice initialized.
[2023.04.14-10.05.15:365][231]LogAudio: Display: Audio Device (ID: 7) registered with world 'Part_three'.
[2023.04.14-10.05.15:367][231]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.14-10.05.15:425][231]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.14-11.05.15
[2023.04.14-10.05.15:426][231]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_9.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.04.14-10.05.15:427][231]LogWorld: Bringing up level for play took: 0.059981
[2023.04.14-10.05.15:429][231]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.04.14-10.05.15:434][231]PIE: Server logged in
[2023.04.14-10.05.15:435][231]PIE: Play in editor total start time 0.211 seconds.
[2023.04.14-10.05.22:899][836]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.14-10.05.22:899][836]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.14-10.05.22:900][836]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.14-10.05.22:907][836]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.14-10.05.22:910][836]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.14-10.05.22:914][836]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.14-10.05.22:927][836]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.14-10.05.22:928][836]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.14-10.05.22:929][836]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.14-10.05.22:933][836]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.14-10.05.22:948][836]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.04.14-10.05.23:077][837]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.04.14-10.05.24:480][929]LogSlate: Window 'Message Log' being destroyed
[2023.04.14-10.05.24:496][929]LogSlate: Window 'Message Log' being destroyed
[2023.04.14-10.05.47:932][791]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.14-10.05.48:014][791]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.04.14-10.05.48:249][791]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.14-10.05.48:250][791]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three948D2C6846806E0B8DCD298F918D40A4.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.14-10.05.48:270][791]LogFileHelpers: No new changes to save!
[2023.04.14-10.05.48:270][791]LogFileHelpers: Saving map 'Part_three' took 0.271
[2023.04.14-10.05.48:277][791]LogFileHelpers: InternalPromptForCheckoutAndSave took 345 ms (total: 5.55 sec)
[2023.04.14-10.05.48:287][791]AssetCheck: New page: Asset Save: Part_three
[2023.04.14-10.05.48:287][791]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.14-10.05.59:694][882]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.14-10.05.59:703][882]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.14-10.05.59:703][882]PIE: New page: PIE session: Part_three (14 Apr 2023, 12:05:59)
[2023.04.14-10.05.59:703][882]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.14-10.05.59:803][882]LogPlayLevel: PIE: StaticDuplicateObject took: (0.099797s)
[2023.04.14-10.05.59:803][882]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.099831s)
[2023.04.14-10.05.59:803][882]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.14-10.05.59:803][882]LogAIModule: Creating AISystem for world Part_three
[2023.04.14-10.05.59:804][882]LogPlayLevel: PIE: World Init took: (0.001134s)
[2023.04.14-10.05.59:813][882]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.04.14-10.05.59:815][882]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.04.14-10.05.59:815][882]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.14-10.05.59:815][882]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.14-10.05.59:815][882]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.14-10.05.59:815][882]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.14-10.05.59:815][882]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.14-10.05.59:815][882]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.14-10.05.59:815][882]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.14-10.05.59:815][882]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.14-10.05.59:815][882]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.14-10.05.59:815][882]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.14-10.05.59:815][882]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.14-10.05.59:817][882]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.14-10.05.59:835][882]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.14-10.05.59:835][882]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.14-10.05.59:836][882]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.14-10.05.59:836][882]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.14-10.05.59:836][882]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.04.14-10.05.59:836][882]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.04.14-10.05.59:838][882]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.04.14-10.05.59:838][882]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
